800,2795,12101001,第2795题	试题编号：12101001,在可供着陆使用的跑道上，着陆入口位于（）。,A.着陆跑道可用部分的起端,B.跑道的起端,C.停止道的起端,D.净空道的起端,,
923,2918,12109018,第2918题	试题编号：12109018,在C类空域内仪表飞行时，同时进、离场的航空器相互穿越或占用对方高度层的最低 间隔标准：航迹差在。度至45度范围内，走廊口有导航设备且能正常工作，进场航空 器位置在距离机场（）分钟以外，为离场航空器起飞加入航线后。,A.	2,B.	3,C.	4,D.	5,,
924,2919,12109019,第2919题 试题编号：12109019,在C类空域内仪表飞行时，同时进、离场的航空器相互穿越或占用对方高度层的最低 间隔标准：航迹差在46度至90度范围内，不论进离场航空器在何位置，为离场航空 器加入航线（）分钟后。,A.	2,B.	3,C.	4,D.	5,,
925,2920,12109020,第2920题	试题编号：12109020,在C类空域内仪表飞行时，同时进、离场的航空器相互穿越或占用对方高度层的最低 间隔标准：航迹差在46度至90度范围内，走廊口有导航设备且能正常工作，进场航 空器位置在距离机场（）分钟以外，为离场航空器起飞加入航线后。,A.	2,B.	3,C.	4,D.	5,,
926,2921,12109021,第2921题	试题编号：12109021,在C类空域内仪表飞行时，同时进、离场的航空器相互穿越或占用对方高度层的最低 间隔标准：航迹差在91度至135度范围内，不论进离场航空器在何位置，为离场航空 器加入航线（）分钟后。,A. 10,B. 5,C.3,D.2,,
927,2922,12109022,第2922题	试题编号：12109022,在同一巡航高度层的航空器同航迹飞行，同时使用航路上的同一测距台测距时，航空 器间最低间隔标准为（）km。,A. 30,B. 40,C. 50,D, 60,,
928,2923,12109023,第2923题	试题编号：12109023,在同一巡航高度层的航空器同航迹飞行，同时使用航路上的同一测距台测距时，前机 真空速大于后机（）km/h,航空器间最低间隔标准为40km,A, 40,B, 50,C. 60,D. 80,,
929,2924,12109024,第2924题	试题编号：12109024,在同一巡航高度层的航空器同航迹飞行，同时使用航路上的同一测距台测距时，前机 真空速大于后机40km/h,航空器间最低间隔标准为（）kmo,A, 20,B. 30,C. 40,D. 50,,
930,2925,12109025,第2925题	试题编号：12109025,在同一巡航高度层的航空器在交叉航迹上飞行，同时使用位于航迹交叉点的测距台测 距时，航空器间最低间隔标准为（）kmo,A. 30,B. 40,C. 50,D. 60,,
931,2926,12109026,第2926题 试题编号：12109026,在同一巡航高度层的航空器在交叉航迹上飞行，同时使用位于航迹交叉点的测距台测 距时，前机真空速大于后机（）km/h时，航空器间最低间隔标准为40km。,A.	40,B.	50,C.	60,D.	80,,
932,2927,12109027,第2927题 试题编号：12109027,在同一巡航高度层的航空器在交叉航迹上飞行，同时使用位于航迹交叉点的测距台测 距时，前机真空速大于后机40km/h时，航空器间最低间隔标准为（）km,A.	20,B.	30,C.	40,D.	50,,
933,2928,22109028,第2928题 试题编号：22109028,航空器同时使用航路上的同一测距台测距，其中一架航空器保持其高度层，另一架航 空器在同航迹上升或者下降，改变高度穿越被占用的高度层时，航空器之间的距离间 隔不少于60km。,T,F,,,,
934,2929,22109029,第2929题 试题编号：22109029,逆向飞行的航空器同时使用航路上的同一测距台，证实两架航空器已相遇且相距10km 以上，可以允许航空器上升、下降至或穿越另一航空器占用的高度。,T,F,,,,
935,2930,22109030,第2930题 试题编号：22109030,在同一巡航高度层的航空器同航迹飞行，同时使用航路上的同一测距台测距时，前机 真空速大于后机80km/h,航空器间最低间隔标准为40km。,T,F,,,,
936,2931,22109031,第2931题 试题编号：22109031,在同一巡航高度层的航空器同航迹飞行，同时使用航路上的同一测距台测距时，前机 真空速大于后机40Wh,航空器间最低间隔标准为为20km。,T,F,,,,
937,2932,22109032,第2932题	试题编号：22109032,在同巡航高度层的航空器在交叉航迹上飞行，同时使用位于航迹交叉点的测距台测 距时，航空器间最低间隔标准为60km。,T,F,,,,
938,2933,22109033,第2933题	试题编号：22109033,在同一巡航高度层的航空器在交叉航迹上飞行，同时使用位于航迹交叉点的测距台测 距时，前机真空速大于后机60km/h时，航空器间最低间隔标准为40km。,T,,,,,
939,2934,22109034,第2934题	试题编号：22109034,在同一巡航高度层的航空器在交叉航迹上飞行，同时使用位于航迹交叉点的测距台测 距时，前机真空速大于后机40km/h时，航空器间最低间隔标准为60km。,T,F,,,,
940,2935,12110001,第2935题	试题编号：12110001,*D类空域内，放行仪表飞行航空器，航迹相同，快速航空器起飞后（）分钟，再放行 慢速的航空器。,A.	1,B.	2,C.	3,D.	5,,
941,2936,12110002,第2936题	试题编号：12110002,*D类空域内，放行仪表飞行的同速航空器，同航迹同高度（）分钟间隔。,A.	2,B.	3,C.	5,D.	10,,
942,2937,12110003,第2937题	试题编号：12110003,*D类空域内，放行同速度的航空器，同航迹同高度跨海洋仪表飞行最低间隔标准为 （）分钟。,A.5,B.	10,C.	15,D.	20,,
943,2938,12110004,第2938题 试题编号：12110004,*D类空域内，放行同速度的航空器，同航迹不同高度仪表飞行最低间隔标准为（）分 钟。,A.	3,B.	4,C.	5,D.	10,,
944,2939,12110005,第2939题 试题编号：12110005,*D类空域内，仪表飞行，放行同速度的航空器，在同一走廊飞出，最低间隔标准为（）分钟。,A.	2,B.	3,C.	4,D.	5,,
945,2940,12110006,第2940题 试题编号：12110006,*D类空域内，放行仪表飞行航空器，航迹差大于45度，并在起飞后立即实行侧向间 隔，慢速航空器起飞后（）分钟，再放行快速的航空器。,A.	1,B.	2,C.	5,D.	3,,
946,2941,12110007,第2941题 试题编号：12110007,*D类空域内，放行仪表飞行航空器，航迹差大于45度，并在起飞后立即实行侧向间 隔，快速航空器起飞后（）分钟，再放行慢速的航空器。,A.	1,B.	2,C.	3,D.	5,,
947,2942,12110008,第2942题 试题编号：12110008,*D类空域内，放行仪表飞行的同速航空器，同航迹同高度（）分钟间隔。,A.2,B.	3,C.	5,D.	10,,
948,2943,12110009,第2943题 试题编号：12110009,*D类空域内，放行同速度的航空器，同航迹同高度仪表飞行最低间隔标准为（）分 钟。,A.	5,B.	2,C.	15,D.	10,,
949,2944,12110010,第2944题 试题编号：12110010,*D类空域内，放行同速度的航空器，同航迹同高度跨海洋仪表飞行最低间隔标准为（）分钟。,A.	5,B.	10,C.	15,D.	20,,
950,2945,12110011,第2945题 试题编号：12110011,*D类空域内，放行同速度的航空器，同航迹不同高度仪表飞行最低间隔标准为（）分 钟。,A.	3,B.	4,C.	5,D.	10,,
951,2946,12110012,第2946题 试题编号：12110012,*D类空域内，仪表飞行，放行同速度的航空器，航迹差大于45度，并在起飞后立即实 行侧向间隔的最低间隔标准为（）分钟。,A.	2,B.	3,C.	4,D.	5,,
952,2947,12110013,第2947题 试题编号：12110013,**D类空域内，仪表飞行，放行同速度的航空器，在同走廊飞出，最低间隔标准为（）分钟.,A. 2,B. 3,C. 5,D. 4,,
953,2948,12110014,第2948题	试题编号：12110014,**D类空域内，放行不同速度的航空器，同航迹，快速航空器在前，慢速航空器在后的 仪表飞行最低间隔标准为（）分钟。,A. 3,B. 4,C. 2,D. 5,,
954,2949,12110015,第2949题	试题编号：12110015,**D类空域内，仪表飞行航空器离场放行不同速度的航空器，航迹相同，慢速航空器在 前，快速航空器在后时：如在较高的高度上飞行，应当保证快速航空器穿越前方航空 器的高度层时有（）分钟以上的间隔。,A. 2,B. 3,C. 5,D. 10,,
955,2950,12110016,第2950题	试题编号：12110016,**D类空域内，仪表飞行航空器离场放行不同速度的航空器，航迹相同，慢速航空器在 前，快速航空器在后时：如机场区域内具备目视气象条件，慢速航空器起飞后立即实 行30度（含）以上的间隔，则可按（）间隔放行快速航空器起飞。,A. 3分钟,B.尾流,C. 30km,D.侧向,,
956,2951,12110017,第2951题	试题编号：12110017,**D类空域内，仪表飞行航空器离场放行不同速度的航空器，航迹相同，慢速航空器在 前，快速航空器在后时：如在同高度飞行，应当飞越同一位置报告点或者航空器彼此 分离或者到达着陆机场的导航设备上空时，为（）分钟以上的间隔。,A. 3,B. 5,C.	10,D.	15,,
957,2952,12110018,第2952题	试题编号：12110018,**D类空域内，放行仪表飞行航空器，航迹相同，快速航空器起飞后（）分钟，再放行 慢速的航空器。,A.	1,B.	2,C.	3,D.	5,,
958,2953,12110019,第2953题	试题编号：12110019,**D类空域内，放行不同速度的仪表飞行航空器，航迹相同，慢速航空器在前，快速航 空器在后时：如在较高的高度上飞行，应当保证快速航空器穿越前方航空器的高度层 时有（）分钟以上的间隔。,A.	2,B.	3,C.	5,D. 10,,
959,2954,12110020,第2954题	试题编号：12110020,**D类空域内，放行不同速度的航空器，航迹相同，慢速航空器在前，快速航空器在后 时，如在同高度飞行，则仪表飞行航空器离场放行的最低间隔标准应当符合飞越同一 位置报告点或者航空器彼此分离或者到达着陆机场的导航设备上空时，为（）分钟以 上的间隔。,A.	3,B.	5,C.	10,D.	15,,
960,2955,12110021,第2955题	试题编号：12110021,**D类空域内，放行仪表飞行航空器，航迹差大于45度，并在起飞后立即实行侧向间 隔，慢速航空器起飞后（）分钟，再放行快速的航空器。,A.	1,B.	2,C.	5,D.	3,,
961,2956,12110022,第2956题 试题编号：12110022,**D类空域内，放行仪表飞行航空器，航迹差大于45度，并在起飞后立即实行侧向间 隔，快速航空器起飞（）分钟后，再放行慢速航空器。,A. 1,B. 2,C. 3,D. 5,,
962,2957,12110023,第2957题	试题编号：12110023,**D类空域内，仪表飞行，放行同速度的航空器，航迹差大于45度，并在起飞后立即实 行侧向间隔的最低间隔标准为（）分钟。,A. 2,B. 3,C. 4,D. 5,,
963,2958,12110024,第2958题	试题编号：12110024,**D类空域内，放行不同速度的仪表飞行航空器，航迹相同，慢速航空器在前，快速航 空器在后时：如机场区域内具备目视气象条件，慢速航空器起飞后立即实行30度（含）以上的间隔，则可按（）间隔放行快速航空器起飞。,A. 3分钟,B.尾流,C. 30km,D.侧向,,
964,2959,12110025,第2959题	试题编号：12110025,**D类空域内，仪表飞行同速度航空器离场放行的最低间隔标准应当符合如下规定（）。,A.同航迹同高度飞行的，为10分钟,B.同航迹不同高度的为5分钟,C.在不同航迹上飞行，航迹差大于45度，并在起飞后立即实行侧向间隔时"，为2分 钟，但同一走廊飞出的，为5分钟,D.以上都对,,
965,2960,22110026,第2960题	试题编号：22110026,**D类空域内，仪表飞行，放行同速度的航空器，在同一走廊飞出，最低间隔标准为5 分钟。,T,F,,,,
966,2961,22110027,第2961题 试题编号：22110027,**D类空域内，放行仪表飞行航空器，航迹相同，快速航空器起飞后3分钟，再放行慢 速的航空器。,T,F,,,,
967,2962,22110028,第2962题 试题编号：22110028,**D类空域内，放行仪表飞行的同速航空器，同航迹同高度10分钟间隔。,T,F,,,,
968,2963,22110029,第2963题 试题编号：22110029,**D类空域内，放行同速度的航空器，同航迹同高度跨海洋仪表飞行最低间隔标准为15 分钟。,T,F,,,,
969,2964,22110030,第2964题	试题编号：22110030,**D类空域内，放行不同速度的仪表飞行航空器，航迹相同，慢速航空器在前，快速航 空器在后时：如在同高度飞行，应当飞越同一位置报告点或者航空器彼此分离或者到 达着陆机场的导航设备上空时，为5分钟以上的间隔。,T,F,,,,
970,2965,22110031,第2965题	试题编号：22110031,**D类空域内，放行仪表飞行航空器，航迹差大于45度，并在起飞后立即实行侧向间 隔，慢速航空器起飞后2分钟，再放行快速的航空器。,T,F,,,,
971,2966,22110032,第2966题	试题编号：22110032,**D类空域内，放行仪表飞行航空器，航迹差大于45度，并在起飞后立即实行侧向间 隔，快速航空器起飞2分钟后，再放行慢速航空器。,T,F,,,,
972,2967,22110033,第2967题	试题编号：22110033,*D类空域内，放行同速度的航空器，同航迹不同高度仪表飞行最低间隔标准为5分 钟。,T,F,,,,
973,2968,22110034,第2968题	试题编号：22110034,**D类空域内，仪表飞行，放行同速度的航空器，航迹差大于45度，并在起飞后立即实 行侧向间隔的最低间隔标准为1分钟。,T,F,,,,
974,2969,22110035,第2969题	试题编号：22110035,缩小的航空器起飞着陆间隔仅适用于非高原机场（机场海拔高度1500米以下）日出后 30分钟至日落前30分钟。,T,F,,,,
975,2970,22110036,第2970题 试题编号：22110036,跑道顺风分量大于2. 5米/秒，可以使用缩小航空器起飞着陆间隔。,T,F,,,,
976,2971,12111001,第2971题 试题编号：12111001,机场区域内目视飞行和仪表飞行的航空器飞行时，目视飞行航空器之间的间隔按照（）飞行规定执行。,A.仪表,B.目视,C.训练,D.熟练,,
977,2972,12111002,第2972题 试题编号：12111002,**D类空域内，同时有目视飞行和仪表飞行的航空器飞行时，目视飞行与仪表飞行的航空 器之间的间隔按照（）飞行规定执行。,A.仪表,B.目视,C.训练,D.熟练,,
978,2973,12111003,第2973题 试题编号：12111003,目视飞行航空器使用同一跑道起飞、着陆时，在前面航空器已飞越跑道末端或在跑道上 空改变航向已无相撞危险前，或者根据目视或前面航空器报告确认该航空器已脱离跑道 前，后面航空器（）。,A.应当在跑道外等待,B.不得进入跑道,C.可以开始起滑跑,D.不得开始起飞滑跑,,
979,2974,12111004,第2974题	试题编号：12111004,两架目视飞行航空器在几乎同一高度上对头相遇时，应当各自向（）避让，相互间保 持（）m以上间隔。,A.左；300,B.左；500,C.右；500,D.右；300,,
980,2975,12111005,第2975题	试题编号：12111005,两架目视飞行航空器在几乎同一高度上交叉相遇时，航空器驾驶员从座舱左侧看到另 一架航空器时，应当（）高度。,A.上升,B.下降,C.保持,D. A 和 C,,
981,2976,12111006,第2976题	试题编号：12111006,两架目视飞行航空器在几乎同一高度上交叉相遇时,航空器驾驶员从座舱右侧看到另一 架航空器时■，应当（）高度。,A.上升,B.下降,C.保持,D. B 和 C,,
982,2977,12111007,第2977题	试题编号：12111007,目视飞行航空器在几乎同一高度上超越前面航空器时，应当从前面航空器（）侧保持 （）m以上间隔进行。,A.左：300,B.右；300,C.左；500,D.右；500,,
983,2978,12111008,第2978题	试题编号：12111008,目视飞行的航空器在几乎同一高度上超越前面航空器时，（）对保持两架航空器之间 的间隔负责。,A.超越的航空器,B.管制员,C.签派员,D情报员,,
984,2979,12111009,第2979题	试题编号：12111009,目视飞行的航空器相遇时，（），应当避让（）。,A.有动力装置重于空气的航空器；飞艇、滑翔机或气球,B.飞艇、滑翔机或气球；有动力装置重于空气航空器,C.飞艇、滑翔机或气球；编队飞行的航空器,D.飞艇、滑翔机或气球；单机飞行的航空器,,
985,2980,12111010,第2980题	试题编号：12111010,巡航表速250km/h （含）以下的航空器，在机场区域内目视飞行的最低安全高度距离 最高障碍物的真实高度不得小于（）lUo,A.	10,B.	50,C.	100,D.	200,,
986,2981,12111011,第2981题	试题编号：12111011,机场区域内目视飞行最低安全高度：巡航表速250km/h （不含）以上的航空器，按照 机场区域内（）飞行最低安全高度的规定执行。,A.仪表,B.目视,C.进场,D.后场,,
987,2982,12111012,第2982题	试题编号：12111012,巡航表速250km/h （含）以下的航空器，在机场区域内目视飞行的最低安全高度距离 最高障碍物的真实高度不得小于（）in。,A.	10,B.	50,C.	100,D.	200,,
988,2983,12111013,第2983题	试题编号：12111013,两架目视飞行的航空器在几乎同一高度上对头相遇时，应当各自向右避让，互相间保 持（）m以上间隔。,A. 300,B. 600,C. 150,D. 500,,
989,2984,12111014,第2984题	试题编号：12111014,机场区域内目视飞行，巡航表速250km/h （含）以上的航空器，按照（）内仪表飞行 最低安全高度的规定执行。,A.机场区域,B. A类空域,C. B类空域,D.等待空域,,
990,2985,12111015,第2985题	试题编号：12111015,关于目视飞行规定，下述正确的说法是：（）。,A.巡航表速250km/h以下的航空器，昼间，6000m以下，低云量不超八分之三,B.巡航表速250km/h以上的航空器，昼间，6600m以下，低云量不超八分之三,C.巡航表速250km/h以下的航空器，昼间或夜间，6000ni以下，低云量不超八分之三,D.巡航表速250km/h以上的航空器，昼间或夜间，6600m以下，低云量不超八分之三,,
991,2986,12111016,第2986题	试题编号：12111016,机场区域内目视飞行最低安全高度：巡航表速250km/h（含）以下的航空器，距离最高障 碍物的真实高度不得小于（）m0,A. 100,B. 200,C. 300,D. 600,,
992,2987,22111017,第2987题	试题编号：22111017,目视飞行航空器使用同一跑道起飞、着陆时，在前面航空器已飞越跑道末端或在跑道上 空改变航向已无相撞危险前，或者根据目视或前面航空器报告确认该航空器已脱离跑道 前,后面航空器应当在跑道外等待。,T,F,,,,
993,2988,22111018,第2988题	试题编号：22111018,两架目视飞行航空器在几乎同一高度上对头相遇时，应当各自向右避让，相互间保持 300m以上间隔。,T,F,,,,
994,2989,22111019,第2989题	试题编号：22111019,500m以上间隔进行。,T,F,,,,
995,2990,22111020,第2990题	试题编号：22111020,目视飞行的航空器在几乎同一高度上超越前面航空器时，超越的航空器对保持两架航 空器之间的间隔负责。,T,F,,,,
996,2991,22111021,第2991题	试题编号：22111021,两架目视飞行航空器在几乎同一高度上交叉相遇时，航空器驾驶员从座舱左侧看到另 一架航空器时，应当上升高度。,T,F,,,,
997,2992,22111022,第2992题	试题编号：22111022,两架目视飞行航空器在几乎同一高度上交叉相遇时,航空器驾驶员从座舱右侧看到另一 架航空器时，应当下降高度。,T,F,,,,
998,2993,22111023,第2993题	试题编号：22111023,巡航表速250km/h （含）以下的航空器，在机场区域内目视飞行的最低安全高度距离 最高障碍物的真实高度不得小于150m。,T,F,,,,
999,2994,12112001,第2994题	试题编号：12112001,在*D类空域内，昼间目视飞行航空器之间的纵向间隔,C、D类航空器不得小于（）km,A.4,B.	6,C.	3,D.	7,,
1000,2995,12112002,第2995题	试题编号：12112002,在*D类空域内，昼间目视飞行航空器之间的侧向间隔，A类航空器不得小于（）m。,A.	150,B.	200,C.	100,D.	300,,
1001,2996,12112003,第2996题	试题编号：12112003,在*D类空域内，昼间目视飞行航空器之间的侧向间隔，B、C、D类航空器不得小于（）m。,A.	700,B.	400,C 500,D. 300,,
1002,2997,12112004,第2997题	试题编号：12112004,在*D类空域内，昼间目视飞行航空器之间的纵向间隔（）类航空器不得小于1.5km。,A.	A,B.	B,C.	C,D.	D,,
1003,2998,12112005,第2998题	试题编号：12112005,在*D类空域内，昼间目视飞行航空器之间的纵向间隔，（）类航空器不得小于3km。,A.	A,B.	B,C.	C,D.	D,,
1004,2999,12112006,第2999题	试题编号：12112006,在*D类空域内，昼间目视飞行航空器之间的纵向间隔，（）类航空器不得小于4km。,A.	A,B.	B,C.	A、B,D. C、D,,
1005,3000,12112007,第3000题	试题编号：12112007,在*D类空域内，目视飞行昼间航空器之间的纵向间隔，A类航空器不得小于（）km。,A.	5,B.	2,C.	2.5,D.	1.5,,
1006,3001,12112008,第3001题	试题编号：12112008,在*D类空域内，目视飞行昼间航空器之间的纵向间隔，B类航空器不得小于（）km.,A.	5,B.	7,C.3,D. 2,,
1007,3002,12112009,第3002题	试题编号：12112009,在*D类空域内，目视飞行昼间航空器之间的纵向间隔，C、D类航空器不得小于（） km.,A.	4,B.	6,C.	3,D.	7,,
1008,3003,12112010,第3003题	试题编号：12112010,在*D类空域内，目视飞行昼间航空器之间的侧向间隔，A类航空器不得小于（）m。,A.	150,B.	200,C.	100,D.	300,,
1009,3004,12112011,第3004题	试题编号：12112011,在*D类空域内，目视飞行昼间航空器之间的侧向间隔，B、C、D类航空器不得小于（）m.,A.	700,B.	400,C.	500,D.	300,,
1010,3005,12112012,第3005题 试题编号：12112012,*B、C类空域内，同航迹同高度目视飞行航空器之间的纵向间隔为；（）的航空器, 不得小于2km。,A.巡航表速250km/h （不含）以上,B.巡航表速250km/h （含）以下,C.	B类航空器以下,D.	C类航空器以上,,
1011,3006,12112013,第3006题 试题编号：12112013,*B、C类空域内，同航迹同高度目视飞行航空器之间的纵向间隔为；（）的航空器, 不得小于5km。,A. B类航空器以下,B.巡航表速250km/h （含）以下,C.巡航表速250km/h （不含）以上,D. C类航空器以上,,
1012,3007,12112014,第3007题 试题编号：12112014,*B、C类空域内，同航迹同高度目视飞行航空器，应当从前面航空器的右侧，保持（）m以上的侧向间隔超越。,A.	300,B.	400,C.	500,D.	450,,
1013,3008,12112015,第3008题 试题编号：12112015,在*D类空域内，昼间目视飞行航空器之间的纵向间隔，A类航空器不得小于（）km,,A.	5,B.	2,C.	2.5,D.	1.5,,
1014,3009,12112016,第3009题 试题编号：12112016,在*D类空域内，昼间目视飞行航空器之间的纵向间隔,B类航空器不得小于（）km。,A.	5,B.	7,C.	3,D.	2,,
1015,3010,12112017,第3010题 试题编号：12112017,在*D类空域内，昼间目视飞行航空器之间的侧向间隔，（）类航空器不得小于200m。,A.	A,B.	B,C.	C,D.	D,,
1016,30,12112018,第30n题	试题编号：12112018,在*D类空域内，昼间目视飞行航空器之间的侧向间隔，（）类航空器不得小于500m。,A.	A、B、C,B.	A、B,C.	B、C,D.	B、C, D,,
1017,3012,12113001,第3012题	试题编号：12113001,昼间或夜间发出的警告信号均为从地面以（）秒钟的间隔发射信号弹，在爆炸时，应 当发出红光、绿光或星光。,A.	5,B.	10,C.	15,D.	20,,
1018,3013,12113002,第3013题	试题编号：12113002,机场灯光系统应在航空器预计（）前20分钟开放。,A,起飞或着陆,B,滑行或飞越远台,C.开车或进入本管制区,D,推出或进入本管制区,,
1019,3014,12113003,第3014题	试题编号：12113003,机场机动区内有航空器运行时，按（）管理灯光。,A.夜间应当开放机场保障飞行所需的灯光,B.昼间应当开放进近坡度指示系统的灯光,C.昼间机场能见度小于2km或航空器驾驶员有要求时，应当开放跑道和滑行道以及起 飞和着陆方向上保障飞行所需要的灯光,D. A,B 和 C,,
1020,3015,12113004,第3015题	试题编号：12113004,航空器预计起飞或着陆前（）分钟开放灯光。,A.	5,B.	10,C.	15,D.	20,,
1021,3016,12113005,第3016题	试题编号：12113005,下述对机场灯光的使用方法，描述正确的是（）。,A.灯光只在夜间使用，昼间不使用,B.昼间，机场水平能见度小于2km时，要开灯,C.昼间，机场水平能见度小于4km时，要开灯,D.按管制员意图,,
1022,3017,12113006,第3017题 试题编号：12113006,如果机场助航灯光不是连续提供使用的，机场灯光管理单位应当在航空器（）或者（），或者按照塔台管制单位的通知关闭机场灯光。,A.起飞后10分钟，着陆后10分钟,B.起飞后15分钟，着陆后10分钟,C.起飞后10分钟，着陆后15分钟,D.起飞后15分钟，着陆后15分钟,,
1023,3018,12113007,第3018题	试题编号：12113007,机场灯光系统主要包括（）灯光、（）灯光和（）灯光系统。,A.进近，跑道，滑行道,B,着陆，跑道，联络道,C.进近，滑行道，站坪,D.着陆，塔台，滑行道,,
1024,3019,12113008,第3019题	试题编号：12113008,机场灯光系统应当在航空器（）时，立即开放。,A.预计进入本管制区前20分钟,B.预计到达机场上空前30分钟,C.发生紧急情况,D.预计起飞，着陆前1小时,,
1025,3020,12113009,第3020题	试题编号：12113009,机场灯光系统应当在航空器起飞后15分钟，着陆后（）分钟，或按照管制部门的通 知关闭。,A.	10,B.	15,C. 20,D. 25,,
1026,3021,12113010,第3021题	试题编号：12113010,机场在（）下有航空器运行时，应当开放障碍物标志灯。,A.昼间或目视飞行条件,B.夜间或仪表飞行条件,C.在有人员或车辆活动情况,D.在RVR不工作情况,,
1027,3022,12113011,第3022题	试题编号：12113011,夜间或昼间能见度小于（）km时，在机场活动区内活动的一切航空器必须显示引起 对该航空器注意的防撞灯，该航空器相对航径的航行灯，航空器结构外端的灯光及航 空器发动机已经开车的灯光。,A.	1,B.	2,C.	3,D.	4,,
1028,3023,12113012,第3023题	试题编号：12113012,塔台管制员遇有（）情况时，应当向航空器，车辆和行人发出警告信号。,A.航空器相互接近有相撞危险；航空器与障碍物有相撞危险,B.航空器机体情况异常：航空器未经批准将进入危险区，限制区，禁区,C,跑道积水，结冰或松软,D. A, B 和 C,,
1029,3024,12113013,第3024题	试题编号：12113013,航空器夜间着陆通常在（）m,直升机在70-40m的高度上打开着陆灯。,A.	100-50,B.	150-30,C.	100-70,D.	100-60,,
1030,3025,22113014,第3025题	试题编号：22113014,机场灯光系统应在航空器预计起飞或着陆前30分钟开放。,T,F,,,,
1031,3026,22113015,第3026题	试题编号：22113015,机场灯光系统主要包括进近灯光、跑道灯光和滑行道灯光系统。,T,F,,,,
1032,3027,22113016,第3027题	试题编号：22113016,机场灯光系统应当在航空器发生紧急情况时，立即开放。,T,F,,,,
1033,3028,22113017,第3028题 试题编号：22113017,航空器起飞后15分钟关闭机场灯光。,T,F,,,,
1034,3029,22113018,第3029题 试题编号：22113018,航空器起飞着陆后5分钟关闭机场灯光。,T,F,,,,
1035,3030,22113019,第3030题 试题编号：22113019,机场灯光系统应当在航空器起飞后15分钟，着陆后20分钟，或按照管制部门的通知 关闭。,T,F,,,,
1036,3031,12114001,第3031题 试题编号：12114001,当跑道侧风在航空器侧风标准附近时，是否起飞或着陆，由（）根据机型自行决定。,A.管制员,B.签派员,C.情报员,D.航空器驾驶员,,
1037,3032,12114002,第3032题 试题编号：12114002,机场跑道，滑行道只供航空器起飞，降落和滑行使用，如有特殊情况需作他用或有车 辆行人通过，应当经过（）批准。,A.管理局职能部门,B.机场管理部门,C.机场公安部门,D.塔台管制室,,
1038,3033,12114003,第3033题 试题编号：12114003,航空器通常应当逆风起飞和着陆，但是当跑道长度、坡度和净空条件允许，航空器也 可以在风速不大于（）m/s时顺风起飞和着陆。,A.	2,B.	3,C.	4,D.	5,,
1039,3034,12114004,第3034题 试题编号：12114004,如果航空器驾驶员根据飞行手册或航空公司运行手册请求在大于（）m/s的情况下顺 风起飞和着陆，在空中交通情况允许的情况下，塔台管制室管制员应当予以同意。,A.	2,B.	3,C.	4,D.	5,,
