800,2795,12101001,第2795题	试题编号：12101001,在可供着陆使用的跑道上，着陆入口位于（）。,A.着陆跑道可用部分的起端,B.跑道的起端,C.停止道的起端,D.净空道的起端,,
1151,3149,12117014,第3149题 试题编号：12117014,具有倒滑性能的航空器进行倒滑时，应当有（）引导。,A.塔台管制员,B.地面管制员,C.地面人员,D.雷达,,
1152,3150,12117015,第3150题 试题编号：12117015,机场跑道、滑行道因道面及灯光、通信、导航设备以及其他原因不能保证航空器安全 起降和滑行时，应当（）。,A.关闭,B.继续开放,C.看情况决定,D.由管制员决定是否关闭,,
1153,3151,12117016,第3151题	试题编号：12117016,航空器夜间滑行时，应当打开（）和（），或者间断地使用（），用慢速滑行。,A.着陆灯，航行灯，滑行灯,B.着陆灯，滑行灯，航行灯,C.航行灯，着陆灯，防撞灯,D.航行灯，滑行灯，着陆灯,,
1154,3152,12117017,第3152题	试题编号：12117017,为了调配间隔，塔台管制员可以指示将要起飞或在地面滑行的航空器（）并将理由通 知该航空器。,A.立即停止起飞或滑行,B.提前起飞或滑行,C.在跑道或跑道外等待,D.延迟起飞或滑行,,
1155,3153,12117018,第3153题 试题编号：12117018,塔台管制员应当根据（）和（）航空器活动情况以及（）的要求，在保证安全的条 件下允许航空器进入跑道并发出起飞许可。,A.跑道，滑行道，进近管制室,B.跑道，起落航线，进近及区域管制室,C.跑道，滑行，区域管制室,D.跑道，起落航线，进近管制室,,
1156,3154,12117019,第3154题	试题编号：12117019,许可做低空进近或连续起飞的航空器，前者在其飞越跑道入口以前，后者在其接地之 前，应当视为（），在此之后，应当视为（）。,A.复飞航空器，着陆航空器,B.着陆航空器，复飞航空器,C.着陆航空器，起飞航空器,D.复飞航空器，起飞航空器,,
1157,3155,12117020,第3155题	试题编号：12117020,地面管制席值班管制员对进、离场的航空器实施管制时，应当在航空器预计起飞或者 着陆前（）分钟，了解天气情况，校对时钟，检查风向风速仪，校正高度表。,A. 10,B. 15,C. 20,D. 30,,
1158,3156,12117021,第3156题 试题编号：12117021,地面管制席值班管制员对进、离场的航空器实施管制时，应当在航空器预计起飞或者 着陆前（）分钟，开机守听，填写飞行进程单。,A. 10,B. 15,C. 20,D. 30,,
1159,3157,12117022,第3157题 试题编号：12117022,塔台管制室值班管制员，对进、离场航空器实施管制时，航空器预计起飞前和预计进 入机场管制空域前（）分钟，开放本场通信导航设备并及时清理跑道。,A. 10,B. 15,C. 20,D. 30,,
1160,3158,12117023,第3158题 试题编号：12117023,两架航空器使用机场无方向信标台，按照同-一种仪表进近程序进入着陆时，在严格掌 握规定数据的前提下，应当控制航空器之间的高度差不得少于（），同时给着陆航空 器留出复飞的高度层。,A. 150 m,B. 300m,C. 450DI,D. 600m,,
1161,3159,12117024,第3159题 试题编号：12117024,两架航空器使用机场无方向信标台，按照同一种仪表进近程序进入着陆时，在严格掌 握规定数据的前提下，应当控制航空器之间的高度差不得少于300m,同时给着陆航空 器留出（）。,A.跑道,B.复飞高度层,C.纵向间隔,D.尾流间隔,,
1162,3160,12117025,第3160题 试题编号：12117025,飞行量在年起降超过（）架次的机场，为了减轻空中交通管制甚高频陆空通信波道的 通信负担，应当设立机场自动终端情报服务系统。,A. 36500,B. 40000,C. 30000,D. 36000,,
1163,3161,12117026,第3161题 试题编号：12117026,航空器在等待航线飞行或最后进近中飞越距跑道入口（）km后，不应当使用调速指 令。,A.	4,B.	6,C.	7,D.	8,,
1164,3162,12117027,第3162题 试题编号：12117027,机场道面刹车效应，可以分成（）个等级。,A.	4,B.	5,C.	6,D.	7,,
1165,3163,12117028,第3163题 试题编号：12117028,塔台管制室值班管制员放行航空器时，应当根据飞行服务报告室的安排和（）以及 各型航空器的性能，合理放行航空器。,A.机型,B.航班目的地,C.离场程序,D,任务性质,,
1166,3164,12117029,第3164题	试题编号：12117029,航空器从起飞滑跑至上升到昼间（）m,夜间（）m的过程中，一般不与航空器驾 驶员通话。,A.	100200,B.	100150,C.	150200,D.	200300,,
1167,3165,12117030,第3165题	试题编号：12117030,塔台管制空域为（）类空域。,A.	A,B.	B,C.	C,D.	D,,
1168,3166,12117031,第3166题	试题编号：12117031,进近管制空域为（）类空域。,A.	A,B.	B,C.	C,D.	D,,
1169,3167,12117032,第3167题	试题编号：12117032,航空器需要紧急放油时，其他航空器与放油航空器间隔：在放油航空器放油完毕（） 分钟后通过。,A.	5,B.	10,C.	15,D.	20,,
1170,3168,22117033,第3168题	试题编号：22117033,地面管制席值班管制员在航空器驾驶员请求开车、滑行时，应当根据飞行预报和管制 范围内航空器活动情况和放行许可等，决定开车顺序，指示滑行路线。,T,F,,,,
1171,3169,22117034,第3169题 试题编号：22117034,航空器发生特殊情况危及飞行安全时，塔台管制室管制员应当安排该航空器优先着 陆，并且迅速空出优先着陆航空器需要的高度和空间。,T,F,,,,
1172,3170,22117035,第3170题 试题编号：22117035,航空器在紧急情况下，不能按照优先着陆程序下降时，迅速调配该航空器所在高度以 下的航空器避让，尽快准许该航空器着陆。,T,F,,,,
1173,3171,22117036,第3171题 试题编号：22117036,塔台管制室值班管制员，对进、离场航空器实施管制时，航空器预计起飞前和预计进 入机场管制空域前10分钟，开放本场通信导航设备并及时清理跑道。,T,,,,,
1174,3172,12118001,第3172题	试题编号：12118001,在管制空域内遇到天气低于目视飞行规则的最低气象条件时，只能按目视规则飞行的 航空器驾驶员，应当（）。,A.可以参照仪表飞行规则飞行,B.立即返航或者飞往就近机场着陆,C.飞往备降机场,D.继续飞往着陆机场,,
1175,3173,12118002,第3173题	试题编号：12118002,在管制空域内遇到天气低于目视飞行规则的最低气象条件时，能按仪表飞行规则飞行 的航空器驾驶员，应当（）。,A.可以参照仪表飞行规则飞行,B.立即返航或者飞往就近机场着陆,C.飞往备降机场,D.经空中交通管制单位许可后，改按仪表飞行规则飞行,,
1176,3174,12118003,第3174题	试题编号：12118003,按目视飞行规则飞行的航空器未经有关空中交通管制单位批准，不得在飞行高度（） m以上飞行，也不得做跨音速或超声速飞行。,A.	5400,B.	6000,C.	6600,D. 7200,,
1177,3175,12118004,第3175题	试题编号：12118004,在复杂气象条件下，管制员应当了解（）的天气情况和演变趋势。,A.相邻管制区,B.本管制区,C.	A类空域,D.	B类空域,,
1178,3176,12118005,第3176题	试题编号：12118005,航空器在云外绕飞雷雨时，距离积雨云（浓积云）昼间不少于（）km,夜间不得少于 （）km；两个云体之间不少于（）km时，方可从中间通过。,A.	5； 10； 10,B.	5； 10； 15,C.	5； 10； 20,D.	5； 20； 20,,
1179,3177,12118006,第3177题	试题编号：12118006,昼间从云下目视绕飞雷雨时，航空器与云底的垂直距离不得少于（）in；飞行真实高 度在平原、丘陵地区不得低于（）m,在山区不得低于（）m：航空器距主降水区不 得少于（）km。,A.	400；	300；	600；	10,B.	300；	300；	600；	10,C.	400；	300；	600；	20,D.	400；	300；	600；	25,,
1180,3178,12118007,第3178题	试题编号：12118007,机场区域内目视飞行最低安全高度：巡航表速250km/h （不含）以上的航空器，按照 机场区域内（）飞行最低安全高度的规定执行。,A.仪表,B.目视,C.进场,D.禺场,,
1181,3179,12118008,第3179题	试题编号：12118008,按目视飞行规则飞行时，航空器之间和航空器距离地面障碍物的安全距离，由（）对 其正确与否负责。,A.航空器驾驶员,B.管制员,C.航行情报员,D.签派员,,
1182,3180,12118009,第3180题	试题编号：12118009,目视飞行的航空器在管制空域内飞行时，空中交通管制员应当根据目视飞行规则的条 件，配备（）间隔。,A.垂直,B.纵向,C.侧向,D.	A、B 和 C,,
1183,3181,12118010,第3181题	试题编号：12118010,*D类空域内，同时有目视飞行和仪表飞行的航空器飞行时，目视飞行航空器之间的间 隔按照（）飞行规则执行。,A.仪表,B.目视,C.训练,D.熟练,,
1184,3182,12118011,第3182题	试题编号：12118011,*D类空域内，同时有目视飞行和仪表飞行的航空器飞行时，目视飞行与仪表飞行的航 空器之间的间隔按照（）飞行规则执行。,A.仪表,B.目视,C.训练,D.熟练,,
1185,3183,12118012,第3183题	试题编号：12118012,目视飞行航空器使用同一跑道起飞、着陆时，其最低间隔标准应当符合如下规定：在 前面航空器已飞越跑道末端或在跑道上空改变航向已无相撞危险前，或者根据目视或 前面航空器报告确认该航空器已脱离跑道前，后面航空器（）。,A.应当在跑道外等待,B.不得进入跑道等待,C.可以开始起飞滑跑,D.不得开始起飞滑跑,,
1186,3184,12118013,第3184题	试题编号：12118013,目视飞行航空器使用同一跑道起飞、着陆时，其最低间隔标准应当符合如下规定：在 前面航空器已飞越跑道末端或在跑道上改变航向已无相撞危险前，或者根据目视或前 面航空器报告确认该航空器已脱离跑道前，后面航空器（）。,A.可以飞越跑道进入端,B.不得飞越跑道进入端,C.飞行高度不得低于决断高度,D.飞行高度不得低于最低下降高度,,
1187,3185,12118014,第3185题	试题编号：12118014,目视飞行的航空器相遇时，应当按如下规定避让并调整间隔：两架航空器在几乎同一 高度上对头相遇时，应当各自向（）避让，相互间保持（）m以上间隔。,A.左；300,B.左；500,C.右；500,D.右；300,,
1188,3186,12118015,第3186题	试题编号：12118015,目视飞行的航空器相遇时，应当按如下规定避让并调整间隔；两架航空器在几乎同一 高度上交叉相遇时，航空器驾驶员从座舱左侧看到另一架航空器时，应当（）高度。,A.上升,B.下降,C.保持,D. A 和 C,,
1189,3187,12118016,第3187题	试题编号：12118016,目视飞行的航空器相遇时，应当按如下规定避让并调整间隔：两架航空器在几乎同一 高度上交叉相遇时，航空器驾驶员从座舱右侧看到另一架航空器时，应当（）高度。,A.上升,B.下降,C.保持,D. B 和 C,,
1190,3188,12118017,第3188题	试题编号：12118017,目视飞行的航空器在几乎同一高度上超越前面航空器时，应当从前面航空器（）侧保 持（）m以上间隔进行。,A.左，300,B.右，300,C.左，500,D.右，500,,
1191,3189,12118018,第3189题 试题编号：12118018,目视飞行的航空器在几乎同一高度上超越前面航空器时，（）对保持两架航空器之间 的间隔负责。,A.超越的航空器,B.管制员,C.签派员,D.情报员,,
1192,3190,12118019,第3190题 试题编号：12118019,目视飞行的航空器相遇时，（）飞行的航空器应当避让（）飞行的航空器。,A.两机，单机,B.单机，编队,C.编队，即将起飞,D.编队，单机,,
1193,3191,12118020,第3191题 试题编号：12118020,目视飞行的航空器相遇时，（），应当避让（）。,A.有动力装置重于空气的航空器；飞艇、滑翔机或气球,B.飞艇、滑翔机或气球；有动力装置重于空气的航空器,C.飞艇、滑翔机或气球；编队飞行的航空器,D.飞艇、滑翔机或气球；单机飞行的航空器,,
1194,3192,12118021,第3192题 试题编号：12118021,目视飞行的航空器相遇时，（），应当避让（）的航空器。,A.飞艇、滑翔机或气球；有动力装置重于空气,B.飞艇、滑翔机或气球；编队飞行,C.已知需被迫着陆的航空器；正常飞行,D.正常飞行的航空器；已知需被迫着陆,,
1195,3193,12118022,第3193题 试题编号：12118022,目视飞行的航空器相遇时，（），应当避让（）的航空器。,A.飞艇、滑翔机或气球；有动力装置重于空气,B.飞艇、滑翔机或气球；编队飞行,C.滑行的航空器；正在起飞或即将起飞,D.正在起飞或即将起飞的航空器；滑行,,
1196,3194,12118023,第3194题 试题编号：12118023,目视飞行的航空器相遇时，（），应当避让（）的航空器。,A.飞艇、滑翔机或气球；有动力装置重于空气,B.飞艇、滑翔机或气球；编队飞行,C.飞行中的或在地面上、水面上运行的航空器；正在着陆或正在进近着陆,D.正在着陆或正在进近着陆的航空器；飞行中的或在地面上、水面上运行,,
1197,3195,12118024,第3195题 试题编号：12118024,按目视飞行规则飞行的航空器未经有关空中交通管制单位批准，不得在飞行高度（） in以上飞行，也不得做跨声速或超音速飞行。,A.	4000,B.	5000,C.	6000,D.	6600,,
1198,3196,12118025,第3196题 试题编号：12118025,在管制空域内遇到天气低于目视飞行规则的最低气象条件时，只能按目视规则飞行的 航空器驾驶员，应当（）.,A.可以参照仪表飞行规则飞行,B.立即返航或者去就近机场着陆,C.飞往备降机场,D.继续飞往着陆机场,,
1199,3197,22118026,第3197题 试题编号：22118026,按目视飞行规则飞行的航空器要求改为按仪表飞行规则飞行的，应当立即向有关空中 交通管制单位报告对现行飞行计划将要进行的更改。,T,F,,,,
1200,3198,22118027,第3198题 试题编号：22118027,在管制空域内遇到天气低于目视飞行规则的最低气象条件时，只能按目视规则飞行的 航空器驾驶员，可以参照仪表飞行规则飞行。,T,F,,,,
1201,3199,22118028,第3199题 试题编号：22118028,在管制空域内遇到天气低于目视飞行规则的最低气象条件时，能按仪表飞行规则飞行 的航空器驾驶员，可以继续飞往着陆机场。,T,F,,,,
1202,3200,22118029,第3200题	试题编号：22118029,按目视飞行规则飞行的航空器未经有关空中交通管制单位批准，不得在飞行高度 6600m以上飞行，也不得作跨音速或超声速飞行。,T,F,,,,
1203,3201,12118030,第3201题	试题编号：12118030,在修正海平面气压高度3千米（含）以上只有气象条件不低于下列标准时，航空器驾 驶员方可按目视飞行规则飞行（）。,A.能见度不小于8千米，距云的水平距离不小于1500米，垂直距离不小于300米,B.能见度不小于8千米，距云的水平距离不小于1300米，垂直距离不小于300米,C.能见度不小于6千米，距云的水平距离不小于1300米，垂直距离不小于300米,D.能见度不小于4千米，距云的水平距离不小于1200米，垂直距离不小于300米,,
1204,3202,12119001,第3202题	试题编号：12119001,塔台管制员在航空器按照仪表进近程序进入最后阶段，发布着陆许可，必要时通知航 空器驾驶员（）或复飞程序。,A.最低等待高度,B,最低下降高度（或者决断高）,C.最低航路高度,D.过渡高度,,
1205,3203,12119002,第3203题	试题编号：12119002,II类运行时，进近航空器应当在距接地点（）千米以上切入仪表着陆系统航向道,A.	14,B.	16,C.	18,D.	19,,
1206,3204,12119003,第3204题	试题编号：12119003,塔台管制室地面管制席，负责（）。,A.向航空器发布放行许可,B.对在除跑道外的机场机动区内活动的航空器，车辆人员实施管制,C.对在机场管制地带内活动的航空器提供空中交通服务,D.借助雷达对本管制区的航空器提供空中交通服务,,
1207,3205,12119004,第3205题	试题编号：12119004,国际民航组织规定的精密进近最低标准为：（）。,A.	ILS一类，DH60、RVR800,B.	ILS 二类，DH30、RVR200,C.	ILS三类B,无云高和能见度限制,D.以上都对,,
1208,3206,12119005,第3206题	试题编号：12119005,仪表飞行时，空中交通管制员对航空器之间的间隔、距离、()配备是否正确负责。,A.局度层,B.时间,C.方位,D.角度,,
1209,3207,12119006,第3207题	试题编号：12119006,仪表飞行的航空器如需在等待空域内飞行，每架航空器在等待空域内飞行和进入着陆 的时间，通常不应当超过()分钟。,A.	20,B.	30,C.	40,D.	60,,
1210,3208,12119007,第3208题	试题编号：12119007,航空器夜间着陆通常在()m,直升机70-40m的高度上打开着陆灯。,A.	20,B.	150-30,C.	100-70,D.	100-60,,
1211,3209,12119008,第3209题	试题编号：12119008,在仪表气象条件(低于目视气象条件)下飞行，云层、云上目视气象条件下飞行, ()飞行，高度()m以上飞行，都必须按照仪表飞行的规定飞行。,A.夜间；6600,B.日间；6600,C.夜间；6000,D.日间;6000,,
1212,3210,12119009,第3210题	试题编号：12119009,仪表飞行航空器利用仪表进近程序图进入着陆过程中，不得低于仪表进近程序规定的 ()高度。,A.超障,B.决断,C.场压,D.修正海压,,
1213,32,12119010,第32n题 试题编号：12119010,航空器按仪表飞行规则飞行时，（）应当在规定的频率上守听，并向有关的管制单位 报告。,A.管制员,B.航空器驾驶员,C.签派员,D.情报员,,
1214,3212,12119011,第3212题 试题编号：12119011,空中交通管制员应当根据仪表飞行规则的条件，配备（）间隔。,A.垂直,B.纵向,C.侧向,D. A、B 和 C,,
1215,3213,12119012,第3213题 试题编号：12119012,II类运行时，跟进进近着陆的航空器间，应当保持应有的安全间隔，以保证前机着陆 脱离跑道时，后机距接地点的距离不少于（）km,A.	4,B.	6,C.	8,D.	10,,
1216,3214,12119013,第3214题 试题编号：12119013,II类运行时，进离场航空器使用同一跑道时，离场航空器起飞并飞越航向台天线时， 进近航空器距接地点的距离应当不小于（）km。,A.	6,B.	8,C.	10,D.	12,,
1217,3215,22119014,第3215题	试题编号：22119014,按照仪表飞行规则飞行的航空器在飞行中遇到目视飞行规则的气象条件时，可以改变 原来申请并经批准的仪表飞行规则飞行计划。,T,F,,,,
1218,3216,22119015,第3216题	试题编号：22119015,II类运行时，进近航空器应当在距接地点20km以上切入仪表着陆系统航向道。,T,F,,,,
1219,3217,22119016,第3217题	试题编号：22119016,II类运行时，跟进进近着陆的航空器间，应当保持应有的安全间隔，以保证前机着陆 脱离跑道时，后机距接地点的距离不少于8km。,T,F,,,,
1220,3218,22119017,第3218题	试题编号：22119017,II类运行时，进离场航空器使用同一跑道时，离场航空器起飞并飞越航向台天线时, 进近航空器距接地点的距离应当不小于12km。,T,F,,,,
1221,3219,12120001,第3219题	试题编号：12120001,空管中所说的航空器着陆时刻是指（）。,A,航空器接地的瞬间,B.航空器着陆后前轮接地的瞬间,C.航空器着陆滑跑终止的瞬间,D.航空器脱离跑道的瞬间,,
1222,3220,12120002,第3220题	试题编号：12120002,管制员向航空器发布着陆许可，一般应在航空器距离跑道入口处（）km之前发出。,A.	6 至 12,B.	7 至 11,C.	12 至 20,D.	15 至 20,,
1223,3221,12120003,第3221题	试题编号：12120003,昼间航空器从起飞滑跑至上升到《〉加的过程中，一般不与机长通话。,A.	100,B.	120,C.	150,D.	300,,
1224,3222,12120004,第3222题 试题编号：12120004,航空器起飞时刻是指航空器（）。,A.起飞滑跑时轮子离开地面的瞬间,B.进入跑道的瞬间,C.开始起飞滑跑时轮子移动的瞬间,D.起飞后上升到lOOiii的时刻,,
1225,3223,12120005,第3223题 试题编号：12120005,测定一架航空器的一次雷达标志与另一架航空器的二次雷达标志之间的间隔依据是以 （）O,A.两个中心点的距离测算,B. 一次雷达标志的中心至二次雷达标志最近边缘的距离测算,C.两个标志最近边缘距离测算,D.两个标志最远边缘距离测算,,
1226,3224,12120006,第3224题 试题编号：12120006,在雷达视频图上某点的航空器位置与某航空器报告的位置一致的情况下，如要确保对 该航空器的识别，还应当满足（）的条件。,A.观察到仅有一个雷达目标在该位置点上,B.观察到在该位置点有两个雷达目标,C.观察到的航空器航迹与该航空器报告的航迹有差异,D.同时有两架航空器报告过该位置点,,
1227,3225,12120007,第3225题 试题编号：12120007,在（）时，管制员应当向航空器通报其位置。,A.航空器第一次被识别,B.航空驾驶员要求提供服务,C.结束雷达服务前，如果观察到航空器偏离原计划航路,D. A、B 和 C,,
1228,3226,12120008,第3226题 试题编号：12120008,由（）保证应答机编码设置的正确性。,A.航空器驾驶员,B.机械师,C.雷达管制员,D.程序管制员,,
1229,3227,12120009,第3227题 试题编号：12120009,空中遇到非法干扰时，应当使用（）特殊编码。,A.	7500,B.	7600,C.	7700,D.	2000,,
1230,3228,12120010,第3228题	试题编号：12120010,在非RVSM空域，雷达显示屏上显示的C模式高度的精度容差值为（）*,A.	100,B.	90,C.	50,D.	10,,
1231,3229,12120011,第3229题	试题编号：12120011,60nl范围内，即可视为已到达指定高度。,A.	1,B.	2,C.	3,D.	4,,
1232,3230,12120012,第3230题	试题编号：12120012,雷达识别移交的方法是（）。,A.使用同一显示器，用手指指明,B.双方雷达都标有同一地理位置，利用电话说明航空器距上述位置的相对方位和距离 C.移交方雷达管制员指示航空器交换编码，接收方雷达管制员予以证实 D. A、B 和 C,,,,
1233,3231,12120013,第3231题	试题编号：12120013,除非在协议和指令中已包括，否则应当将标牌或进程单上没有包括的（）信息通知接 受方。,A.指定的航向,B.应答机编码,C.机型,D. A、B 和 C,,
1234,3232,12120014,第3232题	试题编号：12120014,雷达最低水平间隔标准；进近管制不得小于（）kin。,A.	2.8,B.	4.7,C. 5.6,D. 9.3,,
1235,3233,12120015,第3233题	试题编号：12120015,在相邻管制区使用雷达间隔时，雷达管制的航空器与管制区边界之间的间隔在未经协 调前，进近管制不得小于（）kmo,A.	3,B.	4,C.	5,D.	10,,
1236,3234,12120016,第3234题	试题编号：12120016,相对飞行的两架航空器，雷达管制员在显示器上看到两个雷达目标重叠时，（）指挥 航空器相互穿越高度层。,A.不可以,B.可以,C.不一定,D.视情况而定,,
1237,3235,12120017,第3235题	试题编号：12120017,除航路飞行外，航空器在距雷达天线50km以内与显示器上标出的障碍物标志的距离， 最小间隔为（）km。,A.	2.8,B.	4.7,C.	5.6,D.	9.3,,
1238,3236,12120018,第3236题	试题编号：12120018,除航路飞行外，航空器在距雷达天线50km以外与显示器上标出的障碍物标志的距离， 最小间隔为（）km。,A.	2.8,B.	4.7,C.	5.6,D.	9.3,,
1239,3237,12120019,第3237题	试题编号：12120019,实施雷达引导后，应当在（）范围内容许航空器恢复自主领航。,A.管制区,B.雷达覆盖,C.航站区域,D.交接点前区域,,
1240,3238,12120020,第3238题	试题编号：12120020,进近雷达管制员在航空器（）的情况下，应当向塔台管制员进行管制移交。,A.已经建立最后进近航径，距接地点19km以内和当时天气表明航空器可以继续完成 该进近,B.报告能看到地面,C.已经着陆,D. A, B和C中较早者,,
1241,3239,12120021,第3239题	试题编号：12120021,除非另有规定，当作雷达进近的航空器距离接地点约（）km时，进近雷达管制员应 当通知塔台管制室。,A.	7,B.	15,C.	11,D.	19,,
1242,3240,12120022,第3240题	试题编号：12120022,在机场管制服务中，监视雷达系统可以用于提供（）。,A.雷达监视最后进近中的航空器,B.雷达监视在机场附近的其他航空器,C.建立航空器间的间隔并对目视飞行规则飞行提供导航帮助,D. A、B 和 C,,
1243,3241,12120023,第3241题	试题编号：12120023,在要求联合使用一次监视雷达与二次监视雷达的场合，一次监视雷达失效的，（）， 对已经识别的并装备应答机的航空器之间提供间隔。,A.可以单独使用二次监视雷达,B.如果二次监视雷达位置显示的精确性通过监控设备得到证实，可以单独使用二次监 视雷达,C.不可以单独使用二次监视雷达,D.应急情况下，短时间内可以单独使用二次监视雷达,,
1244,3242,12120024,第3242题	试题编号：12120024,雷达管制员在指定二次雷达编码时（）,A.只能使用本地区所分配的二次雷达编码,B.若航空器呼号中有8或9时，才使用本地区所分配的二次雷达编码,C.尽量与航空器的呼号相接近,D.可以随意指定,,
1245,3243,12120025,第3243题 试题编号：12120025,使用二次监视雷达的，可以通过（）识别航空器。,A.从雷达标牌上认出航空器的识别标志,B.使用应答机的识别功能,C.只需满足A或B中一个,D.须同时满足A和B,,
1246,3244,12120026,第3244题 试题编号：12120026,当观察到两个或多个雷达指示符相近，或观察到同时做相似移动以及遇到其他引起对 目标怀疑的情况时，雷达管制员（）。,A.应当至少采取一种识别方法进行识别,B.应当采用两种以上识别方法进行识别直至确认,C.应当终止雷达服务,D.可以继续提供雷达服务,,
1247,3245,12120027,第3245题 试题编号：12120027,雷达管制最低间隔适用于（）的航空器之间。,A. 一架正在起飞并在跑道端2km内将被识别的航空器与另一架被识别,B.等待航线上,C.仪表飞行,D.装备有应答机,,
1248,3246,12120028,第3246题 试题编号：12120028,在航空器起飞后立即实施雷达引导的，起飞前，应当指定（）。,A.起飞的起始高度,B.起飞的起始航向,C.标准离场航线,D.航空器起飞后保持跑道方向,,
1249,3247,12120029,第3247题 试题编号：12120029,除非（）时，航空器高度不得低于精密进近的下滑道。,A.气象条件适用于做目视进近,B.航空器驾驶员有要求,C.雷达故障,D. A 或 B,,
1250,3248,12120030,第3248题 试题编号：12120030,引导航空器穿越最后进近航道时，管制员应当在航空器穿越（）通知航空器驾驶员。,A.前,B.时,C.后,D.点,,
1251,3249,12120031,第3249题 试题编号：12120031,塔台管制范围内为目视气象条件时，按VFR飞行的航空器与进入塔台管制区按IFR飞 行的航空器之间的冲突由（）调配。,A.进近管制员,B.进近雷达管制员,C.进近程序管制员,D.塔台管制员,,
1252,3250,12120032,第3250题 试题编号：12120032,塔台管制员发出着陆许可，应当具备（）条件。,A.在航空器进近着陆的航径上，没有其他航空器活动,B.跑道上无障碍物,C.符合尾流间隔规定,D. A、B 和 C,,
1253,3251,12120033,第3251题 试题编号：12120033,进近雷达管制员应当在航空器到达距着陆接地点（）km前发布着路许可。,A.	2,B.	4,C.	8,D.	15,,
1254,3252,12120034,第3252题 试题编号：12120034,场面监视雷达应当用于（）。,A.航空器在最后进近时的航向引导,B.防止航空器在着陆过程中遭到鸟击,C.监视机场区域内的天气情况,D.监视机场区域内不能目视观察部分的交通情况,,
1255,3253,12120035,第3253题 试题编号：12120035,场面监视雷达上的情报可用于（）。,A.提供机动区内的重要气象情报,B.提供机动区内的重要交通情报,C.在起飞、着陆前确定跑道上无交通活动,D. B 和 C,,
1256,3254,12120036,第3254题	试题编号：12120036,当航空器驾驶员要求或管制员认为有必要时，管制员可依照场面监视雷达信息向航空 器提供（）情报服务。,A.指导性的滑行,B.指导性的进近,C.气象,D. A、B 和 C,,
1257,3255,12120037,第3255题	试题编号：12120037,雷达管制员（）提供雷达管制服务。,A.应当继续,B.应当停止,C.可以继续,D. A、B 和 C,,
1258,3256,12120038,第3256题	试题编号：12120038,当雷达显示器上出现7600编码时，在确认航空器已完全失去通信能力后，如果该航空 器所在区域正在采用雷达间隔，雷达管制员（）采用雷达间隔。,A.可以继续,B,应当继续,C.应当停止,D. A、B 和 C,,
1259,3257,12120039,第3257题	试题编号：12120039,当雷达显示器上出现7600编码时，在确认航空器已完全失去通信能力后，如果该航空 器即将进入采用雷达间隔的下一区域时，且已被识别，该区域（）间隔。,A.应当采用程序,B.可以采用雷达,C.应当采用雷达,D.应当采用雷达监控下的程序,,
1260,3258,12120040,第3258题	试题编号：12120040,在机场管制服务中，利用监视雷达引导按VFR飞行的航空器时，（）将该航空器引入 仪表气象条件。,A.可以,B.不可以,C.若雷达精度符合规定就可以,D.航空器驾驶员要求时可以,,
1261,3259,12120041,第3259题 试题编号：12120041,机场塔台管制与进近管制之间的移交，应当在航空器即将进入跑道前完成，或在航空 器离地后立即完成，以确保离场航空器能在起飞后在距跑道末端（）km内被识别。,A.	0.5,B.	1,C.	2,D.	3,,
