800,2795,12101001,第2795题	试题编号：12101001,在可供着陆使用的跑道上，着陆入口位于（）。,A.着陆跑道可用部分的起端,B.跑道的起端,C.停止道的起端,D.净空道的起端,,
1262,3260,12120042,第3260题 试题编号：12120042,航空器需要紧急放油时，其他航空器与放油航空器间隔：距放油区（）km以上。,A.	8,B.	12,C.	16,D.	20,,
1263,3261,12120043,第3261题 试题编号：12120043,下列二次雷达编码正确的是（）。,A.	1309,B.	2538,C.	8824,D.	5670,,
1264,3262,12120044,第3262题 试题编号：12120044,利用精密进近雷达实施监控服务时，遇（）即终止雷达监控进近。,A.航空器报告看到进近灯光、跑道,B.航空器报告目视地面,C.航空器不需要雷达监控进近,D. A、B 和 C,,
1265,3263,12120045,第3263题 试题编号：12120045,在（）的情况下可对VFR航空器实施雷达引导。,A.航空器驾驶员有要求而管制员工作负荷允许,B.管制员建议引导而经该航空器同意,C.规定有引导VFR航空器的程序,D. A、B 和 C,,
1266,3264,12120046,第3264题	试题编号：12120046,雷达管制的航空器与相邻的进近雷达管制区边界之间的间隔，在未经协调前，不得小 于（）km。,A.	5,B.	10,C.	15,D.	3,,
1267,3265,12120047,第3265题	试题编号：12120047,进近雷达管制的最低水平间隔标准不得小于（）kin。,A.	6,B.	10,C.	15,D.	20,,
1268,3266,12120048,第3266题	试题编号：12120048,雷达管制间隔不适用于（）。,A.经过雷达识别的航空器之间,B.在起飞跑道末端2km之内能被识别的离场航空器与经雷达识别的航空器之间,C.经过雷达识别的VFR飞行和IFR飞行的航空器之间,D.未经雷达识别的航空器之间,,
1269,3267,12120049,第3267题	试题编号：12120049,利用一次雷达测定两架航空器之间的距离标准是（）。,A,两个雷达目标的最近边缘,B.两个雷达目标的最远边缘,C.两个雷达目标的中心点,D. 一个雷达目标的边缘与另一个雷达目标的中心点,,
1270,3268,12120050,第3268题	试题编号：12120050,在湿跑道的情况下（符合标准），管制员在安排航空器的着陆间隔时，应当（）。,A.大于正常情况的间隔,B.小于正常情况的间隔,C.等于正常情况的间隔,D.按雷达间隔,,
1271,3269,12120051,第3269题 试题编号：12120051,航空器在云外绕飞雷雨时，距离积雨云（浓积云）昼间不少于（）km,夜间不得少于 （）km；两个云体之间不少于（）km时，方可从中间通过。,A.	10；	15；	20,B.	5； 10； 20,C.	10；	20；	40,D.	10；	15；	25,,
1272,3270,12120052,第3270题	试题编号：12120052,提供雷达管制服务前，雷达管制员应当对航空器进行（）。,A.应答机编码设定,B.无线电检查,C.雷达识别,D.证实应答机编码,,
1273,3271,12120053,第3271题	试题编号：12120053,实施进近雷达管制，当航空器处于（）阶段时，雷达管制员不可以对航空器的速度加 以调整和限制。,A.上升,B.下降,C.平飞,D.最后进近,,
1274,3272,12120054,第3272题 试题编号：12120054,在实施雷达管制速度限制时，雷达管制员所指定的速度，（）经航空器驾驶员认可。,A.应当,B.不需要,C.不一定,D. 6000m以上时不需要,,
1275,3273,12120055,第3273题 试题编号：12120055,当使用指示空速时，指定速度通常为（）km/h的倍数，当使用马赫时，为（）马赫 数的倍数。,A.	10； 0.01,B.	10； 0.02,C.	20； 0.02,D.	20； 0.01,,
1276,3274,12120056,第3274题 试题编号：12120056,在实施速度限制时，（）飞行阶段应当避免速度的增减交替进行。,A.任何,B.最后进近,C.中间进近,D.起始进近,,
1277,3275,12120057,第3275题	试题编号：12120057,当先前指定的调速不再需要时，（）通知航空器驾驶员。,A.不,B.应当,C.没有必要,D.立即,,
1278,3276,12120058,第3276题	试题编号：12120058,中间和最后进近的航空器的调速量不得大于（）km/h。,A.	100,B.	80,C.	40,D.	20,,
1279,3277,12120059,第3277题	试题编号：12120059,（）时，精密进近雷达管制员应当通知航空器复飞并说明原因。,A,航空器在五边出现危险情况,B.在有其他飞行冲突,C.在没有及时收到塔台管制员的着陆许可,D. A, B 和 C,,
1280,3278,12120060,第3278题	试题编号：12120060,一次监视雷达和二次监视雷达用语提供空中交通管理服务时，应当（）使用。,A.结合或单独,B.单独,C.结合,D.按管制员的意图,,
1281,3279,12120061,第3279题	试题编号：12120061,（）应当依照雷达设备的技术说明，调整使用雷达显示器并对其精确性进行充分的检 查。,A.雷达保障部门人员,B.雷达维修人员,C.雷达管制员,D.程序管制员,,
1282,3280,12120062,第3280题	试题编号：12120062,提供给空中交通管理单位使用的雷达，其视频地图至少需有（）等内容。,A.移交点航路中心线或航路两侧边线,B.最低引导高度,C.紧急着陆区,D. A、B 和 C,,
1283,3281,12120063,第3281题	试题编号：12120063,雷达视频图不能使用时，（）在识别的航空器之间实施雷达间隔。,A.可以,B.不可以,C.由值班领导决定后，可以,D.若取得雷达保障部门认同，可以,,
1284,3282,12120064,第3282题	试题编号：12120064,雷达管制服务终止时，应当通知航空器，但在（）情况下，可以不通报。,A.航空器已由仪表飞行改为目视飞行,B.航空器已经着陆,C.航空器已按指令转换到其他频率上,D. A、B 和 C,,
1285,3283,12120065,第3283题	试题编号：12120065,无线电失效时，特殊编码使用（）,A.	7500,B.	7600,C.	7700,D.	2000,,
1286,3284,12120066,第3284题	试题编号：12120066,紧急和遇险时，应当使用（）特殊编码。,A.	7500,B.	7600,C.	7700,D.	2000,,
1287,3285,12120067,第3285题	试题编号：12120067,在（）的情况下，可以认为航空器高度已被确认。,A.高度显示与航空器驾驶员报告的高度差别小于60m,B.地面航空器高度的连续读数变化小于机场标高正负60m,C.标牌上的高度与其他管制单位所确认的高度一致,D. A、B 和 C,,
1288,3286,12120068,第3286题	试题编号：12120068,管制员应当在失去通信联络的航空器预计到达着陆机场导航台上空的时间后（）分钟 内，禁止其他航空器在等待空域内下降。,A.	5,B.	10,C.	20,D.	30,,
1289,3287,12120069,第3287题	试题编号：12120069,除非搭台管制室可以提供目视间隔或与管制单位间另有协议，雷达管制员在履行进近 管制职责时，应当对着陆航空器 （ ）的正确与否负责。,A.姿态,B.间隔,C.航向,D.下降梯度,,
1290,3288,12120070,第3288题	试题编号：12120070,提供雷达进近管制服务时，（）改变机场的最低着陆天气标准。,A.可以,B.不可以,C.视实际情况由当地机场当局决定是否,D,由航空器驾驶员决定是否,,
1291,3289,12120071,第3289题	试题编号：12120071,雷达设备失效，由雷达间隔转向程序间隔时，在（）情况下可采用半数高度层调配高 度间隔。,A. 一般,B.通常,C.紧急,D.航空器有要求,,
1292,3290,12120072,第3290题	试题编号：12120072,当雷达设备突然失效时，雷达管制员应当首先通告（）雷达服务终止并实施程序管制 间隔标准。,A.值班领导,B.军航管制室,C.雷达保障部门,D.所有管制下的航空器,,
1293,3291,12120073,第3291题	试题编号：12120073,如果地面无线电设备故障不能继续提供雷达服务时，雷达管制员应当立即（）与程序 管制员共同采取措施，在航空器之间建立程序管制间隔。,A.标出所有航空器的位置,B.标出所有已识别航空器的位置,C.通知相邻区域管制室,D.通知各有关飞行保障部门,,
1294,3292,22120074,第3292题	试题编号：22120074,空管中所说的着陆时刻是指航空器着陆后前轮接地的瞬间。,T,F,,,,
1295,3293,22120075,第3293题	试题编号：22120075,昼间航空器从起飞滑跑至上升到100m的过程中，一般不与机长通话。,T,F,,,,
1296,3294,22120076,第3294题	试题编号：22120076,航空器起飞时刻是指航空器起飞后上升到100m的时刻。,T,F,,,,
1297,3295,22120077,第3295题	试题编号：22120077,管制员向航空器发布着陆许可，一般应在航空器距离跑道入口处6-12km之前发出。,T,F,,,,
1298,3296,22120078,第3296题	试题编号：22120078,机场塔台管制与进近管制之间的移交，应当在航空器即将进入跑道前完成，或在航空 器离地后立即完成，以确保离场航空器能在起飞后在距跑道末端1km内被识别。,T,F,,,,
1299,3297,12120079,第3297题	试题编号：12120079,安装机场场面监视雷达，应当依据机场工作条件、交流流量以及（）。,A.能见度和机场布局确定,B.跑道视程和机场布局确定,C.跑道视程和当地盛行气象条件确定,D.能见度和当地盛行气象条件确定,,
1300,3298,12121001,第3298题	试题编号：12121001,离场航空器起飞后需要立即和塔台管制室以外的空中交通管制单位联系的，地面管制 或塔台管制室应当在（）后通知航空器。,A.航空器请求开车,B.航空器滑行,C,发出放行许可或离场情报,D.航空器离地,,
1301,3299,12121002,第3299题	试题编号：12121002,在管制室之间进行管制移交时，移交单位应当在航空器飞越管制移交点前（）分钟与 接收单位进行管制移交。,A.	10,B.	30,C.	15,D.	30,,
1302,3300,12121003,第3300题	试题编号：12121003,区域管制室应当在不迟于航空器飞越管制移交点前（）分钟，将进场航空器的情报通 知进近管制室。,A.	25,B.	10,C.	5,D.	15,,
1303,3301,12121004,第3301题	试题编号：12121004,各管制室之间进行管制移交时，移交单位应当在航空器飞越管制移交点前（）分钟与 接受单位进行管制移交。,A.	10,B.	30,C.	15,D.	20,,
1304,3302,12121005,第3302题	试题编号：12121005,进近管制室应当在不迟于航空器飞越管制移交点前（）分钟，将进场航空器的情报通 知塔台管制室。,A.	8,B.	2,C.	5,D.	3,,
1305,3303,12121006,第3303题	试题编号：12121006,航空器飞离塔台管制室责任区时，塔台管制室应当与（）按规定进行移交。,A.飞行签派室,B.飞行报告室,C.进近或区域管制室,D.军航管制室,,
1306,3304,12121007,第3304题 试题编号：12121007,塔台管制范围为目视气象条件时，机场塔台与进近管制室之间的管制移交应当在（） 完成。,A.航空器即将进入跑道前或在航空器离地后,B.航空器进入跑道后和航空器加入航线时,C.与航空器脱波后,D.航空器推出时,,
1307,3305,12121008,第3305题 试题编号：12121008,雷达管制移交时，接受方在（）立即完成识别。,A.航空器过交接点前,B.航空器过交接点时,C.与航空器建立无线电联系时,D.雷达发现该航空器时,,
1308,3306,12121009,第3306题 试题编号：12121009,实施雷达管制移交时，移交方应当（）。,A.在航空器进入接受方所辖区域前完成雷达管制移交,B.在雷达识别的转换被接受后及时与航空器脱离联络,C.保持标牌与相应的目标相关,D. A、B 和 C,,
1309,3307,12121010,第3307题 试题编号：12121010,航空器在被移交给塔台管制室后，未向塔台报告，或者报告一次后即失去无线电联 络，或者在任何情况下，在预计着陆时间之后（）分钟尚未着陆的，塔台管制员应当 向进近管制室或区域管制室报告。,A. 2,B. 3,C. 5,D. 10,,
1310,3308,12121011,第3308题	试题编号：12121011,当不能与在管制区内飞行的航空器保持（）通信联络时，管制单位应当按规定程序采 取措施。,A. 5分钟,B. 8分钟,C. 10分钟,D.双向无线电,,
1311,3309,12121012,第3309题	试题编号：12121012,管制协调后，飞越移交点时间在进近管制室与塔台管制室之间相差超过（）分钟，应 当更正。,A. 1,B. 2,C. 3,D. 5,,
1312,3310,12121013,第3310题	试题编号：12121013,航空器在预计飞越报告点（）分钟后仍未收到报告的，值班管制员应当立即查问情况 并设法取得位置报告。,A. 1,B. 2,C. 3,D. 5,,
1313,33,12121014,第33n题	试题编号：12121014,管制协调后，飞越移交点的时间在进近管制室与塔台管制室之间相差超过（）分钟 的，应当进行更正。,A. 3,B. 5,C. 10,D. 15,,
1314,3312,12121015,第3312题	试题编号：12121015,除非另有协议，在仪表飞行条件下，进近管制室()到达的航空器移交给塔台管制 室。,A.每次只能把一架,B.每次只能把二架,C.可以同时把二架,D.可以同时把二架以上,,
1315,3313,12121016,第3313题	试题编号：12121016,本单位内各管制席位之间，应当相互交换()的航空器飞行计划和管制情报。,A.管制责任由一个管制席位移交给另一个管制席位,B.在靠近扇区之间边界飞行的可能影响相邻扇区交通管制,C.管制的责任由程序管制员交给雷达管制员的航空器以及其他受影响,D. A、B 和 C,,
1316,3314,22121017,第3314题	试题编号：22121017,离场航空器滑行时，地面席位管制员密切注意航空器位置和滑行方向，直到等待点或 移交点，并将进程单移交给塔台管制员。,T,F,,,,
1317,3315,22121018,第3315题	试题编号：22121018,离场航空器起飞后需要立即和塔台管制室以外的空中交通管制单位联系的，地面管制 席或塔台管制室应当在航空器离地后通知航空器。,T,F,,,,
1318,3316,22121019,第3316题	试题编号：22121019,航空器在被移交给塔台管制室后，未向塔台报告，或者报告一次后即失去无线电联 络，或者在任何情况下，在预计着陆时间之后3分钟尚未着陆的，塔台管制员应当向 进近管制室或区域管制室报告。,T,F,,,,
1319,3317,22121020,第3317题	试题编号：22121020,在管制室之间进行管制移交时，移交单位应当在航空器飞越管制移交点前5分钟与接 收单位进行管制移交。,T,,,,,
1320,3318,22121021,第3318题	试题编号：22121021,管制协调后，飞越移交点时间在进近管制室与塔台管制室之间相差超过5分钟，应当 更正。,T,F,,,,
1321,3319,22121022,第3319题	试题编号：22121022,航空器在预计飞越报告点5分钟后仍未收到报告的，值班管制员应当立即查问情况并 设法取得位置报告。,T,F,,,,
1322,3320,12121023,第3320题	试题编号：12121023,机场管理机构应当与空中交通管理机构，依据相关规定建立地面车辆和人员进出地面 保护区或者机动区作业的工作制度（含协议）和协调机制。相关工作制度和协调机制 内容不包括（）。,A.跑道、滑行道以及土面区等的每日巡视检查次数和时间,B.各类作业过程中发生紧急情况时的处置程序等,C,各类作业人员与塔台管制员联系的通信方式、标准用语和车辆呼号,D.进出地面保护区或者机动区作业地面的车辆类型,,
1323,3321,12122001,第3321题	试题编号：12122001,起落航线飞行通常为（），如果受条件限制，亦可规定为（）。,A.高高度飞行；低高度飞行,B.左航线；右航线,C.低高度飞行；高高度飞行,D.右航线：左航线,,
1324,3322,12122002,第3322题	试题编号：12122002,«做起落航线飞行的航空器与最低安全高度上的航空器，其垂直间隔不得小于（）in。,A. 100,B. 200,C. 300,D. 500,,
1325,3323,12122003,第3323题	试题编号：12122003,夜间起落航线飞行的高度通常为（）皿至（）ni。,A.	200；	300,B.	300；	400,C.	300；	500,D.	300；	600,,
1326,3324,12122004,第3324题 试题编号：12122004,昼间起落航线飞行，航空器起飞后，开始第一转弯和结束第四转弯的高度不得低于（）m,A.	50,B.	100,C.	150,D.	200,,
1327,3325,12122005,第3325题	试题编号：12122005,昼间起落航线飞行，航空器起飞后，开始第一转弯的高度低空小航线不得低于（）m,A. 50,B. 100,C, 150,D. 200,,
1328,3326,12122006,第3326题	试题编号：12122006,低空小航线的高度不得低于（）m。,A, 100,B, 120,C. 150,D. 200,,
1329,3327,12122007,第3327题	试题编号：12122007,作起落航线飞行的航空器与最低高度层上的航空器，其垂直间隔不得小于（）瞑,A. 150,B. 300,C. 450,D. 600,,
1330,3328,12122008,第3328题	试题编号：12122008,夜间起落航线飞行，不得超越前面航空器，各航空器之间的（）间隔不得小于（） km。,A.侧向；4,B.纵向；4,C.侧向；3,D.纵向；5,,
1331,3329,12122009,第3329题	试题编号：12122009,夜间起落航线飞行，在起落航线上同时飞行的航空器数量不得超过（）架。,A. 8,B. 4,C. 6,D. 2,,
1332,3330,12122010,第3330题	试题编号：12122010,昼间，从塔台能看见起落航线上全部航空器时，在起落航线上同时飞行的航空器数量 不得超过（）架。,A. 3,B. 4,C. 5,D. 2,,
1333,3331,12122011,第3331题	试题编号：12122011,昼间，从塔台不能看见起落航线某些航段上的航空器，在起落航线上同时飞行的航空 器数量不得超过（）架。,A. 3,B. 4,C. 5,D. 2,,
1334,3332,12122012,第3332题	试题编号：12122012,«在夜间起落航线飞行中，不得超越前面航空器，并由（）负责其纵向间隔配备，航空 器与地面障碍物之间的垂直间隔由（）负责。,A.管制员；管制员,B.航空器驾驶员；航空器驾驶员,C.管制员；航空器驾驶员,D.航空器驾驶员；管制员,,
1335,3333,12122013,第3333题	试题编号：12122013,因空中交通繁忙，跑道临时关闭以及有关紧急着陆的其他航空器，不能许可航空器立 即着陆的，管制员应当通知航空器并采取（）。,A.调整航空器之间的间隔,B.扩大或缩小起落航线,C.安排目视等待,D. A, B 和 C,,
1336,3334,12122014,第3334题 试题编号：12122014,夜间起落飞行，不得超越前面的航空器，各航空器之间的（）间隔不得小于（） km。,A.侧向；4,B.纵向；4,C.侧向；3,D,纵向；5,,
1337,3335,12122015,第3335题 试题编号：12122015,夜间起落航线飞行，航空器起飞后，开始第一转弯和结束第四转弯的高度不得低于 （）皿。,A. 50,B. 100,C 150,D. 200,,
1338,3336,12122016,第3336题 试题编号：12122016,夜间起落航线飞行的高度通常为（）皿至（）m.,A. 200； 300,B. 300； 400,C, 300； 500,D. 300； 600,,
1339,3337,12122017,第3337题 试题编号：12122017,昼间起落航线飞行，航空器起飞后，开始第一转弯和结束第四转弯的高度不得低于 （）mo,A. 50,B. 100,C. 150,D. 200,,
1340,3338,12122018,第3338题 试题编号：12122018,夜间起落航线飞行，航空器起飞后，开始第一转弯和结束第四转弯的高度不得低于 （）mo,A. 50,B.	100,C.	150,D.	200,,
1341,3339,12122019,第3339题	试题编号：12122019,昼间起落航线飞行，航空器起飞后，开始第一转弯高度低空小航线不得低于（）mo,A.	50,B.	100,C.	150,D.	200,,
1342,3340,12122020,第3340题	试题编号：12122020,作起落航线飞行的航空器与最低安全高度上的航空器，其垂直间隔不得小于（）m0,A.	100,B.	200,C.	300,D.	500,,
1343,3341,12122021,第3341题	试题编号：12122021,夜间飞行时，航空器在起落航线或者加入、脱离起落航线时，航空器驾驶员能够目视 （）和（），管制员可允许其做夜间起落航线飞行。,A.跑道；机场,B.跑道；地面灯光,C.机场；地面灯光,D.以上都不对,,
1344,3342,22122022,第3342题	试题编号：22122022,做起落航线飞行的航空器与最低安全高度上的航空器，其垂直间隔不得小于150m。,T,F,,,,
1345,3343,22122023,第3343题	试题编号：22122023,夜间起落航线飞行的高度通常为300m至600也,T,F,,,,
1346,3344,22122024,第3344题	试题编号：22122024,昼间起落航线飞行，航空器起飞后，开始第一转弯的高度低空小航线不得低于50联,T,,,,,
1347,3345,22122025,第3345题	试题编号：22122025,夜间飞行时，航空器在起落航线或者加入、脱离起落航线时，航空器驾驶员能够目视 机场和地面灯光，管制员可允许其做夜间起落航线飞行。,T,F,,,,
1348,3346,22122026,第3346题	试题编号：22122026,在夜间起落航线飞行中，不得超越前面航空器，并由管制员负责其纵向间隔配备，航 空器与地面障碍物之间的垂直间隔由航空器驾驶员负责。,T,F,,,,
1349,3347,22122027,第3347题	试题编号：22122027,夜间起落航线飞行，不得超越前面的航空器，各航空器之间的纵向间隔不得小于3km。,T,F,,,,
1350,3348,22122028,第3348题	试题编号：22122028,昼间起落航线飞行，航空器起飞后，开始第一转弯和结束第四转弯的高度不得低于 1OOm,T,F,,,,
1351,3349,22122029,第3349题	试题编号：22122029,夜间起落航线飞行，航空器起飞后，开始第一转弯和结束第四转弯的高度不得低于200m 0,T,F,,,,
1352,3350,12123001,第3350题	试题编号：12123001,机场运行最低标准是指机场适用于起飞或着陆的限制，对于起飞，用（）或（）表示,A.	DH； MDH,B.	VIS； MDH,C.	RVR； MDH,D.	VIS； RVR,,
1353,3351,12123002,第3351题	试题编号：12123002,对于精密进近着陆，机场运行最低标准用（）或/和（）和（）表示。,A.	VIS； RVR； MDH,B.	VIS； OCH； MDH,C.	VIS； RVR； DH,D.	VIS； OCH； DH,,
1354,3352,12123003,第3352题	试题编号：12123003,对于非精密进近着陆，机场运行最低标准用（）或/和（）和（）表示。,A.	VIS； RVR； DH,B.	VIS； OCH； MDH,C.	VIS； RVR； MDH,D.	VIS；云高；MDH,,
1355,3353,12123004,第3353题	试题编号：12123004,超障高（OCH）是指以（）的标高平面为测算高的基准，按照适当的超障准则确定的 最低高。,A.跑道延长线,B.跑道入口,C.机场进离场航线的投影,D.机场基准点,,
1356,3354,12123005,第3354题	试题编号：12123005,（）是指在精密进近中，以跑道入口的标高平面为基准规定的高，航空器下降至这个 高，如果不能取得继续进近所需的目视参考，必须开始复飞。,A.	DH,B.	MDH,C.	Missed approach,D.	OCH,,
1357,3355,12123006,第3355题	试题编号：12123006,（）是指白天能看到和辨别出明显的不发光物体或晚上能看到明显的发光物体的距 离。,A.	VIS,B.	RVR,C.	TODA,D.	DH,,
1358,3356,12123007,第3356题 试题编号：12123007,()是指航空器在跑道中线上，驾驶员能看到跑道道面标志或跑道边灯或中线灯的最 大距离。,A.	AIS,B.	VIS,C.	RVR,D.	DH,,
1359,3357,12123008,第3357题 试题编号：12123008,I类(CAT I )运行：决断高不低于()，能见度不小于800m或跑道视程不小于 550nl的精密进近和着陆。,A.	15m,B.	30m,C.	45m,D.	60m,,
1360,3358,12123009,第3358题 试题编号：12123009,I类(CAT I )运行：决断高不低于60m (200ft),能见度不小于()m或跑道视程 不小于550m的精密进近和着陆。,A.	200m,B.	400m,C.	600m,D.	800m,,
1361,3359,12123010,第3359题 试题编号：12123010,I类(CAT I )运行：决断高不低于60m (200ft),能见度不小于800m或跑道视程不 小于()m的精密进近和着陆。,A.	300m,B.	450m,C.	550m,D.	800m,,
1362,3360,12123011,第3360题 试题编号：12123011,【I类(CATH)运行：决断高低于()，但不低于301n (100ft),跑道视程不小于 350m的精密进近和着陆。,A.	30m,B.	60m,C.	90m,D.	45m,,
1363,3361,12123012,第3361题 试题编号：12123012,II类(CATID运行：决断高低于60m (200ft),但不低于(),跑道视程不小于 350m的精密进近和着陆。,A.	30m,B.	45m,C.	60m,D.	90m,,
1364,3362,12123013,第3362题 试题编号：12123013,II类(CAT II)运行：决断高低于60m(200ft),但不低于30m (100ft),跑道视程 不小于()m的精密进近和着陆。,A.	200m,B.	300m,C.	350m,D.	550m,,
1365,3363,12123014,第3363题 试题编号：12123014,IHB类(CATIIIB)运行：决断高低于30nl (100ft)或无决断高，跑道视程()的精密 进近和着陆。,A.不小于200m,B.小于150m,C.小于1501U但不小于50m,D.小于200m但不小于50m,,
1366,3364,12123015,第3364题 试题编号：12123015,IIIC类(CATIIIC)运行是指()和()的精密进近和着陆。,A.决断高低于30m；跑道视程不小于200nl,B.决断高低于30m (100ft)；或无决断高；跑道视程小于200m；但不小于50m,C,决断高低于60nl (200ft)：但不低于30m (100ft)；跑道视程不小于350m,D.无决断高和无跑道视程,,
1367,3365,12123016,第3365题 试题编号：12123016,IIIA类(CATIIIA)运行：决断高低于()或无决断高；跑道视程不小于200m的精密 进近和着陆。,A.	30m,B.	45m,C.	60m,D.	90m,,
1368,3366,12123017,第3366题 试题编号：12123017,IIIA类(CATIIIA)运行：决断高低于301n (100ft)或()，跑道视程不小于200m的 精密进近和着陆。,A.不低于20m,B.不低于15m,C.不低于10m,D.无决断高,,
1369,3367,12123018,第3367题 试题编号：12123018,IIIA类(CATIIIA)运行：决断高低于30m (100ft)或无决断高，跑道视程不小于() m的精密进近和着陆。,A.	150m,B.	200m,C.	350m,D.	550m,,
1370,3368,12123019,第3368题 试题编号：12123019,IIIB类(CATIIIB)运行：决断高低于()或无决断高，跑道视程小于200m但不小于 50m的精密进近和着陆。,A.	30m,B.	45m,C.	60m,D.	90m,,
1371,3369,12123020,第3369题 试题编号：12123020,IIIB类(CATIIIB)运行：决断高低于301n (100ft)或()，跑道视程小于200m但不 小于50nl的精密进近和着陆。,A.不低于20m,B.不低于15m,C.不低于10m,D.无决断高,,
1372,3370,22123021,第3370题 试题编号：22123021,机场运行最低标准是一个机场可用于着陆和备降的限制。,T,F,,,,
1373,3371,22123022,第3371题	试题编号：22123022,RVR是指白天能看到和辨别出明显的不发光物体或晚上能看到明显的发光物体的距 离。,T,F,,,,
1374,3372,22123023,第3372题	试题编号：22123023,机场运行最低标准是指机场适用于起飞或着陆的限制，对于起飞，用VIS或MDH表 不O,T,F,,,,
1375,3373,22123024,第3373题	试题编号：22123024,对于精密进近着陆，机场运行最低标准用VIS或/RVR和DH表示。,T,F,,,,
1376,3374,22123025,第3374题	试题编号：22123025,对于非精密进近着陆，机场运行最低标准用VIS或/RVR和MDH表示。,T,F,,,,
1377,3375,22123026,第3375题	试题编号：22123026,超障高（0CH）是指以机场基准点的标高平面为测算高的基准，按照适当的超障准则确 定的最低高。,T,F,,,,
1378,3376,22123027,第3376题	试题编号：22123027,加H是指在精密进近中，以跑道入口的标高平面为基准规定的高，航空器下降至这个 高，如果不能取得继续进近所需的目视参考，必须开始复飞。,T,F,,,,
1379,3377,12123028,第3377题 试题编号：12123028,使用HUD实施特殊批准I类精密进近运行,DH最低为（）。,A.	15,B.	30,C.	45,D. 60,,
1380,3378,12123029,第3378题	试题编号：12123029,使用HUD实施标准I类精密进近运行,DH最低为（）。,A.15,B.30,C.45,D.60,,
1381,3379,12123030,第3379题 试题编号：12123030,航空运营人申请使用HUD实施的运行中不包括（）.,A.标准I类精密进近运行,B.标准II类精密进近运行,C.使用HUD实施RVR低于400米的起飞,D.使用HUD实施RVR低于450米的起飞,,
1382,3380,12123031,第3380题	试题编号：12123031,使用HUD实施特殊批准I类精密进近运行，当HUD运行的DH需提高至（）米（含） 以上时，不得实施本运行。,A.30,B.45,C.60,D.75,,
