800,2795,12101001,第2795题	试题编号：12101001,在可供着陆使用的跑道上，着陆入口位于（）。,A.着陆跑道可用部分的起端,B.跑道的起端,C.停止道的起端,D.净空道的起端,,
1383,3381,12123032,第3381题	试题编号：12123032,使用HUD实施特殊批准II类精密进近运行,DH不低于（）米。,A.	15,B.	30,C.	45,D.	60,,
1384,3382,12123033,第3382题	试题编号：12123033,当机场主导能见度小于1000米或当5/8以上云量的最低云层的云高小于（）米时, 民航气象服务机构应当为管制单位提供低能见度运行气象服务,A.	100,B.	150,C.	200,D.	300,,
1385,3383,12123034,第3383题 试题编号：12123034,低能见度运行准备、实施、结束各阶段的时机，其中不正确的是（）。,A.通知实施低能见度运行准备的时机为能见度1000米或云高90米，并呈下降趋势时,B.开始实施低能见度运行的时机为能见度降至800米、或跑道视程降至550米或云高 降至60米时,C.结束低能见度运行的时机为跑道视程达到800米且云高达到75米，并呈上升趋势,D.结束低能见度运行的时机为跑道视程达到550米且云高达到60米，并呈上升趋势,,
1386,3384,12124001,第3384题 试题编号：12124001,实施隔离平行运行时，离场航迹应当在起飞后立即与相邻跑道的进近复飞航迹建立不 小于（）度的扩散角。,A. 30,B. 45,C. 15,D. 60,,
1387,3385,12124002,第3385题 试题编号：12124002,实施平行跑道独立平行离场时，两条离场航迹在航空器起飞后立即建立不小于（） 度的扩散角。,A. 15,B. 30,C. 45,D. 60,,
1388,3386,12124003,第3386题 试题编号：12124003,实施平行跑道独立平行离场时，具有能够在跑道末端外（）km以内识别航空器的监 视雷达设备。,A. 1.5,B. 2,C. 3,D. 4,,
1389,3387,12124004,第3387题 试题编号：12124004,当监视雷达和地面设施符合《中国民用航空通信导航雷达工作规则》中有关进近类型 的相关标准时，可以在平行跑道隔离平行运行中实施下列类型的进近，以下说法错误 的是（）。,A.仪表着陆系统精密进近,B.监视雷达进近或者精密雷达进近,C.目视进近,D.以上都不对,,
1390,3388,12124005,第3388题	试题编号：12124005,平行跑道同时仪表运行按照跑道用于进近和离场的使用方式可分为（）等四种模式。,A.独立平行仪表进近、相关平行仪表进近、独立平行离场、隔离平行运行,B.独立平行仪表进近、隔离平行仪表进近、独立平行离场、隔离平行运行,C.独立平行仪表进近、相关平行仪表进近、独立平行离场、相关平行运行,D.独立平行仪表进近、隔离平行仪表进近、独立平行离场、相关平行运行,,
1391,3389,12124006,第3389题 试题编号：12124006,独立平行仪表进近模式，是指在相邻的平行跑道仪表着陆系统上进近的航空器之间()时，在平行跑道上同时进行的仪表着陆系统进近的运行模式。,A.需要配备规定的雷达间隔,B.不需要配备规定的雷达间隔,C.需要配备规定的程序间隔,D.不需要配备规定的程序间隔,,
1392,3390,12124007,第3390题	试题编号：12124007,()是指在相邻的平行跑道仪表着陆系统上进近的航空器之间需要配备规定的雷达间 隔时，在平行跑道上同时进行的仪表着陆系统进近的运行模式。,A.独立平行仪表进近模式,B,隔离平行仪表进近模式,C.相关平行仪表进近模式,D.相关平行运行模式,,
1393,3391,12124008,第3391题	试题编号：12124008,()是指离场航空器在平行跑道上沿相同方向同时起飞的运行模式。,A.独立平行仪表进近模式,B.隔离平行仪表进近模式,C.隔离平行运行模式,D.独立平行离场模式,,
1394,3392,12124009,第3392题	试题编号：12124009,独立平行离场模式下，当两条平行跑道的间距小于760m,航空器可能受尾流影响附，平行跑道离场航空器的放行间隔应当按照为()规定的放行间隔执行。,A.一条跑道,B.两条独立运行跑道,C.两条相关运行跑道,D.以上都不对,,
1395,3393,12124010,第3393题 试题编号：12124010,隔离平行运行模式是指在平行跑道上同时进行的运行，其中一条跑道（），另一条跑 道（）。,A.用于离场和进近，只用于进近,B.只用于离场，只用于离场和进近,C.用于离场和进近，也用于离场进近,D.只用于离场，只用于进近,,
1396,3394,12124011,第3394题 试题编号：12124011,平行跑道同时仪表运行模式中的混合运行是指（）。,A.	一条跑道只用于进近，另一条跑道按照独立平行仪表进近模式或者相关平行仪表进 近模式用于进近，或者按照隔离平行运行模式用于离场,B.	一条跑道只用于离场，另一条跑道按照隔离平行运行模式用于进近，或者按照独立 平行离场模式用于离场,C.	一条跑道只用于离场，另一条跑道按照独立平行仪表进近模式用于进近，或者按照 独立平行离场模式用于离场,D.两条平行跑道可以同时用于进近和离场,,
1397,3395,12124012,第3395题 试题编号：12124012,两条平行跑道中心线的间距不小于7601n时，允许航空器按照（）的模式运行。,A.独立平行仪表进近,B.相关平行仪表进近,C.独立平行离场,D.以上都不对,,
1398,3396,12124013,第3396题 试题编号：12124013,两条平行跑道中心线的间距不小于9151n时，允许航空器按照（）的模式运行。,A.独立平行仪表进近,B.相关平行仪表进近,C.独立平行离场,D.隔离平行运行,,
1399,3397,12124014,第3397题 试题编号：12124014,两条平行跑道中心线的间距不小于1035m时，允许航空器按照（）的模式运行。,A.独立平行仪表进近,B.相关平行仪表进近,C.独立平行离场,D,隔离平行运行,,
1400,3398,12124015,第3398题 试题编号：12124015,空中交通运行机构采用（）模式运行的，应当在两条平行跑道中心线延长线之间划设 一个（），并且应当为每一条跑道划设一个（），以确定（）航空器的正常运行空 域。,A.独立平行仪表进近，非侵入区，正常运行区，独立平行仪表进近,B.独立平行仪表进近，正常运行区，非侵入区，独立平行仪表进近,C.相关平行仪表进近，非侵入区，正常运行区，相关平行仪表进近,D.相关平行仪表进近，正常运行区，非侵入区，相关平行仪表进近,,
1401,3399,12124016,第3399题 试题编号：12124016,（）是指位于两条跑道中心线延长线之间特定的空域，在进行平行跑道同时进近的过 程中，当一架航空器进入该空域时，管制员应当指挥另一架受影响的正常飞行的航空 器避让。,A.正常运行区,B.独立运行区,C.相关运行区,D.非侵入区,,
1402,3400,12124017,第3400题 试题编号：12124017,（）是指从仪表着陆系统（ILS）航向道中心线向两侧延伸至指定范围内的空域。,A.正常运行区,B.独立运行区,C.相关运行区,D.非侵入区,,
1403,3401,12124018,第3401题 试题编号：12124018,非侵入区的长度应当从平行跑道最近的（）开始，沿进近反方向延伸至跑道中心线延 长线上平行进近的两架航空器之间的垂直间隔开始小于（）m的一点为止。,A.跑道入口处，400,B.跑道中心处，760,C.跑道入口处，300,D.跑道中心处，400,,
1404,3402,12124019,第3402题 试题编号：12124019,划设（）时，应当使得航空器超出（）范围的可能性最小，以减少偏航告警频率， 减轻管制员的工作负荷。,A.正常运行区，非侵入区,B.非侵入区，正常运行区,C.非侵入区，非侵入区,D.正常运行区，正常运行区,,
1405,3403,12124020,第3403题 试题编号：12124020,确定正常运行区的宽度时，应当考虑所使用的（）以及（）等因素。,A.正常运行区的长度，跑道之间的宽度,B.导航系统的精度，跑道之间的宽度,C.导航系统的精度，航空器保持航迹的精度,D.跑道之间的宽度，航空器保持航迹的精度,,
1406,3404,12124021,第3404题 试题编号：12124021,实施平行跑道同时仪表运行的空中交通运行机构应当分别为每条跑道指定（）塔台管 制员负责该条跑道的运行。,A. 一名,B.两名,C.三名,D.以上都不对,,
1407,3405,12124022,第3405题 试题编号：12124022,实施平行跑道同时仪表运行时，管制员应当按照《中国民用航空空中交通管理规则》 的规定，为航空器配备（）。,A.垂直间隔,B.水平间隔,C.雷达间隔,D.尾流间隔,,
1408,3406,12124023,第3406题 试题编号：12124023,中错误的是（）0,A.有关导航设施的运行符合《中国民用航空通信导航雷达工作规则》中的规定,B.有关通信、监视设施的运行符合《中国民用航空通信导航雷达工作规则》中的规定 和本规定的有关要求,C.相关空中和地面运行程序经过试验运行并且获得批准,D.以上都不对,,
1409,3407,12124024,第3407题 试题编号：12124024,参与实施平行跑道同时仪表试验运行和正式运行的空中交通运行机构应当按照《民用 航空航行情报工作规则》的规定提前发布《）或者（）。,A. AIP, PIB,B.航行通告，航行资料,C.航行通告，雪情通告,D.航行通告，AIP,,
1410,3408,12124025,第3408题	试题编号：12124025,实施平行跑道同时仪表试验运行和正式运行过程中，机场自动终端情报服务应当包含 正在进行的（）进近或者离场的有关详细信息。,A.独立平行仪表进近,B.相关平行仪表进近,C.独立平行离场,D.隔离平行运行,,
1411,3409,12124026,第3409题	试题编号：12124026,参与实施平行跑道独立平行仪表进近和相关平行仪表进近的空中交通运行机构还应当 发布下列航行情报信息，即（）。,A.跑道及相关仪表着陆系统的有关信息,B.运行模式、间隔标准等,C.运行时间,D.以上都对,,
1412,3410,12124027,第3410题	试题编号：12124027,参与实施平行跑道独立平行仪表进近和相关平行仪表进近的空中交通运行机构还应当 发布下列航行情报信息（）。,A.有关天气条件对运行的限制,B.在实施独立平行进近的情形下，正常运行区和非侵入区的作用和描述,C.相关程序的规定，包括雷达监控、复飞以及当发现有航空器切过了仪表着陆系统航 向道、或者将进入非侵入区时，空中交通运行机构的处置措施,D.以上都对,,
1413,34,12124028,第34n题	试题编号：12124028,参与实施平行跑道独立平行仪表进近和相关平行仪表进近的空中交通运行机构还应当 发布下列航行情报信息（）。,A.机载设备的要求,B.在实施独立平行进近的情形下，正常运行区和非侵入区的作用和描述,C.相应的仪表飞行程序,D.以上都对,,
1414,3412,12124029,第3412题	试题编号：12124029,对于航空器使用平行跑道进行独立仪表进近时，两条跑道复飞航迹至少相差（）度， 跑道两侧应当有至少（）m宽度的非侵入地带。,A.	30； 610,B.	45； 610,C.	30； 730,D.	45； 730,,
1415,3413,12124030,第3413题	试题编号：12124030,使用平行跑道进行独立仪表进近时，进近雷达管制员发现塔台管制员正在指挥航空器 复飞时，与正飞越跑道上空的航空器发生冲突，进近雷达管制员应当（）,A.立即通知塔台,B.指挥复飞航空器立即避让,C.立即插入塔台通话，指挥航空器避让,D.报告值班领导,,
1416,3414,12124031,第3414题	试题编号：12124031,航空器使用平行跑道实施相关平行仪表进近时，雷达方位精确度为（）度，更新周期 不超过（）s。,A.	0. 1； 0. 5,B.	0.3； 3,C.	0.3； 5,D.	0. 1； 5,,
1417,3415,12124032,第3415题	试题编号：12124032,引导航空器切入最后进近航道时，指定航空器所飞的航向与最后进近航道的夹角不得 大于（）度，双跑道同时■进近时该夹角不得大于（）度。,A.	40； 30,B.	30； 20,C.	40； 20,D.	30； 30,,
1418,3416,12124033,第3416题	试题编号：12124033,实施平行跑道独立平行离场应当具备的下列条件中，错误的是（）。,A.两条离场航迹在航空器起飞后立即建立不小于15度的扩散角,B.配备适当的监视雷达设备，其方位精度不得小于0.3度，更新周期不得大于5s,C.具有能够在跑道末端外2 km以内识别航空器的监视雷达设备,D.空中交通运行机构已经制定相应的管制指挥程序，保证航空器离场能够按照规定的 扩散航迹飞行,,
1419,3417,12124034,第3417题	试题编号：12124034,下列对于平行跑道混合运行模式的描述中，不属于半混合运行的是（）。,A. 一条跑道只用于进近，另条跑道按照独立平行仪表进近模式或者相关平行仪表进 近模式用于进近，或者按照隔离平行运行模式用于离场,B. 一条跑道只用于离场，另一条跑道按照隔离平行运行模式用于进近，或者按照独立 平行离场模式用于离场,C. 一条跑道只用于离场，另条跑道按照独立平行仪表进近模式用于进近，或者按照 独立平行离场模式用于离场,D.以上不全对,,
1420,3418,12124035,第3418题	试题编号：12124035,非侵入区的宽度应当为两条平行跑道正常运行区之间区域的宽度，并且不得小于（）m。,A. 410,B. 510,C. 420,D, 610,,
1421,3419,22124036,第3419题 试题编号：22124036,管制员发现航空器在转弯时切过了仪表着陆系统下滑道，或者航空器将进入非侵入区 时，应当指挥航空器立即回到正确的航迹上来。,T,F,,,,
1422,3420,22124037,第3420题 试题编号：22124037,正常运行区的宽度取决于导航系统的精度和航空器航迹保持的精度。,T,F,,,,
1423,3421,22124038,第3421题	试题编号：22124038,导航系统和航迹保持的精度越高，正常运行区的宽度就可以越窄。,T,F,,,,
1424,3422,22124039,第3422题 试题编号：22124039,独立平行离场模式，是指离场航空器在平行跑道上沿相同方向同时起飞的运行模式。 但是，当两条平行跑道的间距小于760山，航空器可能受尾流影响时，平行跑道离场航 空器的放行间隔应当按照为一条跑道规定的放行间隔执行。,T,F,,,,
1425,3423,22124040,第3423题	试题编号：22124040,隔离平行运行模式，是指在平行的跑道上同时进行的运行，其中一条跑道只用于起 飞，另一条跑道只用于进近。,T,F,,,,
1426,3424,22124041,第3424题	试题编号：22124041,一条跑道只用于进近，另一条跑道按照独立平行仪表进近模式或者相关平行仪表进近 模式用于进近，或者按照隔离平行运行模式用于离场，属于半混合运行。,T,F,,,,
1427,3425,22124042,第3425题	试题编号：22124042,一条跑道只用于起飞，另一条跑道按照隔离平行运行模式用于进近，或者按照独立平 行离场模式用于离场，属于混合运行。,T,F,,,,
1428,3426,22124043,第3426题	试题编号：22124043,混合运行是指两条平行跑道可以同时用于进近和离场。,T,F,,,,
1429,3427,22124044,第3427题	试题编号：22124044,正常运行区的长度应当从跑道入口处开始，沿进近反方向延伸至航空器加入跑道中心 线延长线的一点为止。,T,F,,,,
1430,3428,22124045,第3428题	试题编号：22124045,非侵入区（NTZ）是位于相邻跑道中心线延长线之间的特定空域。航空器进行相关平行 仪表进近时，由于不考虑与相邻跑道中心线延长线上的航空器之间的最小间隔，因此 应当划设非侵入区以保证航空器偏离航向道时的飞行安全。,T,F,,,,
1431,3429,22124046,第3429题	试题编号：22124046,非侵入区的长度应当从平行跑道最近的跑道入口处开始，沿进近反方向延伸至跑道中 心线延长线上平行进近的两架航空器之间的垂直间隔小于300m的一点。,T,F,,,,
1432,3430,22124047,第3430题 试题编号：22124047,非侵入区的宽度应当为两条平行跑道正常运行区之间的区域的宽度。,T,F,,,,
1433,3431,22124048,第3431题 试题编号：22124048,探测区是指管制员观察到航空器误入非侵入区的时间段内，航空器飞行所需的空域容 差。,T,F,,,,
1434,3432,22124049,第3432题 试题编号：22124049,修正区是指一个附加的容差空域，是在被威胁航空器完成其机动避让飞行的时间内该 航空器所需的空域容差。,T,F,,,,
1435,3433,22124050,第3433题 试题编号：22124050,正常运行区（N0Z）是从仪表着陆系统（ILS）航向道中心线向两侧延伸至指定范围内 的空域。航空器在跑道中心线延长线上实施ILS进近时，应当保持在此空域内飞行。,T,F,,,,
1436,3434,22124051,第3434题 试题编号：22124051,正常运行区的长度应当从跑道入口处开始，沿进近反方向延伸至距跑道入口 20km处。,T,F,,,,
1437,3435,22124052,第3435题 试题编号：22124052,相关平行仪表进近模式即在相邻的平行跑道仪表着陆系统上进近的航空器之间不需要 配备规定的雷达间隔时，在平行的跑道上同时进行的仪表着陆系统进近的运行模式。,T,F,,,,
1438,3436,22124053,第3436题 试题编号：22124053,独立平行仪表进近模式，即在相邻的平行跑道仪表着陆系统上进近的航空器之间需要 配备规定的雷达间隔时，在平行的跑道上同时进行的仪表着陆系统进近的运行模式。,T,F,,,,
1439,3437,22124054,第3437题	试题编号：22124054,平行跑道的同时运行，按照跑道分别用于进近和离场的使用方式可分为非混合运行和 混合运行。,T,F,,,,
1440,3438,12124055,第3438题	试题编号：12124055,平行跑道独立进近时，应有专职管制员对对每一条跑道进近的航空器进行监视，以保 证当航空器之间的垂直间隔小于（）ni»,A. 300,B. 150,C. 90,D. 60,,
1441,3439,22124056,第3439题	试题编号：22124056,在同一个仪表着陆系统航向道上的航空器之间符合《民用航空空中交通管理规则》中 规定的最小纵向间隔。,T,F,,,,
1442,3440,12124057,第3440题	试题编号：12124057,实施独立平行仪表进近，对于机场海拔高度低于（）米，且跑道中心线间距不小于 2745米的平行跑道，可以不设专职雷达管制员对每一条跑道进近的航空器进行监视， 其职责由为该跑道提供进近管制服务的管制员承担。,A. 1500,B. 1525,C. 1600,D. 1625,,
1443,3441,22124058,第3441题	试题编号：22124058,平行跑道独立进近监视每条跑道进近的雷达管制员或者承担相应职责的进近管制员， 应当具有对相应的机场管制频率超控的能力.,T,F,,,,
1444,3442,12124059,第3442题	试题编号：12124059,实施平行跑道独立进近是，发现航空器正在进入非侵入区，负责监视相邻仪表着陆系 统航向道活动的雷达管制员或者承担相应职责的进近管制员，应当指挥在其监视仪表 着陆系统航向道上受影响的航空器立即爬升和转弯到指定的高度和航向，以避开偏航 的航空器。,A.保持航向,B.下降,C.爬升,D.爬升和转弯,,
1445,3443,12124060,第3443题	试题编号：12124060,当有关地面设施符合规定进近类型的必要标准时，可以在隔离平行运行中使用下述哪 种类型进近程序。,A. ILS进近,B. MLS进近,C. ILS进近和目视进近,D. MLS进近和目视进近,,
1446,3444,12124061,第3444题	试题编号：12124061,民航局受理空中交通运行机构实施平行跑道同时仪表运行的申请后，空中交通运行机 构应当会同机场管理机构按照民航局要求组织开展试验运行。平行跑道同时仪表运行 的试验运行期一般不少于（）年，试验运行期不计入审批期限。,A. 0.5,B. 1,C. 1.5,D. 2,,
1447,3445,22124062,第3445题	试题编号：22124062,空中交通运行机构实施平行跑道同时仪表运行，不需提交平行跑道同时仪表运行批复 的复印件。,T,F,,,,
1448,3446,12124063,第3446题	试题编号：12124063,平行跑道同时仪表运行试验运行应当划分为（）阶段，分别对应不同气象条件。,A.不限,B. 一个及以上,C.两个及以上,D.：三个及以上,,
1449,3447,12124064,第3447题	试题编号：12124064,平行跑道同时仪表运行试验运行第一阶段，应当在（）气象条件下开展；后续试验运 行的阶段，应当纳入其他气象条件，并考虑本场特殊天气（如风切变、侧风、逆风、 雷暴、紊流等）。,A.目视,B.仪表,C.精密进近,D.不限,,
1450,3448,12124065,第3448题	试题编号：12124065,平行跑道同时仪表运行经技术专家组检查评估，试验运行存在不足的，（）应当提出 整改意见。必要时，可以责令暂停或者中止试验运行。,A.民航局,B.民航地区管理局,C.民航局或者民航地区管理局,D.民航局空管处,,
1451,3449,12124066,第3449题	试题编号：12124066,平行跑道同时仪表试验运行满（）年，技术专家组应当向民航局或者民航地区管理局 提出试验运行评估检查情况报告。,A. 0.5,B. 1,C. 2,D. 3,,
1452,3450,12124067,第3450题	试题编号：12124067,运行单位未按规定提交实施平行跑道同时仪表运行申请材料，擅自实施平行跑道同时 仪表运行的，由民航局或者民航地区管理局责令其停止运行，可以对有关单位处警告 或者（）的罚款。,A. 1万元以上3万元以下,B. 1万元以上5万元以下,C. 3万元以上5万元以下,D. 2万元以上5万元以下,,
1453,3451,12124068,第3451题	试题编号：12124068,备、人员资格等持续符合本规定相关要求的，由民航局或者民航地区管理局处警告或 者（ ） 的罚款。造成严重后果，构成犯罪的，依法追究有关责任人的刑事责任。,A. 2万元以上5万元以下,B. 3万元以上5万元以下,C. 1万元以上5万元以下,D. 1万元以上3万元以下,,
1454,3452,12125001,第3452题	试题编号：12125001,RVR是指在跑道中线上，航空器上的驾驶员能看到（）或（）或（）的距离。,A.跑道道面上的标志，进近灯，中线灯,B.跑道端，跑道边界灯，中线灯,C.跑道道面上的标志，跑道边界灯，中线灯,D.以上都不对,,
1455,3453,12125002,第3453题	试题编号：12125002,当本场主导能见度和/或正在使用跑道的任一位置RVR小于（）m时，塔台管制员应 向起飞或着陆的航空器驾驶员通报RVR情报。,A. 1000,B. 1500,C. 2000,D. 5000,,
1456,3454,12125003,第3454题	试题编号：12125003,塔台管制员不受气象部门（）的RVR情报及（）的RVR情报的约束，可以根据航空 器实际起飞或着陆地带向航空器驾驶员通报该位置的RVR。,A.向本场发布，AT IS播报,B.向本场外发布，Weather播报,C.向本场发布，Weather播报,D.向本场外发布，AT IS播报,,
1457,3455,12125004,第3455题	试题编号：12125004,塔台管制员通报RVR或目视能见度时，不得以（）代替RVR或以RVR代替（）。,A.塔台目视能见度，塔台目视能见度,B.跑道目视能见度，塔台目视能见度,C.塔台目视能见度，跑道目视能见度,D.跑道目视能见度，跑道目视能见度,,
1458,3456,12125005,第3456题	试题编号：12125005,RVR的使用单位是“（）”，塔台管制员通报时应按RVR指示器上显示的实际数值报 告。,A. ft,B. 100ft,C. m,D. km,,
1459,3457,12125006,第3457题	试题编号：12125006,对离场航空器，管制单位发出（）许可时，由塔台管制员通报起飞跑道的RVR。,A.起飞,B.进跑道,C.地面滑行,D.推出开车,,
1460,3458,12125007,第3458题	试题编号：12125007,对进场航空器，由塔台管制员在发布（）时通报着陆跑道的RVR。,A.继续进近许可,B.落地许可,C.脱离跑道许可,D.地面滑行许可,,
1461,3459,12125008,第3459题	试题编号：12125008,当本场主导能见度〈1500m,而所有探测点的RVR21500m时，只通报（）或（）实际 显示数值。,A. RVRP1500；跑道能见度指示器,B. RVR1500； RVR 指示器,C. RVRP1500； RVR 指示器,D. RVR1500；跑道能见度指示器,,
1462,3460,12125009,第3460题	试题编号：12125009,主导能见度或跑道视程低于（）m时，空中交通管制单位应当向航空器通告跑道视程 数值。,A. 800,B. 1500,C. 2000,D. 4000,,
1463,3461,12125010,第3461题	试题编号：12125010,有自动观测系统的机场，当能见度小于1500m时，管制员应当通知本机场的（）。,A.能见度,B. 云高、云量,C.天气实况,D.跑道视程,,
1464,3462,12125011,第3462题	试题编号：12125011,当正在使用的跑道起飞或接地地带RVR小于（）m时，不论其值大小，均应按该地带 RVR指示器实际显示的数值进行通报。,A.	500,B.	1000,C.	1500,D.	2000,,
1465,3463,12125012,第3463题	试题编号：12125012,带（MID,若有）和/或终端地带（END）的RVRO,A.	500,B.	600,C.	1000,D.	1500,,
1466,3464,22125013,第3464题	试题编号：22125013,塔台管制员不受气象部门向本场发布的RVR情报及ATIS播报的RVR情报的约束，可 以根据航空器实际起飞或着陆地带向航空器驾驶员通报该位置的RVR。,T,F,,,,
1467,3465,22125014,第3465题	试题编号：22125014,塔台管制员通报RVR或目视能见度时，不得以跑道目视能见度代替RVR或以RVR代替 塔台目视能见度。,T,F,,,,
1468,3466,12125015,第3466题	试题编号：12125015,使用HUD实施特殊批准I类精密进近运行，RVR不低于（）。,A.	300,B.	350,C.	450,D.	550,,
1469,3467,12125016,第3467题	试题编号：12125016,使用HUD实施特殊批准H类精密进近运行，实施RVR不低于（）米。,A.	300,B.	350,C.	450,D.	550,,
1470,3468,12125017,第3468题	试题编号：12125017,实施特殊批准H类精密进近运行,要求有不少于（）个正常工作的RVR传感器，其中 1个必须安装在（）。,A.	2；接地区,B.	3；接地区,C.	2；升降带,D.	3；升降带,,
1471,3469,12125018,第3469题	试题编号：12125018,在满足相应要求的跑道上，可使用HUD实施RVR低于400米，但不低于（）米的低能 见度起飞。,A.	60,B.	75,C.	90,D.	120,,
1472,3470,12126001,第3470题	试题编号：12126001,使用同一条跑道进近着陆，前机为重型机后机为轻型机时，其非雷达尾流间隔不得少 于（）分钟。,A.	4,B.	3,C.	2,D.	1,,
1473,3471,12126002,第3471题	试题编号：12126002,使用同一条跑道进近着陆，前机为中型机后机为轻型机时，其非雷达尾流间隔不得少 于（）分钟。,A.	4,B.	3,C.	2,D.	1,,
1474,3472,12126003,第3472题	试题编号：12126003,使用同一条跑道进近着陆，前机为重型机后机为中型机时，其非雷达尾流间隔不得少 于（）分钟。,A.	4,B.	3,C.	2,D.	1,,
1475,3473,12126004,第3473题	试题编号：12126004,使用跑道中心线距离小于760m的平行跑道起飞离场，前机为重型机后机为中型机时, 其非雷达尾流间隔不得少于（）分钟。,A.	4,B.	3,C.	2,D.	1,,
1476,3474,12126005,第3474题	试题编号：12126005,训（熟）练飞行连续起飞时，除非机长能保证在高于前方航空器航径的高度以上飞 行，否则其尾流间隔应当再增加（）分钟。,A.	1,B.	2,C.	3,D.	4,,
1477,3475,12126006,第3475题	试题编号：12126006,重型机在前，轻型机在后的着陆尾流间隔是（）分钟。,A.	3,B.	2,C.	1,D.	4,,
1478,3476,12126007,第3476题	试题编号：12126007,起飞航空器使用同一跑道，重型机（前）与中型机（后）的尾流间隔为（）分钟。,A.	1,B.	2,C.	3,D.	4,,
1479,3477,12126008,第3477题 试题编号：12126008,航空器按起飞全重分为重型、中型和轻型三类，起飞全重（）千克以上为重型机。,A. 106000（不含）,B. 106000 （含）,C. 136000 （不含）,D. 136000 （含）,,
1480,3478,12126009,第3478题 试题编号：12126009,训（熟）练飞行连续起飞时，除非航空器驾驶员能保证在高于前方航空器航径的高度 以上飞行，否则其尾流间隔应当再增加（）分钟。,A. 1,B. 2,C. 3,D. 4,,
1481,3479,12126010,第3479题 试题编号：12126010,使用跑道中心线距离小于760m的平行跑道起飞离场，前机为重型机后机为轻型机时， 其非雷达尾流间隔不得少于（）分钟。,A. 4,B. 3,C. 2,D. 1,,
1482,3480,12126011,第3480题 试题编号：12126011,使用跑道中心线距离小于7601n的平行跑道起飞离场，前机为中型机后机为轻型机时， 其非雷达尾流间隔不得少于（）分钟。,A. 4,B. 3,C. 2,D. 1,,
1483,3481,12126012,第3481题 试题编号：12126012,使用交叉跑道起飞离场，前机为中型机后机为轻型机且后航空器将在前航空器的同一 高度上，或者低于前航空器且高度差小于300m的高度上穿越前航空器的航迹时，其非 雷达尾流间隔不得少于（）分钟。,A. 4,B. 3,C. 2,D. 1,,
1484,3482,12126013,第3482题 试题编号：12126013,使用交叉跑道起飞离场，前机为重型机后机为中型机且后航空器将在前航空器的同一 高度上，或者低于前航空器且高度差小于300m的高度上穿越前航空器的航迹时，其非 雷达尾流间隔不得少于（）分钟。,A. 4,B.3,C,2,D. 1,,
1485,3483,12126014,第3483题	试题编号：12126014,使用交叉跑道起飞离场，前机为重型机后机为轻型机且后航空器将在前航空器的同一 高度上，或者低于前航空器且高度差小于300m的高度上穿越前航空器的航迹时，其非 雷达尾流间隔不得少于（）分钟。,A. 4,B. 3,C. 2,D. 1,,
1486,3484,12126015,第3484题 试题编号：12126015,使用同一跑道起飞离场，前机为重型机后机为轻型机且后航空器只使用跑道的一部分 起飞，其非雷达尾流间隔不得少于（）分钟。,A. 4,B. 3,C, 2,D. 1,,
1487,3485,12126016,第3485题 试题编号：12126016,使用同一跑道起飞离场，前机为重型机后机为中型机且后航空器只使用跑道的一部分 起飞，其非雷达尾流间隔不得少于（）分钟。,A. 4,B. 3,C. 2,D. 1,,
1488,3486,12126017,第3486题	试题编号：12126017,使用同一跑道起飞离场，前机为中型机后机为轻型机且后航空器只使用跑道的一部分 起飞，其非雷达尾流间隔不得少于（）分钟。,A. 4,B.	3,C.	2,D.	1,,
