800,2795,12101001,第2795题	试题编号：12101001,在可供着陆使用的跑道上，着陆入口位于（）。,A.着陆跑道可用部分的起端,B.跑道的起端,C.停止道的起端,D.净空道的起端,,
1489,3487,22126018,第3487题 试题编号：22126018,当使用同一跑道前后起飞离场的航空器为重型机和轻型机时，前后航空器间非雷达尾 流间隔不得少于3分钟。,T,F,,,,
1490,3488,22126019,第3488题 试题编号：22126019,当使用同一跑道前后起飞离场的航空器为中型机和轻型机时，前后航空器间非雷达尾流间隔不得少于2分钟。,T,F,,,,
1491,3489,22126020,第3489题 试题编号：22126020,使用跑道中心线距离小于760m的平行跑道起飞离场，前机为重型机后机为轻型机且后 航空器在跑道中部起飞时，其非雷达尾流间隔不得少于3分钟。,T,F,,,,
1492,3490,22126021,第3490题 试题编号：22126021,使用跑道中心线距离小于760m的平行跑道起飞离场，前机为中型机后机为轻型机且后 航空器在跑道中部起飞时，其非雷达尾流间隔不得少于3分钟。,T,F,,,,
1493,3491,22126022,第3491题 试题编号：22126022,使用跑道中心线距离小于760m的平行跑道起飞离场，前机为重型机后机为中型机且后 航空器在跑道中部起飞时，其非雷达尾流间隔不得少于2分钟。,T,F,,,,
1494,3492,12127001,第3492题 试题编号：12127001,使用同一条跑道进近着陆，前机为重型机后机为中型机时，其雷达尾流间隔不得少于()km。,A.	9.3,B.	11. 1,C. 7.4,D. 5.7,,
1495,3493,12127002,第3493题	试题编号：12127002,使用同一条跑道进近着陆，前后机均为重型机时，其雷达尾流间隔不得少于（）kmo,A.	9.3,B.	11. 1,C.	7.4,D.	5.7,,
1496,3494,12127003,第3494题	试题编号：12127003,使用同一条跑道进近着陆，前机为中型机后机为轻型机时，其雷达尾流间隔不得少于 （）km。,A.	9.3,B.	11. 1,C.	7.4,D.	5.7,,
1497,3495,12127004,第3495题	试题编号：12127004,雷达管制尾流标准：中型航空器在前，轻型航空器在后，其间隔标准为（）kni。,A.	5.7,B.	7.4,C.	10,D.	11. 1,,
1498,3496,12127005,第3496题	试题编号：12127005,使用同一条跑道进近着陆，前机为重型机后机为轻型机时，其雷达尾流间隔不得少于 （）km。,A.	9.3,B.	11. 1,C.	7.4,D.	5.7,,
1499,3497,12127006,第3497题	试题编号：12127006,雷达管制尾流标准适用于跟进航空器与先行航空器同高度时，或当跟进航空器在先行 航空器下方垂直间隔小于（）田高度飞行时采用。,A.	1000,B.	500,C.	600,D. 300,,
1500,3498,12127007,第3498题 试题编号：12127007,五架航空器使用同一跑道同时进近，按落地顺序机型依次为；MD1K B737、MD90、 B767和运12,其雷达间隔的尾流间隔最低标准依次为：（）km、（）km、（ ） km 和（）km。,A. 11. K 9. 3、5. 7、11. 1,B. 9.3、7.4、5.7、11. 1,C. 9.3, 5.7, 5.7, 11. 1,D. 11. K 7.4、5.7、9.3,,
1501,3499,22127008,第3499题 试题编号：22127008,使用同一条跑道进近着陆，前机为重型机后机为轻型机时，其雷达尾流间隔不得少于 11. lkmo,T,F,,,,
1502,3500,12128001,第3500题 试题编号：12128001,直升机可以在距离障碍物（）m以外飞移，速度不得超过（）km/h。,A.	5； 5,B.	8； 10,C.	10； 15,D.	20； 20,,
1503,3501,12128002,第3501题 试题编号：12128002,直升机可以在距离障碍物10m以外，（）空中滑行。,A.	1—10m的高度上,B.	20km/h的速度,C.	10 — 20m高度上,D.	15-20kin/h 的速度,,
1504,3502,12128003,第3502题 试题编号：12128003,直升机起飞、着陆地点面积的直径应当根据机型确定，其长宽均不得小于旋翼直径的（）O,A.	2倍,B.	3倍,C.	4倍,D.	5倍,,
1505,3503,12128004,第3503题	试题编号：12128004,直升机起飞、着陆地点面积的直径应当根据机型确定，各起飞、着陆地点之间的左右 间隔应当大于旋翼直径的（）。,A.	2倍,B.	3倍,C.	4倍,D.	5倍,,
1506,3504,12128005,第3504题	试题编号：12128005,直升机起飞、着陆地点面积的直径应当根据机型确定，各起飞、着陆地点之间的前后 距离应当大于机身长度的（）。,A.	2倍,B.	3倍,C.	4倍,D.	5倍,,
1507,3505,12128006,第3505题	试题编号：12128006,直升机在机场上空飞越地面航空器的高度不得低于（）m。,A.	50,B.	30,C.	25,D.	45,,
1508,3506,12128007,第3506题	试题编号：12128007,目视飞行直升机使用同一起飞着陆区起飞，着陆时，最低间隔标准应当符合如下规 定：先起飞，着陆的直升机离开起飞，着陆区之前，着陆的直升机（）。,A.可以进入起飞，着陆区,B.不得进入起飞，着陆区,C.可以开始下降高度,D,不得开始下降高度,,
1509,3507,12128008,第3507题	试题编号：12128008,直升机可以在距离障碍物（）m以外飞移，速度不得超过（）km/h。,A.	5； 5,B.	8； 10,C.	10； 15,D.	20； 20,,
1510,3508,12128009,第3508题 试题编号：12128009,直升机可以在距离障碍物10m以外，（）空中滑行。,A.	1-lOni的高度上,B.	20km/h的速度,C.	10-20m高度上,D.	15-20km/h 的速度,,
1511,3509,12128010,第3509题	试题编号：12128010,直升机在机场上空飞越地面航空器的高度不得低于（）m。,A.	50,B.	30,C.	25,D.	45,,
1512,3510,12128011,第3510题	试题编号：12128011,目视飞行直升机使用同一起飞着陆区起飞、着陆时，最低间隔标准应当符合如下规 定：先起飞、着陆的直升机离开起飞、着陆区之前、后起飞的直升机（）。,A.不可以开车,B.不得进入起飞着陆区,C.可以开始起飞,D.不得开始起飞,,
1513,3511,12128012,第3511题	试题编号：12128012,目视飞行直升机使用同一起飞着陆区起飞、着陆时，最低间隔标准应当符合如下规 定：先起飞、着陆的直升机离开起飞、着陆区之前、着陆的直升机（）。,A.可以进入起飞、着陆区,B.不得进入起飞、着陆区,C,可以开始下降高度,D.不得开始下降高度,,
1514,3512,12128013,第3512题	试题编号：12128013,目视飞行直升机使用同一起飞着陆区起飞、着陆时，最低间隔标准应当符合如下规 定：起飞点与着陆点的间隔在（）m以上，起飞、着陆航线又不交叉时，（）同时 起飞、着陆。,A.	30,不得准许,B.	60,可以准许,C.	30,可以开始,D.	60,不得开始,,
1515,3513,12128014,第3513题	试题编号：12128014,直升机在停机坪上起飞和着陆时，与其他航空器、障碍物水平距离不小于（）1IU,A.	5,B.	10,C.	15,D.	20,,
1516,3514,12128015,第3514题 试题编号：12128015,直升机在停机坪上起飞和着陆时，在机场上空飞越障碍物的高度不得低于（）迎。,A.	10,B.	15,C.	20,D.	25,,
1517,3515,12128016,第3515题 试题编号：12128016,直升机在野外着陆、起飞时，通常应当预先选定和布置野外着陆场地，其场地应当选 择净空条件好、地势平坦坚实、（）适当的地带。,A.长度,B.宽度,C.坡度,D.高度,,
1518,3516,12128017,第3516题 试题编号：12128017,目视飞行直升机使用同一起飞着陆区起飞，着陆时，最低间隔标准应当符合如下规 定：起飞点与着陆点的间隔在（）in以上，起飞，着陆航线又不交叉时，（）同时 起飞，着陆。,A.	30:不得准许,B.	60；可以准许,C.	30:可以开始,D.	60；不得开始,,
1519,3517,12129001,第3517题 试题编号：12129001,目视进近是航空器驾驶员执行（）计划时保持能见飞向着陆机场的一种进近方式。,A.	6000m （含）,B.	6000m （不含）,C.	6600m （含）,D.	6600m （不含） 第3518题 试题编号：12129002,,
1520,3519,12129003,第3519题 试题编号：12129003,目视进近不同于起落航线飞行，（）设置复飞航段，航空器驾驶员不能完成（）进 近时，应当及时转为（）进近或者复飞，管制员应当提供必要的协助并为其配备符合 规定的间隔。,A.需要；目视；仪表,B.不需要；目视；仪表,C.需要；仪表；目视,D.不需要；仪表；目视,,
1521,3520,12129004,第3520题 试题编号：12129004,（）间隔与程序间隔、雷达间隔、（）间隔以及尾流间隔共同构成飞行间隔服务的 完整序列。,A.目视；RNP,B.仪表；RNP,C.目视；ADS-B,D.仪表；ADS-B,,
1522,3521,12129005,第3521题 试题编号：12129005,目视间隔和进近以（）为主、（）为辅；有效避免了因设备精度、管制技能、通话 干扰和仪表间隔造成的调配时机延误和飞行间隔浪费。,A.管制员监控；航空器驾驶员自主飞行,B.管制员指挥：航空器驾驶员自主飞行,C.航空器驾驶员自主飞行；管制员监控,D.航空器驾驶员自主飞行；管制员指挥,,
1523,3522,22129006,第3522题 试题编号：22129006,目视间隔是为航路、终端和塔台管制空域内飞行高度6000m （含）以下运行的航空器 配备的一种飞行间隔。,T,F,,,,
1524,3523,22129007,第3523题 试题编号：22129007,目视进近是航空器驾驶员执行仪表飞行规则计划时保持能见飞向着陆机场的一种进近 方式。,T,F,,,,
1525,3524,22129008,第3524题	试题编号：22129008,目视进近不同于起落航线飞行，需要设置复飞航段，航空器驾驶员不能完成目视进近 时，应当及时转为仪表进近或者复飞，管制员应当提供必要的协助并为其配备符合规 定的间隔。,T,F,,,,
1526,3525,22129009,第3525题	试题编号：22129009,目视间隔与程序间隔、雷达间隔、RNP间隔以及尾流间隔共同构成飞行间隔服务的完 整序列。,T,F,,,,
1527,3526,22129010,第3526题	试题编号：22129010,目视间隔和进近以航空器驾驶员自主飞行为主、管制员指挥为辅，有效避免了因设备 精度、管制技能、通话干扰和仪表间隔造成的调配时机延误和飞行间隔浪费。,T,F,,,,
1528,3527,12130001,第3527题	试题编号：12130001,塔台管制员能够持续目视能见两架相关航空器，且相关航空器间不存在尾流间隔影 响，或者前机不是（）时，塔台管制员可以为相关航空器之间配备目视间隔，此时目 视间隔责任由（）承担。,A.中型机：航空器驾驶员,B.中型机；管制员,C. B757；航空器驾驶员,D. B757；管制员,,
1529,3528,12130002,第3528题	试题编号：12130002,航空器驾驶员实施目视进近必须在（）保持对着陆机场或者前机的持续能见。,A.任何情况下都,B.起始进近段,C.中间进近段,D.最后进近段,,
1530,3529,12130003,第3529题	试题编号：12130003,航空器驾驶员实施目视进近时，着陆机场云底高应当大于或等于（）m,能见度应当 大于或等于（）km。,A.	300； 5,B.	600； 5,C.	300； 8,D.	600； 8,,
1531,3530,12130004,第3530题	试题编号：12130004,当着陆机场云高大于最低雷达引导高度（）皿以上，而且机场能见度大于（）km 时，管制员可以通过雷达引导航空器进行目视进近。,A.	120； 5,B.	150； 5,C.	120； 8,D.	150； 8,,
1532,3531,12130005,第3531题	试题编号：12130005,关于目视进近的实施，下列说法不正确的是（）。,A.如果可能，空中交通管制单位应当通过自动情报通播（ATIS）系统公布着陆机场的 进近运行方式,B.没有自动情报通播服务的机场，进近或者塔台管制员应当在机组首次联系时，主动 向航空器驾驶员通报着陆机场的运行方式和进近类型,C.双跑道或者多跑道同时■进近时，管制员应当通过明确的活动通报让机组清楚了解哪 架飞机是他要跟进的，避免发生混淆情况,D.在目视进近过程中，航空器驾驶员只可以沿盲降进近,,
1533,3532,12130006,第3532题	试题编号：12130006,飞行繁忙机场实施目视进近时，管制员可以雷达引导航空器飞向着陆机场，直至航空 器转向四边位置后再发布目视进近许可，航空器三转弯位置最好控制在五边（）km 以外，进近切入角度不大于（）度。,A.	8； 30,B.	8； 45,C.	10； 30,D.	10； 45,,
1534,3533,12130007,第3533题	试题编号：12130007,在空管指挥中，下列说法不正确的是（）。,A.如果管制员发现进近航空器无法满足落地间隔要求，或出现飞行活动冲突，应当立 即指挥航空器减速、机动飞行、中断进近或转向避让，并进行相关活动通报,B.当航空器驾驶员因观察位置或者距离原因无法目视前机但能够看见机场时，直到驾 驶员报告前机目视能见，管制员才可以为其发布目视进近许可,C.如果管制员发现进近航空器无法满足落地间隔要求，或出现飞行活动冲突，应当立 即指挥航空器减速、机动飞行、中断进近或转向避让，并进行相关活动通报,D.航空器驾驶员失去目视参考而无法完成目视进近时，管制员应当及时指挥航空器转 为仪表进近或者复飞，并为其配备符合规定的间隔,,
1535,3534,12130008,第3534题	试题编号：12130008,当平行跑道中的一条实施目视进近，其它跑道同时运行仪表进近时，如果航空器驾驶 员不愿实施目视进近，管制员应当为其与前机配备规定的仪表间隔，并为其与相邻跑 道仪表进近的航空器之间配备（）km以上的侧向间隔。,A.	3,B.	4,C.	5,D.	6,,
1536,3535,12130009,第3535题	试题编号：12130009,关于目视进近的实施，下列说法正确的是（）。,A.如果雷达引导天气标准不够，但着陆机场云高大于等于150m,能见度大于等于 5km,仍然可以实施目视进近,B.如果雷达引导天气标准不够，但着陆机场云高大于等于300m,能见度大于等于 5km,仍然可以实施目视进近,C.如果雷达引导天气标准不够，但着陆机场云高大于等于300m,能见度大于等于 4km,仍然可以实施目视进近,D.如果雷达引导天气标准不够，就不可以实施目视进近 第3536题 试题编号：12130010,,
1537,3537,12130011,第3537题	试题编号：12130011,在空管工作中，下列说法不正确的是（）。,A.管制员应当及时了解天气情况，一旦机场天气标准不能满足目视进近气象条件或者 出现多架航空器无法实施目视进近的情况，应当及时终止目视进近运行,B.平行跑道实施同时进近时，当空中交通管制单位指挥航空器在一条跑道上实施目视 进近，在其它跑道上只能实施仪表进近,C.目视间隔和进近运行受气象因素影响较大，当机场天气标准无法满足目视气象条件 时，跑道运行方式将由目视进近转变为仪表进近，飞行间隔标准也将由目视间隔增大 到仪表间隔,D.当起飞路径出现汇聚、交叉、对头等情况而无法满足保持目视间隔要求时，管制员 不得为连续起飞的航空器之间配备目视间隔,,
1538,3538,12130012,第3538题 试题编号：12130012,当起飞航空器之间因（）、（）和尾流影响等航空器性能因素而无法满足保持目视 间隔要求时，管制员不得为连续起飞的航空器之间配备目视间隔。,A.前重后轻，前快后慢,B.前重后中，前慢后快,C.前重后轻，前慢后快,D.前中后轻，前快后慢,,
1539,3539,12130013,第3539题	试题编号：12130013,关于目视进近的实施，下列说法不正确的是（）。,A.管制员雷达引导航空器实施目视进近时，应当为同一跑道运行的航空器之间配备规 定的雷达或者尾流间隔，直到航空器驾驶员看到前机并接受目视间隔,B.接受目视进近许可的航空器驾驶员应当始终保持目视其它相关航空器，并通过有效 的目视观察方法和间隔保持技巧建立并保持安全的目视间隔,C.终端或者进近管制员发布目视进近许可后，应当在该航班的进程单或者雷达标牌上 标注“V”，以区别于其它进近类型航空器,D.当着陆机场气象条件符合目视进近运行标准时，管制员方可以向航空器驾驶员发布 目视进近许可,,
1540,3540,22130014,第3540题	试题编号：22130014,航空器驾驶员实施目视进近时必须在最后进近段保持对着陆机场或者前机的持续能 见。,T,F,,,,
1541,3541,22130015,第3541题	试题编号：22130015,航空器驾驶员实施目视进近时，着陆机场云底高应当大于或等于300m,能见度应当大 于或等于5km。,T,F,,,,
1542,3542,22130016,第3542题	试题编号：22130016,如果目的地机场没有天气情报服务，即使航空器驾驶员报告能够保持目视下降并飞向 着陆机场时，管制员仍然不可以许可航空器驾驶员实施目视进近。,T,F,,,,
1543,3543,22130017,第3543题	试题编号：22130017,当着陆机场云高大于最低雷达引导高度1501n以上，而且机场能见度大于5km时，管制 员可以通过雷达引导航空器进行目视进近。,T,,,,,
1544,3544,22130018,第3544题 试题编号：22130018,如果雷达引导天气标准不够，但着陆机场云高大于等于300m,能见度大于等于4km, 仍然可以实施目视进近。,T,F,,,,
1545,3545,22130019,第3545题 试题编号：22130019,平行跑道实施同时进近时，当空中交通管制单位指挥航空器在一条跑道上实施目视进 近，在其它跑道上只能实施仪表进近。,T,F,,,,
1546,3546,12130020,第3546题 试题编号：12130020,车辆在航空器活动区行驶时，当遇有航空器滑行或被拖行时，车辆应在航空器一侧安 全距离外避让，不得在滑行的航空器前（）米内穿行或（）米内尾随、穿行。,A.	100； 50,B.	200； 50,C.	100； 75,D.	200； 75,,
1547,3547,12131001,第3547题 试题编号：12131001,当出现大风及其他不利气候条件时，应当增加对()的巡视检查次数，发现问题应当及 时处理。影响运行安全时，应当及时报告空中交通管理部门和其他相关部门，并发布 ()。,A.排水系统；航行通告,B.飞行区；航行通告,C.跑道；大风预告,D.升降带；大风预告,,
1548,3548,12131002,第3548题	试题编号：12131002,巡视检查的车辆应当安装()旋转灯标，并在检查期间始终开启。检查人员应当穿反 光背心或外套。,A.黄色,B.红色,C.白色,D.绿色,,
1549,3549,12131003,第3549题	试题编号：12131003,巡视检查期间，下车检查时，检查人员离开车辆的距离不得超过(),随身携带对讲 机，检查车辆应当处于()状态。,A.	50迎；运行,B.	100m；运行,C.	100m；停止,D.	50m；停止,,
1550,3550,12131004,第3550题	试题编号：12131004,当塔台管制员发现与飞行区巡查人员通信联系中断时，应当立即按照()的处置程序 执行。,A.告警情况,B.遇险情况,C.不明情况,D.紧急情况,,
1551,3551,12131005,第3551题	试题编号：12131005,跑道日航空器着陆架次大于210架次的，测试跑道摩擦系数的频率应当不少于()。,A.每周一次,B.每两周一次,C.每月一次,D.每半年一次,,
1552,3552,12131006,第3552题 试题编号：12131006,跑道日航空器着陆架次为151至210架次的，测试跑道摩擦系数的频率应当不少于 ()。,A.每周一次,B.每两周一次,C.每月一次,D.每半年一次,,
1553,3553,12131007,第3553题 试题编号：12131007,跑道日航空器着陆架次为91至150架次的，测试跑道摩擦系数的频率应当不少于 ()。,A.每周一次,B.每两周一次,C.每月一次,D.每半年一次,,
1554,3554,12131008,第3554题 试题编号：12131008,跑道日航空器着陆架次为31至90架次的，测试跑道摩擦系数的频率应当不少于 ()。,A.每周一次,B.每两周一次,C.每三个月一次,D.每半年一次,,
1555,3555,12131009,第3555题 试题编号：12131009,跑道日航空器着陆架次为16至30架次的，测试跑道摩擦系数的频率应当不少于 ()。,A.每周一次,B.每两周一次,C.每三个月一次,D.每半年一次,,
1556,3556,12131010,第3556题 试题编号：12131010,跑道日航空器着陆架次为15次以下的，测试跑道摩擦系数的频率应当不少于()。,A.每周一次,B.每两周一次,C.每三个月一次,D.每年一次,,
1557,3557,12131011,第3557题 试题编号：12131011,当出现()情况后，机场管理机构不必立即测试跑道摩擦系数。,A.遇大雨或者跑道结冰、积雪,B.在跑道上施洒除冰液或颗粒,C.航空器偏出、冲出跑道,D.跑道积水超过5mni,,
1558,3558,12131012,第3558题 试题编号：12131012,没有配备跑道摩擦系数测试设备的机场，当跑道上有积雪时，应当向塔台管制员通报 积雪的种类(干雪、湿雪、雪浆和压实的雪)和厚度。航空器能否起降由()决定。,A.管制员,B.签派人员,C.飞行机组,D.性能人员,,
1559,3559,12131013,第3559题 试题编号：12131013,建立跑道、滑行道巡视检查工作制度和协调机制应当包括()巡视检查的次数和时 间。,A.每周,B.每月,C.每年,D.每日,,
1560,3560,12131014,第3560题 试题编号：12131014,每日跑道开放使用前，机场管理机构应当对跑道进行()次全面检查。当每条跑道日 着陆大于15架次时，还应当进行中间检查，并不应小于()次。,A. 2； 3,B. 3； 4,C. 1； 3,D. 4； 4,,
1561,3561,12131015,第3561题 试题编号：12131015,对跑道实施检查时，检查方向应当与航空器起飞或着陆的方向()。采用驾车方式检 查时，除驾驶员外车辆上应当至少有一名专业检查人员，并且车速不得大于()公里/ 小时。,A.相反；45,B.相同；45,C.相反；50,D.相同；50,,
1562,3562,12131016,第3562题 试题编号：12131016,在实施机场低能见度程序运行时，（）进行常规巡视检查。,A.可以对跑道和滑行道,B.可以对跑道，不可以对滑行道,C.可以对滑行道，不得对跑道,D.不得对跑道、滑行道,,
1563,3563,12131017,第3563题 试题编号：12131017,在巡视检查过程中发现（）情况时，应当立即停止该跑道的使用。,A.跑道出现直径（长边）大于5cm的掉块的；,B.跑道道面断裂，包括整块板或局部，并出现错台或局部松动的,C,跑道道面断裂，包括整块板及局部，但不出现错台，板块不松动的,D.跑道出现直径（长边）小于12cm的掉块，但深度小于7cm且坡度不大于45度角的 破损的,,
1564,3564,12131018,第3564题 试题编号：12131018,当跑道上有积雪或者局部结冰时，如跑道摩擦系数低于（），应当关闭跑道。,A.	0.3,B.	0.35,C.	0.4,D.	0.45,,
1565,3565,12131019,第3565题 试题编号：12131019,跑道开放运行期间下雪时，应当根据雪情确定测试跑道摩擦系数的时间间隔，并及时 对跑道进行除冰雪作业，保证跑道摩擦系数不低于0。,A.	0.3,B.	0.35,C.	0.4,D.	0.45,,
1566,3566,22131020,第3566题 试题编号：22131020,当跑道、滑行道、机坪上有外来物或者其他异常情况时，机场管理机构应对上述区域 进行检查。,T,F,,,,
1567,3567,22131021,第3567题 试题编号：22131021,未经塔台管制员许可，任何人员、车辆不得进入运行中的跑道、滑行道。,,,,,,
1568,3568,22131022,第3568题	试题编号：22131022,在跑道、滑行道或其附近区域进行不停航施工，施工车辆、人员需要通过正在对航空 器开放使用的道面时，应当增加道面检查次数，确保不因外来物影响飞行安全，并应 当制定具体措施，确保施工车辆、人员不影响航空器的正常运行。,T,F,,,,
1569,3569,22131023,第3569题	试题编号：22131023,每季度应当对跑道、滑行道和机坪的铺筑面进行一次全面的步行检查。,T,,,,,
1570,3570,22131024,第3570题 试题编号：22131024,检查人员再次进入跑道之前应当再次申请并获得塔台管制员的许可。 T,F,,,,,
1571,3571,22131025,第3571题 试题编号：22131025,检查人员在进入跑道、滑行道之前，应当得到塔台管制员的许可。,T,F,,,,
1572,3572,22131026,第3572题 试题编号：22131026,机场管理机构应当定期测试跑道摩擦系数,T,F,,,,
1573,3573,22131027,第3573题 试题编号：22131027,跑道表面摩擦系数不得低于《民用机场飞行区技术标准》中规定的维护规划值。,T,F,,,,
1574,3574,22131028,第3574题 试题编号：22131028,跑道表面摩擦系数应当包括跑道每三分之一段的数值及跑道全长的平均值，并依航空 器进近方向依次公布。,,,,,,
1575,3575,22131029,第3575题	试题编号：22131029,每日应当至少对滑行道、机坪、升降带、跑道端安全地区、飞行区围界、巡场路巡视 检查至少3次。,T,F,,,,
1576,3576,22131030,第3576题	试题编号：22131030,以连续50米长道面的摩擦系数为评价指标的，在表面摩擦系数低于维护规划值或者测 试曲线显示跑道多处存在表面摩擦系数(累计长度大于50米)低于最小的摩阻值时， 机场管理机构应当立即采取措施改善道面摩阻特性。,T,F,,,,
1577,3577,22131031,第3577题	试题编号：22131031,跑道日航空器着陆10架次以上的机场，应当配备跑道摩擦系数测试设备进行测试。,T,F,,,,
1578,3578,12131032,第3578题	试题编号：12131032,跑道开放运行期间，进入地面保护区或者机动区的车辆和人员应当向塔台管制员进行 申请，报告内容不包括()。,A.车辆大小,B.当前等待位置,C.预计行驶路线,D.预计滞留时间,,
1579,3579,22131033,第3579题	试题编号：22131033,跑道开放运行期间，进入地面保护区或者机动区的车辆和人员应当向塔台管制员进行 申请，塔台管制员发布进入许可后，可直接进入。,T,F,,,,
1580,3580,22131034,第3580题	试题编号：22131034,管制单位收到机场管理机构关于禁止航空器起降、关闭跑道的通知时，无需立即暂停 航空器起降。,T,F,,,,
1581,3581,22131035,第3581题	试题编号：22131035,当管制单位收到航空器驾驶员报告，反映跑道刹车效应低于机场管理机构提供的跑道 表面状况，且未达到“差”或“极差”时，管制单位应当立即核实。,T,F,,,,
1582,3582,12131036,第3582题	试题编号：12131036,在滑行道或机位滑行通道上设置“MAX SPAN”（最大翼展）标志有助于防止飞机误滑，此标志属于（）标志。,A.信息,B.强制性指令,C.等待位置,D.引导,,
1583,3583,12131037,第3583题	试题编号：12131037,净空道可包含在（）。,A.可用着陆距离,B.起飞可用距离,C.起飞滑跑可用距离,D.加速停止可用距离,,
1584,3584,12132001,第3584题	试题编号：12132001,下列描述中，。不属于跑道侵入。,A.航空器或者车辆穿越跑道等待位置标志,B.航空器从尚未脱离跑道的航空器或者车辆的后方通过,C,航空器或者车辆从正在着陆的航空器的前方穿越,D.前机着陆飞越跑道入口后，指示跑道外航空器进入跑道等待,,
1585,3585,12132002,第3585题	试题编号：12132002,下列描述中，（）属于跑道侵入。,A.同一位置连续起飞航空器，前机滑跑后，允许后机进入跑道等待,B.航空器或者车辆穿越跑道等待位置标志,C.前机着陆飞越跑道入口后，指示跑道外航空器进入跑道等待,D.前机起飞抬前轮后，向跟进落地的后机发布着陆许可,,
1586,3586,22132003,第3586题	试题编号：22132003,在跑道侵入预防中，除非涉及穿越跑道时，否则管制员无须对跑道运行情况进行持续 有效地观察。,T,F,,,,
1587,3587,22132004,第3587题	试题编号：22132004,航空器或者车辆穿越跑道等待位置标志属于跑道侵入。,T,F,,,,
1588,3588,22132005,第3588题	试题编号：22132005,航空器从尚未脱离跑道的航空器或者车辆的后方通过属于跑道侵入。,T,,,,,
1589,3589,22132006,第3589题	试题编号：22132006,越，可以允许地面航空器穿越同一跑道。,T,F,,,,
1590,3590,12132007,第3590题	试题编号：12132007,根据事件的严重程度，跑道侵入分为()类。,A.	3,B.	4,C.	5,D.	6,,
1591,3591,12132008,第3591题	试题编号：12132008,在发布着陆许可后，塔台管制员得知跑道上或者跑道附近有可能危害起飞或者降落航空 器安全的障碍,或者已经发生以及即将发生侵入跑道的事件时,应当首先采取的措施是: (),A.立即通知相关责任领导,B.指挥降落的航空器复飞或者中断进近,C.通知航空器出现跑道侵入或者跑道上有障碍以及障碍在跑道上的位置,D.通知相关管制单位和部门,,
1592,3592,22132009,第3592题	试题编号：22132009,在跑道有飞行活动期间，禁止在跑道端之外300米以内、跑道中心线两侧75米以内的 区域进行任何施工作业。,,,,,,
1593,3593,22132010,第3593题	试题编号：22132010,在跑道端之外300米以内、跑道中心线两侧75米以内的区域进行的任何施工作业，在 航空器起飞、着陆前15min,施工单位应当完成清理施工现场的工作，包括填平、夯 实沟坑以及其他等效措施，将人员、机具、车辆全部撤离施工区域。,T,F,,,,
1594,3594,12133001,第3594题	试题编号：12133001,*A380-800尾流等级用字母()表示。,A. H,B. J,C. S,D. M,,
1595,3595,12133002,第3595题	试题编号：12133002,*A380机型机组与管制员首次联系时首次联系时，飞行员必须在其航班呼号后加()内 容。,A. ultra,B. extra,C. super,D. very,,
1596,3596,12133003,第3596题	试题编号：12133003,使用同一跑道连续进近着陆航空器之间，若前机为A380-800,后机分别为中型机、轻 型机，所需的非雷达尾流间隔分别为()分钟。,A. 3； 4,B. 3； 3,C 2； 3,D. 3； 5,,
1597,3597,12133004,第3597题	试题编号：12133004,使用同一跑道全跑道连续起飞航空器之间，若前机为A380-800,后机分别为其它重型 机、中型机、轻型机，所需的非雷达尾流间隔分别为()分钟。,A.	2；	3；	4,B.	2；	3；	3,C.	2；	4；	5,D.	3；	4；	5,,
1598,3598,12133005,第3598题	试题编号：12133005,前后起飞离场或进近着陆的航空器，若前机为A380-800,后机分别为其它重型机、中 型机、轻型机时，其雷达尾流间隔分别为（）千米。,A. 9,3； 11. 1； 13,B. 9.3； 13； 14.8,C. 11. 1； 13； 14.8,D. 7.4； 9.3； 11. 1,,
