1,505,20201001,第505题	试题编号：20201001,飞机背台飞行，当航向改变时电台磁方位和飞机磁方位一定发生变化。,T,F,,,F,
138,643,10208015,第643题	试题编号：10208015,风角为+120°表示（）。,A.左顺侧风,B.右顺侧风,C.左逆侧风,D.右逆侧风,C,
139,644,10208016,第644题	试题编号：10208016,风角为-40°表示()。,左顺侧风,右顺侧风,左逆侧风,右逆侧风,B,
140,645,10208017,第645题	试题编号：10208017,风角为-150°表示()。,左顺侧风,右顺侧风,左逆侧风,右逆侧风,D,
141,646,10208018,第646题	试题编号：10208018,偏流为-6°,表示航线存在()。,左侧风,右侧风,左顺侧风,右逆侧风,B,
142,647,10208019,第647题	试题编号：10208019,偏流为+6°,表示航线存在()。,左侧风,右侧风,左顺侧风,右逆侧风,A,
143,648,10208020,第648题	试题编号：10208020,偏航角为-10°,表示飞机偏在航线的()。,左侧,右侧,左后侧,右前侧,A,
144,649,10208021,第649题	试题编号：10208021,偏航角为+10°,表示飞机偏在航线的()。,左侧,右侧,左后侧,右前侧,B,
145,650,10208022,第650题	试题编号：10208022,预定航线的磁航线角287°,航行风向150°,航线上存在什么侧风()。,右侧风,左侧风,右逆侧风,左顺侧风,C,
146,651,10208023,第651题	试题编号：10208023,预定航线的磁航线角为30°,风向(来向)为340°,航线上存在什么侧风。,左侧风,正侧风,右顺侧风,左逆侧风,D,
147,652,10208024,第652题	试题编号：10208024,预定航线的磁航线角为135°,飞机通过起点后保持平均磁航向130°飞行,如果测得偏航角为-3°,偏流(),()侧风。,-8°,右,+8°,左,+2°,左,-2°,右,C,
148,653,10208025,第653题	试题编号：10208025,飞机保持预定航向和真空速飞行,测得偏流为+10°,地速等于真空速,()风。,无风,左顺侧风,右正侧风,左正侧风,D,
149,654,10208026,第654题	试题编号：10208026,在同一航向、风向、风速条件下,真空速增大,则()。,地速增大,偏流增大,地速增大,偏流减小,地速增大,偏流不变,地速减小,偏流增大,B,
150,655,10208027,第655题	试题编号：10208027,在同一航向、风向、风速条件下,真空速减小,则()。,地速减小,偏流增大,地速减小,偏流减小,地速减小,偏流不变,地速增大,偏流增大,A,
151,656,10208028,第656题	试题编号：10208028,顺侧风,如果航向、空速、风向不变,当风速增大时,则()。,偏流增大,地速增大,偏流增大,地速减小,偏流减小,地速减小,偏流减小,地速增大,A,
152,657,10208029,第657题	试题编号：10208029,逆侧风,如果航向、空速、风向不变,当风速增大时,则()。,偏流增大,地速增大,偏流增大,地速减小,偏流减小,地速减小,偏流减小,地速增大,B,
153,658,10208030,第658题	试题编号：10208030,左顺侧风,如果航向、空速、风速不变,当风向增大时,则()。,偏流增大,地速增大,偏流增大,地速减小,偏流减小,地速减小,偏流减小,地速增大,B,
154,659,10208031,第659题	试题编号：10208031,左逆侧风,如果航向、空速、风速不变,当风向增大时,则()。,偏流增大,地速增大,偏流增大,地速减小,偏流减小,地速减小,偏流减小,地速增大,C,
155,660,10208032,第660题	试题编号：10208032,右顺侧风,如果航向、空速、风速不变,当风向增大时,则()。,偏流增大,地速增大,偏流增大,地速减小,偏流减小,地速减小,偏流减小,地速增大,D,
156,661,10208033,第661题	试题编号：10208033,右逆侧风,如果航向、空速、风速不变,当风向增大时,则()。,偏流增大,地速增大,偏流增大,地速减小,偏流减小,地速减小,偏流减小,地速增大,A,
157,662,10208034,第662题	试题编号：10208034,飞机保持一定的航向和真空速接近顺逆风飞行时,如果风速不变,风向变化主要引起()。,地速变化,偏流变化,地速和偏流变化,以上都不正确,B,
158,663,10208035,第663题	试题编号：10208035,飞机保持一定的航向和真空速接近正侧风飞行时,如果风速不变,风向变化主要引起()。,地速变化,偏流变化,地速和偏流变化,以上都不正确,A,
159,664,10208036,第664题	试题编号：10208036,磁航线角300°,飞机入航后保持预计磁航向310°飞行,测得偏航角+3°,表明()。,偏流修正过大,偏流修正过小,偏流修正反了,偏流修正正确,A,
160,665,10208037,第665题	试题编号：10208037,磁航线角200°,飞机入航后保持预计磁航向195°飞行,测得偏航角+10°,表明()。,偏流修正过大,偏流修正过小,偏流修正反了,偏流修正正确,B,
161,666,10208038,第666题	试题编号：10208038,航空器航向50°,真空速500km/h,风向(航行风)90°,风速40km/h,地速偏流关系为()。,地速>真空速,偏流为正,地速<真空速,偏流为正,地速>真空速,偏流为负,地速=真空速,偏流为负,A,
162,667,10208039,第667题	试题编号：10208039,预定航线的磁航线角155°,航行风向110°,风速40km/h,沿航线飞行,顺(逆)风分量和侧风分量各是()km/h。,左侧风28,顺风28,右侧风33,逆风23,右侧风28,顺风28,左侧风33,逆风23,C,
163,668,10208040,第668题	试题编号：10208040,预定航线磁航线角30°,气象风向90°,忽略磁差,风速10m/s,沿航线飞行,顺(逆)风分量和侧风分量各是多少()km/h。,右侧风31,顺风18,左侧风18,顺风31,右侧风31,逆风18,右侧风18,逆风31,C,
164,669,10208041,第669题	试题编号：10208041,预计磁航迹3°,平均磁航向355°,平均磁航迹355°,偏流(),偏航角(),()风。,偏流0°,偏航角-8°,右侧风,偏流+8°,偏航角0°,左侧风,偏流-8°,偏流角0°,右侧风,偏流0°,偏航角-8°,顺逆风或无风,D,
165,670,10208042,第670题	试题编号：10208042,预计磁航迹268°,测得偏流+8°,偏航角-3°,实际航迹(),()风。,276°,右侧风,260°,左侧风,265°,左侧风,271°,右侧风,C,
166,671,10208043,第671题	试题编号：10208043,某一磁航线角为52°,航段长度为490km,如果预计偏流+6°,预计地速420km/h,则()。,应飞磁航向为46°,飞行时间为50分钟,应飞磁航向为46°,飞行时间为1小时10分钟,应飞磁航向为58°,飞行时间为1小时10分钟,应飞磁航向为58°,飞行时间为50分钟,B,
167,672,20208044,第672题	试题编号：20208044,正侧风时,风速的改变主要影响地速和预达时刻,对偏流影响不大。,T,F,,,F,
168,673,20208045,第673题	试题编号：20208045,顺风或逆风时,风向的改变主要影响飞机的偏流。,T,F,,,T,
169,674,20208046,第674题	试题编号：20208046,风速增大时,偏流一定增大。,T,F,,,F,
170,675,20208047,第675题	试题编号：20208047,风向增大时,偏流一定增大。,T,F,,,F,
171,676,20208048,第676题	试题编号：20208048,风修正角大于偏流角时,飞机会偏在航线的左侧。,T,F,,,T,
172,677,20208049,第677题	试题编号：20208049,风修正角小于偏流角时，飞机会偏在航线的左侧。,T,F,,,F,
173,678,20208050,第678题	试题编号：20208050,飞机保持航向等于航线角飞行时，偏流等于偏航。,T,F,,,T,
174,679,20208051,第679题	试题编号：20208051,从A地飞往B地，磁航线角323° ,偏流-5° ,则应飞航向318°。,T,F,,,F,
175,680,20208052,第680题	试题编号：20208052,气象风风向125° ,磁差5° E,则航行风风向为305°。,T,F,,,F,
176,681,20208053,第681题	试题编号：20208053,航行风风向125° ,磁差5° E,则气象风风向为305°。,T,F,,,T,
177,682,10209001,第682题	试题编号：10209001,用于地标定位的地标应有()。,线状地标特征,面状地标特征,点状地标特征,A、B和C,D,
178,683,10209002,第683题	试题编号：10209002,线状地标通常用()符号表示。,全依比例尺,文字说明比例尺,不依比例尺,半依比例尺,D,
179,684,10209003,第684题	试题编号：10209003,预定航线距离300km,预计地速200km/h,航空器载有1200公斤的可用燃油,耗油率400公斤/小时,当航空器到达目的地时,如不考虑备用油量,剩余燃油还可以飞行()。,1小时30分钟,1小时15分钟,2小时08分钟,3小时20分钟,A,
180,685,10209004,第685题	试题编号：10209004,转弯速度250kt,转弯坡度20°,则转弯半径为()km。,6,4.58,60,5,B,
181,686,10209005,第686题	试题编号：10209005,B737和运七同航线广州至南宁,运七地速等于480km/h,11:20过高要,B737地速等于600km/h,11:25高要,B737需要()分钟追上运七。,20,30,35,40,A,
182,687,10209006,第687题	试题编号：10209006,图154和运七同航线成都至重庆,运七地速等于360km/h,于13:00过五凤溪,图154地速等于960km/h,于13:05过五凤溪,图154()分钟追上运七。,3,4,6,8,A,
183,688,10209007,第688题	试题编号：10209007,长沙至广州,甲机08:35过茶陵,地速480km/h；乙机08:40过英德,地速420km/h,英德、茶陵相距280km,两机相遇时刻为()。,8点51分,8点53分,8点56分,8点59分,C,
184,689,10209008,第689题	试题编号：10209008,甲机预计10:20出走廊,GS=360km/h,乙机预计10:30进走廊,GS=540km/h,两机相遇时刻为()。,10点26分,10点32分,10点36分,10点38分,A,
185,690,10209009,第690题	试题编号：10209009,已知航线起点到终点的距离600km,静风飞行,航空器真空速300km/h,飞行时间为()分钟。,110,90,80,120,D,
186,691,10209010,第691题	试题编号：10209010,航空器由1000ft上升到10000ft,平均上升率900ft/min,上升时间为()分钟。,10,12,8,15,A,
187,692,10209011,第692题	试题编号：10209011,航空器于10:00从2000ft上升到10000ft,上升率1000ft/min,改平时刻为()。,10点04分,10点06分,10点08分,10点10分,C,
188,693,10209012,第693题	试题编号：10209012,航空器携带的燃油主要包括(),起飞机场到着陆机场用油,着陆机场到备降机场用油,起飞机场到着陆机场、着陆机场到备降机场及等待飞行用油之和。,着陆机场到备降机场用油及等待机场用油,C,
189,694,10209013,第694题	试题编号：10209013,航空器迷航后,如果驾驶员看见了明显的地标,可采用()。,线状地标复航,无线电复航,雷达复航,A、B和C,A,
190,695,10209014,第695题	试题编号：10209014,推测飞机位置,必须掌握()。,飞机的推测起点(即飞机某时刻的确切位置),飞机空速,飞机地速,飞机的推测起点,飞机航迹,飞机地速,D,
191,696,10209015,第696题	试题编号：10209015,航空器由10000ft下降到4000ft,下降率600ft/分,下降时间为()分钟。,10,16,18,15,A,
192,697,10209016,第697题	试题编号：10209016,12:00航空器距走廊口80km,管制员要求航空器12:05到大走廊口,航空器应保持的地速为()。,600km/h,960km/h,540km/h,480km/h,B,
193,698,10209017,第698题	试题编号：10209017,同航线同方向飞行的两架飞机,前机地速为500km/h,13:19飞越航路点P；后机地速800版/11,13:25飞越同一航路点P,问后机追上前机的时刻()。,13:30,13:29,13:35,13:32,C,
194,699,10209018,第699题	试题编号：10209018,A、B两机在同一航线上相对飞行,两机地速相同,预计A、B两机分别飞越航线上同一航路点P的时刻为10:16、10:26,则两机相遇时刻为()。,10:21,10:42,10:22,10:20,A,
195,700,10209019,第700题	试题编号：10209019,某一航段磁航线角90°,08:32飞越A地标上空后,保持平均磁航向92°和预定高度、空速飞行,08:57判明飞机从地标B左侧通过,偏航距离-7km,已飞距离86km,则()。,偏航角-5°,偏流角-7°,偏航角+5°,偏流角+7°,偏航角+4°,偏流角+2°,偏航角-4°,偏流角-2°,A,
196,701,20209020,第701题	试题编号：20209020,某飞机起飞携带油量700kg,空中耗油率270kg/h,可以飞行2小时36分钟。,T,F,,,T,
197,702,20209021,第702题	试题编号：20209021,飞机入航时刻10:30,入航高度600m(QNE),航线飞行高度2400m,上升率3m/s,则改平时刻10:40。,T,F,,,T,
198,703,20209022,第703题	试题编号：20209022,推测飞机无风位置的依据是航向、飞行时间和地速。,T,F,,,F,
199,704,20209023,第704题	试题编号：20209023,计算返航点的目的是为了判断飞机在紧急情况下选择飞往哪一个备降场着陆。,T,F,,,F,
200,705,20209024,第705题	试题编号：20209024,计算等时点的目的是为了判断目的地机场无法安全着陆时是飞往备降场着陆还是返航。,T,F,,,F,
201,706,20209025,第706题	试题编号：20209025,地标罗盘领航中,如果机场周围的地形较高,飞机可以选择通场入航。,T,F,,,T,
202,707,20209026,第707题	试题编号：20209026,地标罗盘领航中,如果机场净空条件较好,飞机起飞后可以直接飞往航线上某一地标上空入航。,T,F,,,T,
203,708,10210001,第708题	试题编号：10210001,电台磁方位角是()。,无线电方位线同经线的夹角,无线电方位线同航向线的夹角,飞机所在位置的经线北端顺时针量到无线电方位线的角度,电台所在位置的经线北端顺时针量到无线电方位线的角度,C,
204,709,10210002,第709题	试题编号：10210002,飞机磁方位角是()。,经线北端顺时针量到无线方位线的角度,航向线顺时针量到无线电方位线的角度,飞机所在位置的经线北端顺时针量到无线电方位线的角度,电台所在位置的经线北端顺时针量到无线电方位线的角度,D,
205,710,10210003,第710题	试题编号：10210003,电台相对方位角是()。,无线电方位线同经线的夹角,无线电方位线同航线的夹角,无线电方位线同航向线的夹角,航向线顺时针量到无线电方位线的角度,D,
206,711,10210004,第711题	试题编号；10210004,在同一条方位线上,左转航向时相对方位的变化关系是()。,航向减少,相对方位减少,航向减少,相对方位增大,航向增大,相对方位增大,以上说法都不对,B,
207,712,10210005,第712题	试题编号：10210005,飞机保持一定的航向飞行,如果电台在右边,方位角变化关系是()»,电台方位、飞机方位不变,相对方位减小,电台方位、飞机方位、相对方位都减小,电台方位、飞机方位、相对方位都增大,电台方位、飞机方位不变,相对方位增大,C,
208,713,10210006,第713题	试题编号：10210006,飞机保持一定的航向飞行,如果电台在左边,方位角变化关系是()。,电台方位、飞机方位、相对方位都减小,电台方位、飞机方位、相对方位都增大,电台方位、飞机方位不变,相对方位减小,电台方位、飞机方位不变,相对方位增大,A,
209,714,10210007,第714题	试题编号：10210007,保持电台某一条径向线飞行,当飞机改变航向时,RMI指示()。,磁航向和相对方位改变,电台方位和飞机方位不变,只有磁航向改变,相对方位和电台方位、飞机方位都不变,磁航向、相对方位、电台方位、飞机方位都不变,磁航向、电台方位,飞机方位改变,相对方位不变,A,
210,715,20210008,第715题	试题编号：20210008,飞机机头背离电台飞行时,向背台指标一定显示FROM。,T,F,,,F,
211,716,20210009,第716题	试题编号：20210009,飞机向背台指标显示与飞机选定的航道和飞机与电台的位置有关系。,T,F,,,T,
212,717,20210010,第717题	试题编号：20210010,飞机机头对准电台飞行时，向背台指标一定显示T0。,T,F,,,F,
213,718,20210011,第718题	试题编号：20210011,飞机在电台左侧,保持航向飞行时,电台磁方位逐渐增加。,T,F,,,T,
214,719,10211001,第719题	试题编号：10211001,无线电指示器RMI()。,可以指示航向和电台相对方位,只能指示电台相对方位,指示磁航向和电台磁方位,指示磁航向、电台磁方位(指针头部)和飞机磁方位(指针尾部),D,
215,720,10211002,第720题	试题编号：10211002,测距仪DME的用途是()。,测量飞机到测距台的距离,测量飞机到测距台的斜距,测量飞机到跑道入口的距离,测量飞机到着陆点的距离,B,
216,721,10211003,第721题	试题编号：10211003,航向台背航道信号在()情况下不可用。,管制当局未公布背航道飞行程序或飞行员未经专门训练,管制当局未公布背航道飞行程序或设备故障,航空器接收系统故障或仪表指示不稳定,航空器接收系统故障或稳定系统工作不稳地,A,
217,722,10211004,第722题	试题编号：10211004,下滑台信号面高度、距离、调整范围、误差监控分别是()。,沿跑道中线延长线上最高地物之上1000ft,25NM,3°~6°,1°,沿跑道中线延长线上最高地物之上1500ft,18NM,3°~6°,2°,沿跑道中线延长线上最高地物之上1000ft,25NM,2°~4°,1°,沿跑道中线延长线上最高地物之上1500ft,18NM,2°~4°,2°,null,
218,723,10211005,第723题	试题编号：10211005,航路NDB电台通过()进行识别。,1字莫尔斯代码,2字莫尔斯代码,3字莫尔斯代码,4字莫尔斯代码,B,
219,724,10211006,第724题	试题编号：10211006,VOR电台通过()进行识别。,1字莫尔斯代码,2字莫尔斯代码,3字莫尔斯代码,4字莫尔斯代码,C,
220,725,10211007,第725题	试题编号：10211007,无线电磁指示器RMI()。,只能接收和指示VOR台的方位,只能接收和指示NDB台的方位,根据选择,可以接收和指示VOR台或NDB台的方位,根据选择,既可接收和指示VOR台或NDB台的方位,还要接收和指示ILS系统的航向道,C,
221,726,10211008,第726题	试题编号：10211008,目前我国民航大、中型运输机上装备()供航空器进行自备式导航。,NDB,VOR,罗兰,INS/IRS,多普勒,C,
222,727,10211009,第727题	试题编号：10211009,ILS下滑台发射调幅信号中调制信号频率以标称下滑道为准,()。,上150赫兹、下90赫兹,上90赫兹、下150赫兹,上120赫兹、下180赫兹,上180赫兹、下120赫兹,B,
223,728,10211010,第728题	试题编号：10211010,下滑道信号作用距离、可调范围、下滑道宽度分别是()。,10NM、2°~4°、跑道中线左右各5°,18NM、2°~6°、跑道中线左右各6°,10NM、2°~4°、跑道中线左右各8°,18NM、2°~6°、跑道中线左右各2°,C,
224,729,10211011,第729题	试题编号：10211011,航路NDB台,为航空器提供()。,距离和方位引导,飞行导航引导,航空器NDB接收机信号和自动驾驶仪连接引导自动飞行引导,复飞进近引导,B,
225,730,10211012,第730题	试题编号：10211012,在同一条径向线上,当航空器改变航向时,无线电磁指示器(RMI)的指示是()。,磁航向和相对方位改变,电台方位和飞机方位不变,仅磁航向改变,相对方位和电台方位不变,磁航向,相对方位,电台方位或航空器方位都不变,磁航向、相对方向和电台方位都改变,A,
226,731,10211013,第731题	试题编号：10211013,在装有航道罗盘的航空器上,航空器偏离航线的状态通常用()。,HIS航道偏离杆显示,ADI显示,RMI显示,ADF指针显示,A,
227,732,10211014,第732题	试题编号：10211014,在早晨、傍晚接受电台时。ADF指示器指针易产生摆动,主要由于()。,早晚时间中波广播电台拥挤,喜好相互干扰引起,早晚时间电离层变化大,受天波不稳定的影响,早晚外界气温变化大,接收机内部接触点接触不良引起,早晚照明用电量大,受电力线的低频磁场影响,B,
228,733,10211015,第733题	试题编号：10211015,使用NDB飞行时,飞行员通过()判定导航使用的电台。,电台识别标志,导航信号,雷达显示,地图,A,
229,734,10211016,第734题	试题编号：10211016,MDH以()为基准面度量。,跑道入口平面,标准气压面,修正海平面,平均海平面,A,
230,735,10211017,第735题	试题编号：10211017,航空器09:30进入航线保持航向90°飞行,测得前方台RB=0°,预计10:00到达电台上空,09:45测得电台相对方位角为350°,如果采用被动向台飞行,航空器应立即转到()航向,130°,80°,148°,122°,B,
231,736,10211018,第736题	试题编号：10211018,10:05航空器对正电台飞行,相对方位角为0°,保持当时航向飞行5分钟后,再次测得相对方位角为2°,已知未飞时间为15分钟,偏流是()。,-2°,+2°,-6°,+6°,C,
232,737,10211019,第737题	试题编号：10211019,航空器采用主动式精密进近着陆时,目前我国航站能提供引导的地面设备是()。,ILS,MLS,SSR,PAR,A,
233,738,10211020,第738题	试题编号：10211020,测距仪最多可以同时供多少架飞机询问测距()。,50架,80架,100架,150架,C,
234,739,10211021,第739题	试题编号：10211021,飞机作ILS进近时,HSI航道偏离杆偏左,下滑指标在零位以下,表明()。,飞机偏在航道左边,低于下滑道,飞机偏在航道左边,高于下滑道,飞机偏在航道右边,高于下滑道,飞机偏在航道右边,低于下滑道,C,
235,740,10211022,第740题	试题编号：10211022,飞机作ILS进近时,HSI航道偏离杆偏右,下滑指标在零位以上,表明()。,飞机偏在航道左边,低于下滑道,飞机偏在航道左边,高于下滑道,飞机偏在航道右边,高于下滑道,飞机偏在航道右边,低于下滑道,A,
236,741,10211023,第741题	试题编号：10211023,飞机沿VOR径向线向台飞行,航道偏离杆偏右表明()。,飞机偏在航道左边,飞机偏在航道上边,飞机偏在航道右边,飞机偏在航道下边,A,
237,742,10211024,第742题	试题编号：10211024,飞机沿VOR径向线向台飞行,航道偏离杆偏左表明()。,飞机偏在航道左边,飞机偏在航道上边,飞机偏在航道右边,飞机偏在航道下边,C,
238,743,10211025,第743题	试题编号：10211025,仪表着陆系统(ILS)的地面设备主要由()构成。,导航台、下滑台、指点标台,导航台、航向台、下滑台,导航台、全向信标台、测距台,航向台、下滑台、指点标,D,
239,744,10211026,第744题	试题编号：10211026,ILS的航向台为航空器进近提供()。,距离信息,方位信息,高度信息,位置信息,B,
240,745,10211027,第745题	试题编号；10211027,ILS的下滑台为航空器进近提供()。,距离信息,方位信息,垂直信息,位置信息,C,
241,746,10211028,第746题	试题编号：10211028,ILS的识别信号,通常为同一着陆方向远距离导航台或超远距导航台的识别信号前加一个字母()。,D,A,I,W,C,
242,747,10211029,第747题	试题编号：10211029,下滑台的标准下滑角应为3°,如飞行环境不许可时,可在()内调整。,0°—4°,2°—4°,1°—6°,2°—8°,B,
243,748,10211030,第748题	试题编号：10211030,ILS进近中,标准内、中、外指点标分别设在距入口()。,IM75-450m,最大允许偏离30m、MM1050±150m,最大允许偏离75m、OM3.9NM,IM50-200m,最大允许偏离30m、1050±150m,最大允许偏离75m、OM3.5NM,IM100-300m,最大允许偏离20m、MM1000±100m,最大允许偏离50m、0M3.0NM,IM90-120m,最大允许偏离20m、MM1000±100m,最大允许偏离50m、OM3.0NM,A,
244,749,10211031,第749题	试题编号：10211031,航空器飞越外、中、内指点标可以看见和听见的信号分别是()。,红灯亮,400赫兹音频信号；黄灯亮,1300赫兹音频信号；白灯亮,3000赫兹音频信号,红灯亮,300赫兹音频信号；黄灯亮,1500赫兹音频信号；白灯亮,2500赫兹音频信号,蓝灯亮,400赫兹音频信号；琥珀灯亮,1300赫兹音频信号；白灯亮,3000赫兹音频信号,蓝灯亮,300赫兹音频信号；黄灯亮,1500赫兹音频信号；白灯亮,2500赫兹音频信号,C,
245,750,10211032,第750题	试题编号：10211032,航向台信号的覆盖区域为()。,在跑道中线延长线左右10度以内为25N),10度-35度之间为17NM,在跑道中线延长线左右10度以内为25km,在跑道中线延长线左右35度以内为17km,在跑道中线延长线左右35度以内为25NM,A,
246,751,10211033,第751题	试题编号：10211033,航道罗盘的航道指标、航向指标、航道杆、航道刻度、下滑指标各指示(),实际航迹、航向、修正航向、航路、偏航角、下滑道,预定航线角、航向、航线、偏航距离,航空器道,航向、航迹、偏流、航道、下滑道、航线角,实际航迹、航向、修正航迹、航路、下滑道、航线角,B,
247,752,10211034,第752题	试题编号：10211034,VOR地面台具有()功能。,发射导航信号、发射识别信号、进行陆/空通话,发射方位信号、发射距离信号、发射莫尔斯电码,发射高频信号、发射经纬度信号、发射进近引导信号,发射低频信号、距离信号、仰角信号,A,
248,753,10211035,第753题	试题编号：10211035,在航路高度18000ft以上,VOR的作用距离大约()NM左右。,300,200,100,500,C,
249,754,10211036,第754题	试题编号：10211036,放行以VOR导航系统为主导航系统的航空器,要求导航精度为()。,地面台误差不超过正负30分,航空器接收机误差不超过正负2°,地面台误差不超过正负1°,航空器接收机误差不超过正负5°,地面台误差不超过正负2°,航空器接收机误差不超过正负6°,地面台误差不超过正负3°,航空器接收机误差不超过正负2°,B,
250,755,10211037,第755题	试题编号：10211037,NDB飞行,可根据(),判定航空器在航线上。,向台飞行RB=MH,背台飞行QDR=MH,向台飞行QDR=MH,背台飞行QDM=MH,向台飞行QDM=MH,背台飞行QDM=MH,向台飞行QDR=MH,背台飞行QDM=MH,A,
251,756,10211038,第756题	试题编号：10211038,国际民航组织规定VOR的频率范围是108至118MHz,其中108至112MHz之间的奇数频道为()。,NDB台,VOR台,ILS航向台,DME台,C,
252,757,10211039,第757题	试题编号：10211039,国际民航组织规定VOR的频率范围是108-118兆赫,其中108-112兆赫之间的偶数频道为()。,NDB台,VOR台,ILS航向台,DME台,B,
