1,505,20201001,第505题	试题编号：20201001,飞机背台飞行，当航向改变时电台磁方位和飞机磁方位一定发生变化。,T,F,,,F,
253,758,10211040,第758题	试题编号：10211040,航空器进近过决断高度后,用PAPI判断航空器下滑状态,()。,飞行员看见二红二白灯表示在下滑道上,三红一白航空器低于下滑道,飞行员看见三个白灯表示在下滑道上,三红一白航空器高于下滑道,飞行员看见二红二白灯表示在下滑道上,三红一白航空器高于下滑道,飞行员看见三个红灯表示在下滑道上,三红一白航空器高于下滑道,A,
254,759,10211041,第759题	试题编号：10211041,进近飞行中,下滑道指标下指,航道杆左偏表明航空器()。,偏左,低于下滑道飞行,偏右,高于下滑道飞行,偏左,高于下滑道飞行,偏右,低于下滑道飞行飞行,B,
255,760,10211042,第760题	试题编号：10211042,惯性导航和航道罗盘交连时,发现航道杆右偏个点,表示航空器()NM。,左偏航7.5,右偏航3.75,左偏航3.75,右偏航7.5,C,
256,761,10211043,第761题	试题编号：10211043,在彩色气象雷达上,出现()符号,表示航空器按航向继续飞行将有可能有危险,GTT,T,GTG,TGT,D,
257,762,10211044,第762题	试题编号：10211044,彩色气象雷达红色表示()。,大雨,中雨,小雨,微雨,A,
258,763,10211045,第763题	试题编号：10211045,气象雷达上的目标雨粒速度采样最大值和最小值只差为8m/s时,定义为中度湍流,湍流对飞行危害很大,航空器驾驶员在雷达上看到()颜色时应该绕飞湍流。,紫色或绿色区域,紫色或白色区域,红色或黄色区域,紫色或黑色区域,B,
259,764,10211046,第764题	试题编号：10211046,彩色气象雷达的主要功能是()。,探测冰雹区、湍流区、探测绕飞雷雨,保持航空器安全高度、探测机场、防撞,探测飞行高度、探测地面台距离、探测绕飞雷雨,探测飞行高度、防止空中相撞、探测绕飞雷雨,A,
260,765,10211047,第765题	试题编号：10211047,气象雷达可以探测到的最远距离是()NM。,200,100,300,500,C,
261,766,10211048,第766题	试题编号：10211048,航行雷达的主要功能是()。,定位、测量PL、W、观测山峰雷雨安全高度、观测相遇航空器、观测绕飞雷雨,观察地面、观测雷达站、观测相遇航空器、观察空中交通,测湍流天气、测航空器速度、测飞行高度,探测云雨回波强度、测湍流天气,测航空器速度、测飞行高度,A,
262,767,20211049,第767题	试题编号：20211049,自动定向仪环形天线接收的方向信号具有二值性。,T,F,,,T,
263,768,20211050,第768题	试题编号：20211050,利用VOR可以实现对空天气广播。,T,F,,,T,
264,769,20211051,第769题	试题编号：20211051,利用NDB可以实现对空天气广播。,T,F,,,T,
265,770,20211052,第770题	试题编号：20211052,地面NDB台发射两种相位信号:基准相位信号和可变相位信号。,T,F,,,F,
266,771,20211053,第771题	试题编号：20211053,飞机向背台指标显示与飞机的航向没有关系。,T,F,,,T,
267,772,20211054,第772题	试题编号：20211054,DME台可以为飞机提供距离和速度信息。,T,F,,,T,
268,773,20211055,第773题	试题编号：20211055,DME系统具有X模式和Y模式两种工作模式。,T,F,,,T,
269,774,20211056,第774题	试题编号：20211056,下滑信标台场地保护区A区范围内，杂草的高度可以允许超过0. 3m。,T,F,,,F,
270,775,20211057,第775题	试题编号：20211057,下滑信标台场地保护区A区范围内,可以停放车辆、机械和航空器,可以存在地面交通活动。,T,F,,,F,
271,776,20211058,第776题	试题编号：20211058,实施Ⅰ/Ⅱ/Ⅲ类运行时,下滑信标台临界区内可以停放车辆和航空器,可以有地面交通活动。,T,F,,,F,
272,777,10212001,第777题	试题编号：10212001,INS (惯性导航系统)由()组成。,INU,MCP,CPU,BU,INU,MSU,CDU,BU,ADC,AFCS,A/T,FCC,ADC,A/P,CDU,FCC,B,
273,778,10212002,第778题	试题编号：10212002,INS(惯性导航系统)初始对准的主要目的是()。,消除陀螺的漂移误差,消除INS的机械误差,将平台调整到预定的导航坐标系中,建立初始姿态矩阵,C,
274,779,10212003,第779题	试题编号：10212003,IRS向飞机提供的参数包括()。,高度、位置、航向、空速,导航参数、飞行控制参数,导航参数、性能参数,飞行控制参数、性能参数,B,
275,780,10212004,第780题	试题编号：10212004,捷联式惯性导航系统的平台原理是()。,利用三自由度陀螺的定轴性和进动性建立物理平台,利用姿态矩阵建立数学平台,利用二自由度陀螺建立物理平台,利用姿态矩阵建立物理平台,B,
276,781,10212005,第781题	试题编号：10212005,惯性导航系统提供的地速由。、空速由()、风速由()获得的。,其它导航系统输入、ADC直接计算、ADC输入,IRS系统直接测量、INS直接测量、ADC直接计算,INS系统直接测量、ADC直接输入、计算机解算,IRS系统直接测量、ADC输入、INS直接测量,C,
277,782,20212006,第782题	试题编号：20212006,惯性导航系统是一种完全自备式的导航系统,因此无需同其他导航设施配合便可以实现RNAV。,T,F,,,F,
278,783,20212007,第783题	试题编号：20212007,惯性导航系统通过对加速度计测量的加速度进行一次积分可以得到位置参数,二次积分可以得到姿态参数。,T,F,,,F,
279,784,20212008,第784题	试题编号：20212008,惯性导航系统的初始化工作包括给定积分运算的初始条件、惯性平台的初始对准、陀螺仪的测漂和定标。,T,F,,,T,
280,785,20212009,第785题	试题编号：20212009,惯性导航系统在飞行过程中通过引入外界导航源的精确定位信息可以消除积累误差。,T,F,,,T,
281,786,10213001,第786题	试题编号：10213001,卫星导航系统由()组成。,空间段、用户段、地面段,GBAS、ABAS、SBAS,主控站、监控站、注入站,WAAS、LAAS,A,
282,787,10213002,第787题	试题编号：10213002,GPS全球定位系统由()组成。,卫星,计算机,接收机,空间段,地面段,用户段,主控制,监测站,输入站,卫星,监测站,计算机,B,
283,788,10213003,第788题	试题编号：10213003,GPS民用信号定位精度优于()。,100m,30m,36m,16m,A,
284,789,10213004,第789题	试题编号：10213004,利用卫星定位法有三种方法,目前用的是()。,码相关法,多普勒法,载波相位法,位同步相关,A,
285,790,10213005,第790题	试题编号：10213005,GNSS主要由()组成。,GPS、GLONASS,GALILEO,INMARSAT、GPS、GBAS,导航卫星及GBAS、ABAS、SBAS,通信、导航、监视及空中交通管理系统,C,
286,791,10213006,第791题	试题编号：10213006,GPS系统测伪距接收机,确定航空器的三维位置至少需要接收()颗卫星的信号。,1,2,3,4,D,
287,792,10213007,第792题	试题编号：10213007,卫星导航中,卫星升交点赤经是指。,卫星轨道面积和天赤道面的交点,春分点和卫星升交点所夹天赤经角,0°经线和升交点经线夹角,180°经线和升交点经线的夹角,B,
288,793,10213008,第793题	试题编号：10213008,卫星真近点角是指()。,卫星近地点到地心的连线与卫星位置到地心的连线的夹角,卫星升交点到地心的连线与卫星近地点位置到地心的连线夹角,卫星转过升交点的角度,卫星升交点到地面站的连线与卫星近地点位置到地心的连线夹角,A,
289,794,10213009,第794题	试题编号：10213009,卫星导航空间直角坐标系规定。,x轴从地心通过0°经线与赤道面的交点,x轴从地心通过90°经线与赤道面的交点,x轴通过地球北极,x轴从地心通过270°经线与赤道面的交点,A,
290,795,10213010,第795题	试题编号：10213010,卫星导航中,接收机给出的航空器位置是()。,X,Y,Z坐标,经度、纬度、高度,方位、距离,距离、仰角,B,
291,796,10213011,第796题	试题编号：10213011,为满足GPS进近要求,需要在机场附近设立()。,本地差分台,广域差分台,卫星信号发射台,雷达站,A,
292,797,10213012,第797题	试题编号：10213012,在卫星导航所采用的坐标系中,某地点的标高是指()。,该地点距基准椭球面的垂直距离,该地点距大地水准面的垂直距离,基准椭球面到大地水准面的垂直距离,该地点距测量站的距离,A,
293,798,10213013,第798题	试题编号：10213013,卫星导航中,卫星位置按()注记。,Xs,Ys,Zs坐标,方位角,仰角,方位,距离,赤经,赤纬,A,
294,799,10213014,第799题	试题编号：10213014,飞行中,如果卫星位置与无线电位置相差较大,在没有判明原因时,应()。,以无线电位置为准,以卫星位置为准,请求地面定位,以地标为准,A,
295,800,10213015,第800题	试题编号：10213015,鉴于目前GPS使用情况,航空器仪表飞行时()。,航线飞行以GPS位置为主进行位置检查,以无线电位置进行检查,使用GPS位置和无线电位置进行交叉位置检查,航线飞行以VOR为主进行位置检查,C,
296,801,20213016,第801题	试题编号：20213016,GNSS能够满足航路导航精度要求,但不能满足终端区导航精度要求。,T,F,,,F,
297,802,20213017,第802题	试题编号：20213017,GNSS的完好性是指卫星信号故障或引起误差的事件能及时检测出来并及时报警的能 力。,T,F,,,T,
298,803,20213018,第803题	试题编号：20213018,GNSS的可用性是指在全部飞行阶段飞机都能够接收到四颗以上卫星信号,能求出定位解的概率。,T,F,,,T,
299,804,20213019,第804题	试题编号：20213019,GPS的性能参数主要有精度、完好性、可用性和连续服务性。,T,F,,,T,
300,805,20213020,第805题	试题编号：20213020,GPS的空间卫星星座由24颗分布在轨道倾角55°的6个等间隔轨道上的卫星组成,这种星座保证在地球上任何一个地点的用户接收机能至少接收到4颗卫星信号。,T,F,,,T,
301,806,20213021,第806题	试题编号：20213021,通过增强系统WAAS,可以利用GPS引导飞机做精密进近着陆。,T,F,,,F,
302,807,10213022,第807题	试题编号：10213022,全球卫星导航系统最基本的任务是确定飞机的()。,速度,高度,方向,位置,D,
303,808,10214001,第808题	试题编号：10214001,FMS(飞行管理系统)内有两个主要数据库,分别是()。,导航数据库、性能数据库,导航数据库、航路数据库,性能数据库、大气数据库,航路数据库、大气数据库,A,
304,809,10214002,第809题	试题编号：10214002,FMS飞行高度、空速M数和温度信息主要由()提供显示。,FMC,ADI,CDU,HSI,C,
305,810,10214003,第810题	试题编号：10214003,有关区域导航描述正确的是()。,区域导航是一种导航系统,可用于区域导航定位方法包括VOR/DME、DME/DME、INS/IRS、GNSS,区域导航的导航计算在地图投影平面上进行,区域导航的定位方法为相对定位,B,
306,811,10214004,第811题	试题编号：10214004,FMS(飞行管理系统)由()组成。,A/P,MCP,CPU,FMC,HSI,AFDS,IUS,传感器系统,AFCS,A/T,FCC,ADS,A/P,A/T,FCC,C,
307,812,10214005,第812题	试题编号：10214005,FMS(飞行管理系统)的执行部件是()。,AFCS、发动机推力控制系统,IRS、FCC,AFCS、TMC,TMC、计算机,A,
308,813,10214006,第813题	试题编号：10214006,区域导航系统主要由( ) 组成。,ANU、CDU、MSU,INU、RPU、CDU,加速度计、惯性平台、计算机,VOR、NDB、CDU,A,
309,814,10214007,第814题	试题编号：10214007,使用区域导航系统飞行时,航空器驾驶员可通过()人工建立航路点和VOR/DME飞行计划。,HSI,FMC,MSU,CDU,D,
310,815,10214008,第815题	试题编号：10214008,FMS(飞行管理系统)主要功能是()。,自动导航、飞行性能最佳化、自动燃油监视,自动起飞、自动进近、自动导航,自动显示航空器性能、自动测定航空器速度、自动进行航空器的操作,自动起飞、自动进近、自动机械监控,A,
311,816,10214009,第816题	试题编号：10214009,关于区域导航与传统无线电导航方法的区别,下列说法错误的是()。,传统无线电导航需要逐台飞行,区域导航的航路点可以自行定义,传统无线电导航计算在平面上进行,区域导航计算在平面上进行,D,
312,817,20214010,第817题	试题编号：20214010,国际民航组织对全球导航数据库规定每30天更新一次。,T,F,,,F,
313,818,20214011,第818题	试题编号：20214011,FMC的导航数据内存储的信息包括:制定飞行计划必须的地图、SID、STAR、进近图、助航设施等。,T,F,,,T,
314,819,20214012,第819题	试题编号：20214012,FMC导航数据库内的永久数据、临时数据和补充数据均可以被随时修改。,T,F,,,F,
315,820,20214013,第820题	试题编号：20214013,现代民航运输机通过ADC向FMS提供飞机的高度、空速、马赫数和温度信息。,T,F,,,T,
316,821,20214014,第821题	试题编号：20214014,RNP类型是一个以海里作为距离表示的包容数值,航空器的实际位置与理想位置的距离在此包容数值之内的时间占总飞行时间的99.999%。,T,F,,,F,
317,822,20214015,第822题	试题编号：20214015,RNAV可采用随机航路,增大了选择航路的灵活性。,T,F,,,T,
318,823,20214016,第823题	试题编号：20214016,RNAV允许建立平行航路,提高空域的利用率和交通流量。,T,F,,,T,
319,824,20214017,第824题	试题编号：20214017,RNAV可建立短捷的直接航线,缩短飞行距离,降低运行成本。,T,F,,,T,
320,825,20214018,第825题	试题编号：20214018,RNAV在大圆航线上进行计算。,T,F,,,T,
321,826,10215001,第826题	试题编号：10215001,飞机保持磁航向60°沿磁航线角70°的航线作向台飞行,测得电台磁方位75°,则()。,飞机偏左,偏离角为-5°,飞机偏左,偏航角为-5°,飞机偏右,偏离角为+5°,飞机偏右,偏航角为+5°,A,
322,827,10215002,第827题	试题编号：10215002,磁航线角90°,航空器向台飞行,测得电台磁方位角=92°、已飞距离90km,未飞距离180km、偏离角和航迹角为()。,偏离角TKD=+2°偏航角TKE=+4°,偏离角TKD=-2°偏航角TKE=-4°,偏离角TKD=+4°偏离角TKE=+2°,偏离角TKD=4°偏航角TKE=-2°,B,
323,828,10215003,第828题	试题编号：10215003,某机磁航向50°,相对方位角=190°,航空器在电台的()方位上。,60°,120°,240°,270°,A,
324,829,10215004,第829题	试题编号：10215004,航空器磁航向270度,电台磁方位90度,DME距离20km,航空器位置和飞行方式为()。,电台正西方向20km、背台飞行,电台正东方向20km、向台飞行,电台正南方向20km、背台飞行,电台正南方向20km、向台飞行,A,
325,830,10215005,第830题	试题编号：10215005,飞机沿磁航线角220°的航线作背台飞行,在空中测出飞机磁方位角230°,这表明()。,飞机偏在航线左侧,飞机偏在航线右侧,飞机正好在航线上,不能断定飞机是否偏航,B,
326,831,10215006,第831题	试题编号：10215006,飞机正确飞越电台上空后，保持平均磁航向75。沿磁航线角78°航线飞行一段时间后，测得飞机磁方位80° ,则()。,偏流-5°,偏航角-2°,偏流-5°,偏航角+2°,偏流+5°,偏航角-2°,偏流+5°,偏航角+2°,D,
327,832,10215007,第832题	试题编号：10215007,某航空器向台飞行,磁航线角MC=90°,电台磁方位角QDM=120°,管制员指令航空器40°切入角切入航线,航空器切入航向MH、回到航线的电台磁方位QDM、相对方位角RB分别是()。,MH=160°、QDM=90°、ADF=200°,MH=50°、QDM=90°、RB=50°,MH=130°、QDM=90°、ADF=320°,MH=160°、QDM=90°、RB=200°,C,
328,833,10215008,第833题	试题编号：10215008,某航空器背台切入航线,磁航线MC=90°,飞机磁方位角QDR=70°,管制员指令50°切回航线,切入航向和回到航线的相对方位角分别是(),MH=220°、ADF=230°,MH=140°、RB=130°,MH=300°、ADF=230°,MH=300°、RB=130°,B,
329,834,10215009,第834题	试题编号：10215009,飞机保持平均磁航向90°沿航线作向台飞行，测得偏离角+3° , 已知已飞时间15分钟，未飞时间15分钟，则飞机直飞电台的应飞航向是( ) 。,96°,84°,87°,93°,B,
330,835,10215010,第835题	试题编号：10215010,飞机向台飞行,磁航线角110°,空中测得磁航向120°,电台磁方位118°,判断偏航并确定切入航向(切入角选30°)()。,飞机偏左,切入航向140°,飞机偏右,切入航向80°,飞机偏左,切入航向80°,飞机偏右,切入航向140°,A,
331,836,10215011,第836题	试题编号：10215011,飞机向台做仪表进场飞行,空中测得磁航向290°,电台磁方位270°,要求飞机切入到310°电台磁方位线上作向台飞行,判断偏航并确定切入航向(选切入角40°)()。,飞机偏左,切入航向230°,飞机偏左,切入航向270°,飞机偏右,切入航向270°,飞机偏右,切入航向230°,C,
332,837,10215012,第837题	试题编号：10215012,预定磁航线角为71°,飞机正确过台后,保持平均磁航向65°飞行,预计该航段总飞行时间40分钟,飞行15分钟后,测得飞机磁方位75°,判断偏航并修正航迹。,飞机偏左,修正后,保持应飞磁航向59°飞行,飞机偏左,修正后,保持应飞磁航向71°飞行,飞机偏右,修正后,保持应飞磁航向71°飞行,飞机偏右,修正后,保持应飞磁航向59°飞行,D,
333,838,10216001,第838题	试题编号：10216001,航空器分类是以航空器的入口速度为依据,入口速度含义为()。,航空器相对于空气运动的速度,在起飞过程中,当一台发动机突然失效时,决定继续起飞或终止起飞的速度。,在起飞过程中,允许驾驶员开始抬前轮速度,航空器最大允许着陆重量在着陆形态下的失速速度的1.3倍,D,
334,839,10216002,第839题	试题编号：10216002,在进近过程中,能为航空器提供()的进近属于精密进近。,航迹和垂直引导,方向和距离,时间和垂直引导,决断高度引导,A,
335,840,10216003,第840题	试题编号：10216003,()可以用于精密进近。,双归航台系统,VOR,仪表着陆系统,仪表着陆系统,其中下滑台不工作,C,
336,841,10216004,第841题	试题编号：10216004,最后进近规定的下降梯度为5.0%,当最后进近速度为360km/h,应保持()m的下降率。,5,3.7,12.7,10.4,A,
337,842,10216005,第842题	试题编号：10216005,等待程序的计时,如不能正确确定电台位置,则()开始计时。,在航空器开始转弯时,在航空器转到出航航迹时,在航空器进入下一个无线电方位时,立即,B,
338,843,10216006,第843题	试题编号：10216006,飞机非精密进近下降到最低下降高时,如果不能建立目视参考,应当()。,立即复飞,继续下降直到找到目视参考,保持最低下降高飞行,保持最低下降高至复飞点,如果仍未找到目视参考,复飞,D,
339,844,10216007,第844题	试题编号：10216007,RVR最低标准是()、气象能见度是（）。,RVR=1200ft；1000-1200ft,RVR=1500ft；1000-1200ft,RVR=1500ft；600-800ft,RVR=1200ft；600-800ft,D,
340,845,10216008,第845题	试题编号：10216008,飞机精密进近下降到决断高时,如果不能建立目视参考,应当()。,立即复飞,继续下降直到找到目视参考,保持决断高飞行,保持决断高至复飞点复飞,A,
341,846,10216009,第846题	试题编号：10216009,飞机在四转弯过程中,如果飞机偏在标称转弯航迹的内侧,应如何修正()。,适当减小坡度,适当增加坡度,保持原来的坡度不变,继续转弯,无法修正,A,
342,847,10216010,第847题	试题编号：10216010,等待程序出航时间规定是()。,不论高度如何都飞行1分钟,不论高度如何都飞行15分钟,14000ft以下1分钟,14000ft以上15分钟,14000ft以下1分钟,20000ft以上2分钟,30000ft上以3分钟,C,
343,848,10216011,第848题	试题编号：10216011,称为空中陷阱,航空器继续着陆()。,可能造成飞行员无目视参考接地,复飞可能造成航空器升力不够,无影响,复飞不会因升力不够撞地,可能造成航空器撞地,复飞无影响,不会对飞机安全构成影响,A,
344,849,10216012,第849题	试题编号：10216012,在口类ILS进近时,飞行员通常采用()操作,并在航空器到达决断高度时接管()操作。,飞行指引仪,惯性导航,惯性导航,自动驾驶,自动驾驶,自动驾驶,人工手动,自动驾驶,C,
345,850,10216013,第850题	试题编号：10216013,均下降率1000ft/分,开始下降时刻和所需下降时间为().,10:12,8,10:10,10,10:15,5,10:18,8,A,
346,851,10216014,第851题	试题编号：10216014,MDA以()为基准面度量。,标准气压面,机场入口平面,机场标高,平均海平面,D,
347,852,10216015,第852题	试题编号：10216015,航空器从Ⅰ、Ⅲ扇区进入直角航线程序的方法称()。,平行进入,直接进入,平行进入,偏置进入,直接进入,转弯进入,偏置进入,转弯进入,A,
348,853,10216016,第853题	试题编号：10216016,等待程序规定的标准转弯坡度为()。,15°,20°,25°,30°,C,
349,854,10216017,第854题	试题编号：10216017,航空器复飞转弯开始的位置为()。,一个高度,一个电台位置,一个方向,一个距离,一个高度,一个时间,一个方向,一个时间,A,
350,855,10216018,第855题	试题编号：10216018,最后进近规定的下降梯度为5.2%,当最后进近时的速度200km/h,应保持()的下降率下降。,52m/s,37m/s,29m/s,104m/s,C,
351,856,10216019,第856题	试题编号：10216019,最后进近规定的下降率为5%,当最后进近的速度为180kni/h,应保持。的下降率下降。,500ft/min,450ft/min,520ft/min,550ft/min,A,
352,857,10216020,第857题	试题编号：10216020,飞机在四转弯过程中,如果飞机偏在标称转弯航迹的外侧,应如何修正()。,适当减小坡度,适当增加坡度,保持原来的坡度不变,继续转弯,无法修正,B,
353,858,10216021,第858题	试题编号：10216021,飞机以真空速180km/h,坡度15°进近转弯,则转弯诸圆为()。,半径900M,转90°弯需30s,半径950M,转90°弯需30s,半径1000M,转90°弯需35s,半径1000M,转90°弯需30s,B,
354,859,10216022,第859题	试题编号：10216022,直角航线为右航线,使用跑道24号,航空器沿270°航向飞向电台,航空器出航航迹()向()转弯。,60°；右,240°；右,60°；左,240°；左,A,
355,860,10216023,第860题	试题编号：10216023,等待航向为右航线,使用跑道24号,航空器沿270°航向飞向电台,航空器出航航迹()向()转弯。,60°；右,240°；右,60°；左,240°；左,A,
356,861,10216024,第861题	试题编号：10216024,某等待程序出航航迹60°,飞机正以90°航向向定位点飞行,这时,飞机处在哪一扇区,怎样加入()。,飞机处在第一扇区,平行进入,飞机处在第一扇区,可以偏置进入,飞机处在第二扇区,偏置进入,飞机处在第三扇区,直接进入,A,
357,862,10216025,第862题	试题编号：10216025,预定航道180°,飞机保持磁航向1750向台飞行,则飞机偏流角5°。,T,F,,,C,
358,865,20216028,第865题	试题编号：20216028,飞机正确飞越电台上空后,保持平均磁航向95°沿磁航线角105°航线背台飞行一段时间后,测得飞机磁方位100°,则平均偏流+5°,偏航角-5°。,T,F,,,T,
359,866,20216029,第866题	试题编号：20216029,飞机沿DME弧飞行时,若弧内侧有侧风,则飞机应向弧外侧修正偏流。,T,F,,,F,
360,867,20216030,第867题	试题编号：20216030,飞机沿DME弧飞行时,若弧外侧有侧风,则飞机应向弧外侧修正偏流。,T,F,,,T,
361,868,20216031,第868题	试题编号：20216031,飞机以标准转弯率3°/s,转弯速度110kt进近转弯,则转弯半径R为1.58km。,T,F,,,F,
362,869,20216032,第869题	试题编号：20216032,若四转弯过早，飞机应当适当减小转弯坡度以保证准确切入向台航迹。,T,F,,,T,
363,870,20216033,第870题	试题编号：20216033,若四转弯过晚，飞机应当适当加大转弯坡度以修正转弯偏差。,T,F,,,T,
364,871,20216034,第871题	试题编号：20216034,航空器开始复飞转弯的位置为一个高度和一个电台位置。,T,F,,,T,
365,872,20216035,第872题	试题编号：20216035,利用ILS、PAR、MLS可以引导飞机做精密进近着陆。,T,F,,,T,
366,873,20216036,第873题	试题编号：20216036,利用VOR/DME、NDB/DME可以引导飞机做非精密进近着陆。,T,F,,,T,
367,874,20216037,第874题	试题编号：20216037,非精密进近着陆时，飞机下降至最低下降高仍然看不到跑道必须立即复飞。,T,F,,,F,
368,875,20216038,第875题	试题编号：20216038,精密进近着陆时，飞机下降至决断高时仍然看不到跑道应当保持高度至复飞点，仍然 看不到跑道时再复飞。,T,F,,,F,
369,876,20216039,第876题	试题编号：20216039,一类精密进近着陆RVR低至400m,DH60m。,T,F,,,F,
370,877,20216040,第877题	试题编号：20216040,二类精密进近着陆RVR低至400m, DH30m。,T,F,,,T,
371,878,20216041,第878题	试题编号：20216041,三类精密进近着陆RVR低至200m, DH15m。,T,F,,,F,
372,879,20216042,第879题	试题编号：20216042,直角航线程序由出航转弯、出航航段和入航航段组成。,T,F,,,F,
373,880,20216043,第880题	试题编号：20216043,修正角程序由出航转弯、出航航段和入航航段组成。,T,F,,,F,
374,881,20216044,第881题	试题编号：20216044,直角航线程序公布的无风数据包括起始进近定位点及高度、出航航段的航迹角和出航时间、入航转弯开始高度、入航航段航迹角和第二次过台高度。,T,F,,,T,
375,882,20216045,第882题	试题编号：20216045,修正角程序公布的无风数据包括起始进近定位点及高度、出航航段的航迹角和出航时间、入航转弯开始高度、入航航段的航迹角和第二次过台高度。,T,F,,,T,
