1,1,10101001,第1题 试题编号：10101001,标准大气条件下的平均海平面温度是()。,0℃,10℃,15℃,25℃,C,13
129,129,10106007,第129题	试题编号：10106007,春秋两季控制我国的气团主要是()。,西伯利亚气团,热带大陆气团,西伯利亚和热带太平洋气团,极地冰洋气团,C,
130,130,10106008,第130题	试题编号：10106008,在北半球与低压区有关的空气环流是（）。,向内、向下和沿反时针方向,向外、向上和沿顺时针方向,向外、向下和沿顺时针方向,向内、向上和沿反时针方向,D,
131,131,10106009,第131题	试题编号：10106009,在赤道两旁的洋面上,气流受副高引导而形成()。,偏东风,偏西风,偏南风,偏北风,A,
132,132,10106010,第132题	试题编号：10106010,热低压位于()。,地面冷高压中,赤道辐合带中,干燥,阳光充裕的地表上空,副热带高压中,C,
133,133,10106011,第133题	试题编号：10106011,副热带高压西北部雷暴一般向()方向移动。,西北,东北,西,南,B,
134,134,10106012,第134题	试题编号：10106012,赤道辐合带中范围最大的云团是()。,季风云团,信风云团,爆米花云团,东风波,A,
135,135,10106013,第135题	试题编号：10106013,东风波是副热带高压南侧发展强盛的气旋性天气系统,其主要的特征是:()。,含有大范围强对流雷暴带,含有大量层状云,以晴空天气为主,高云为主,A,
136,136,10106014,第136题	试题编号：10106014,北半球近地面层,由于大气环流作用而形成的风带是赤道东风带、()、副极地东风带。,中纬度西风带,中纬度东风带,中纬度南风带,中纬度北风带,A,
137,137,10106015,第137题	试题编号：10106015,北半球近地面层，由于大气环流作用而形成的气压带是赤道低压带、()、副极地低 压带、极地高压带。,A.温带气旋带,B,副热带高压带,C.热带风暴带,D.副热带低压带,B,
138,138,10106016,第138题	试题编号：10106016,大尺度天气系统的水平范围约为()。,500~5000km,5000km以上,50〜500km,50km以下,A,
139,139,10106017,第139题	试题编号：10106017,一般而言,气团的水平范围为()。,几十千米到几百千米,几百千米到几千千米,几千千米到几万千米,几万千米以上,B,
140,140,10106018,第140题	试题编号：10106018,我国产生"春雨"或"秋雨"的重要原因是由于()碰撞引起。,冰洋气团和赤道气团,热带太平洋气团和西伯利亚气团,冰洋海洋气团和热带海洋气团,西伯利亚气团和赤道气团,B,
141,141,10106019,第141题	试题编号：10106019,在北纬30度至60度的范围内,受副热带高压带和副极地低压带的影响,形成()。,西风带,东风带,东北信风带,北风带,A,
142,142,10106020,第142题	试题编号：10106020,地面冷高压中空气运动的特点是()。,中心有下沉运动,低层有气流外流,中心有上升运动,低层有气流内流,中心有下沉运动,高层有气流外流,中心有上升运动,高层有气流外流,A,
143,143,10106021,第143题	试题编号：10106021,北半球航空器由西向东穿越槽线飞行时，风向一般会()。,由左侧风变为顶风,由左侧风变为右侧风,由右侧风变为左侧风,由右侧风变为顺风,B,
144,144,10106022,第144题	试题编号：10106022,当航空器在气压槽附近飞行时，由于温度梯度、风向变化引起航空器强烈颠簸时，应 当()以脱离颠簸区。,继续沿槽线飞行,加大速度飞行,改变高度层,向温度梯度大的区域飞行,C,
145,145,10106023,第145题	试题编号：10106023,气旋常生成在()。,锋面上,高空锋区的下方,海面上,冷暖气团之间,B,
146,146,10106024,第146题	试题编号：10106024,对台风移动路径影响最大的天气系统是()。,高空槽,副热带高压,冷锋,温带气旋,B,
147,147,10106025,第147题	试题编号：10106025,冬季侵入我国的西伯利亚气团将产生()天气。,满天层状云,晴空和辐射雾,积状云和雷暴,层积云,B,
148,148,10106026,第148题	试题编号：10106026,当热带风暴外围对流云带消失、热带风暴变圆时,通常预示其将()。,进一步加强,减弱消失,向东运动,向南运动,B,
149,149,20106027,第149题	试题编号：20106027,热带气旋加强时可以看到“眼”更加清晰或其周围的密蔽云区变得更加浓密。,T,F,,,T,
150,150,20106028,第150题	试题编号：20106028,在赤道两旁的洋面上,气流受副高引导而形成偏南风。,T,F,,,F,
151,151,20106029,第151题	试题编号：20106029,地面冷高压中空气运动的特点是中心有下沉运动，低层有气流外流。,T,F,,,T,
152,152,10107001,第152题	试题编号：10107001,在锋面两侧,下面何种气象要素的差异最大()。,风速,气压,空气湿度,气温,D,
153,153,10107002,第153题	试题编号：10107002,在下面各种锋中，锋面天气覆盖面积最广的是()。,冷锋,暖锋,静止锋,锢囚锋,C,
154,154,10107003,第154题	试题编号：10107003,根据冷锋的移动情况可将其分为()。,急行和缓行冷锋,静止和锢囚锋,急行和静止锋,缓行和锢囚锋,A,
155,155,10107004,第155题	试题编号：10107004,夏季,不稳定的急行冷锋中云系主体是()。,层积云,高积云,高层云,沿锋线排列的狭窄积雨云带,D,
156,156,10107005,第156题	试题编号：10107005,冷暖气团间温差最大的区域是()。,槽线附近,锋线附近,切变线附近,飓线附近,B,
157,157,10107006,第157题	试题编号：10107006,锋两侧风速的变化是:当穿越锋到冷区时风速会()。,减小,增大,不变,先增大后减小,B,
158,158,10107007,第158题	试题编号：10107007,哪种类型的天气与具有暖湿不稳定气团的发展中的暖锋有关()。,层状云,闪电,连续性降水,积状云,气流平稳,连续性降水,层状云中有积状云,乱流强,阵性降水,大风,积状云,强烈降温,C,
159,159,10107008,第159题	试题编号：10107008,影响飞行的恶劣天气,如有破坏性的大风,强烈的雷暴等,常与下述哪种天气系统相伴出现()。,快速移动的暖锋,缓慢移动的暖锋,缓行冷锋,急行冷锋,D,
160,160,10107009,第160题	试题编号：10107009,与暖锋有关的影响飞行的天气是()。,天气变化突然,辐射雾,大风,因降水蒸发而形成的雾,D,
161,161,10107010,第161题	试题编号：10107010,关于冷锋,下列说法中不正确的是()。,冷锋一年四季都有,尤其在冬半年更为常见,全国各地都能受其影响,冷锋过后气温降低,层状云中有积状云,乱流强,阵性降水,D,
162,162,10107011,第162题	试题编号：10107011,在()区域飞行,虽然无积雨云的影响,但可产生比较强烈的颠簸。,锋面气旋,热低压,温度梯度很大的,热带气旋,C,
163,163,10107012,第163题	试题编号：10107012,夏季,当报告江南某地区有锋生时,那个地区机场()。,风速加大、降水加强、气流不稳定,可能有埋置雷暴,天气将好转,会有高压区出现,有霾或烟出现,A,
164,164,10107013,第164题	试题编号：10107013,()属于急行冷锋引起的不稳定天气带。,热雷暴,切变线,槽线,飕线,D,
165,165,10107014,第165题	试题编号：10107014,空中锋区表现为温度梯度很大的等温线密集区域,当航空器沿温度梯度方向垂直穿越锋区时因()的改变常引起颠簸。,密度,风向,水汽量,云系,A,
166,166,10107015,第166题	试题编号：10107015,在稳定的暖风上由东北向西南飞行时，经过云系所排列的次序是()。,Ci-Cs-As-Ns,Cs-As-Ci-Ns,Ci-Cc-Ac-Ns,Ns-As-Cs-Ci,A,
167,167,10107016,第167题	试题编号：10107016,稳定的缓行冷锋来临时,所看到的层状云出现的次序是()。,Ci-Cs-As-Ns,As-Ns-Cs-Ci,Ci-As-Cs-Ns,Ns-As-Cs-Ci,D,
168,168,10107017,第168题	试题编号：10107017,稳定的急行冷锋来临时，所看到的层状云出现的次序是()。,Ci-As-Cs-Ns,As-Ns-Cs-Ci,Ci-Cs-As-Ns,Ns-As-Cs-Ci,C,
169,169,10107018,第169题	试题编号：10107018,机长在起飞前从天气图上看到,一条稳定的缓行冷锋正好移到他的目的地机场,他应想到,此时目的地机场的天气状况是()。,阴天,有小雨,湍流较弱,有积雨云,阵雨和大风,晴天,辐射雾和较弱的乱流,雨过天晴,偏北风和较强乱流,A,
170,170,10107019,第170题	试题编号：10107019,我国北方某机场正位于冷锋后的冷高压前沿,则该机场可能出现的天气是()。,晴天,有辐射雾,阴天,小雨和低云,平流雾,能见度极差,晴天,大风和风沙天气,D,
171,171,10107020,第171题	试题编号：10107020,稳定的缓行冷锋具有()的特征。,空中槽前倾,锋面坡度很大,强雷暴带,空中槽后倾,D,
172,172,10107021,第172题	试题编号：10107021,航空器在3000m以下水平穿越冷锋，由暖区进入冷区时()。,云系底高会由低变高,云系底高会由高变低,云系会越来越厚,气压会由高变低,A,
173,173,10107022,第173题	试题编号：10107022,()会引起地面冷锋移速加快。,冷空气由黄土高原进入华北地区,冷锋到达天山北麓,锋面开始锢囚,锋面到达华南沿海,A,
174,174,10107023,第174题	试题编号：10107023,()会引起锋面波动。,冷锋后部有新的冷空气侵入,冷锋到达华南沿海,开始锢囚的锋面,入海冷锋,A,
175,175,20107024,第175题	试题编号：20107024,向冷空气一侧移动的锋面是冷锋；向暖空气一侧移动的锋面是暖锋；24小时移动不超过1个纬距的是准静止锋。,T,F,,,F,
176,176,20107025,第176题	试题编号：20107025,在锋的两侧,常有明显的气温差、露点差,风呈气旋性切变,锋线大多处于明显的低压槽中。,T,F,,,T,
177,177,20107026,第177题	试题编号：20107026,在锋的两侧，通常冷气团内水汽较多，暖气团内水汽较少。,T,F,,,F,
178,178,20107027,第178题	试题编号：20107027,同一条冷锋，其锋线上的天气并不是处处相同。,T,F,,,T,
179,179,20107028,第179题	试题编号：20107028,暖锋附近颠簸强度比冷锋强。,T,F,,,F,
180,180,20107029,第180题	试题编号：20107029,若暖气团处于暖湿不稳定状态，则在锋面的层状云中常隐藏着积雨云。,T,F,,,T,
181,181,10108001,第181题	试题编号：10108001,航空器起飞着陆时使用跑道主要取决于()。,小于,等于,大于,二者不可比较,A,
182,183,10108003,第183题	试题编号：10108003,农业作业飞行的最低天气标准，平原地区是（）。,云高不低于100m,能见度不小于3km,云高不低于150m,能见度不小于5km,云高不低于200m,能见度不小于5km,云高不低于300m,能见度不小于5km,B,
183,184,10108004,第184题	试题编号：10108004,形成风沙的条件是存在强风和()。,强烈的风速切变,强烈的风向切变,干硬的土质,干松的土质,D,
184,185,10108005,第185题	试题编号：10108005,辐射雾是指地面辐射冷却使贴地层变冷而形成的雾,其形成的有利条件是()。,晴朗的夜间,有强烈的地面有效辐射,近地面气层水汽含量充沛,有稳定的温度层结,低层有微风和一定强度的湍流,以上全对,D,
185,186,10108006,第186题	试题编号：10108006,当跑道能见度低于()时进行RVR观测。,1500m,1000m,800m,550m,A,
186,187,10108007,第187题	试题编号：10108007,雾(FG)是指能见度()。,<800m,>1000m,<1000m,<10000m,C,
187,188,10108008,第188题	试题编号：10108008,轻雾表示能见度至少()。,2000m,1500m,1000m,800m,C,
188,189,10108009,第189题	试题编号：10108009,形成辐射雾的气象条件是()。,冬季在水汽丰沛的冷高压中心,有轻风的夜晚,阴云密布的傍晚,强对流活动区域的中心,夏季低压中心,带有强风的不稳定区,A,
189,190,10108010,第190题	试题编号：10108010,当降落站报告有大雾,机场能见度不好时,可认为()。,有胞线在机场上空活动,机场上空可能会发生雷暴,机场上空大气是不稳定的,机场上空大气是稳定的,D,
190,191,10108011,第191题	试题编号：10108011,()是形成上坡雾的必要条件。,空气潮湿,气层稳定、有缓慢一致的向山坡上运动的气流,空气干燥、气层极不稳定,潮湿、静风、降水,空气干燥、风速很小,A,
191,192,10108012,第192题	试题编号：10108012,平流雾是由()形成的。,辐射冷却,干冷空气流经暖而湿的下垫面,暖而湿的空气流经冷的下垫面逐渐冷却,暖湿空气上坡,C,
192,193,10108013,第193题	试题编号：10108013,雾的定义是:由于空气中含有大量水汽使能见度()。,小于1km的天气现象,为1到10km的天气现象,低于15km的天气现象,低于20km的天气现象,A,
193,194,10108014,第194题	试题编号：10108014,辐射雾常发生于()中心。,夏季、低压区,冬季、高压区,副热带高压区,锋面低压,B,
194,195,10108015,第195题	试题编号：10108015,观测站四周一半及一半以上的视野范围都能达到的能见度叫()。,主导能见度,最小能见度,跑道能见度,着陆能见度,A,
195,196,10108016,第196题	试题编号：10108016,当机场被积雪覆盖时,会大大减小的是()。,和跑道视程相当,小于跑道视程,大于跑道视程,大于水平能见度,B,
196,198,10108018,第198题	试题编号：10108018,锋面雾多出现在()。,暖锋前后,冷锋前后,静止锋前后,锢囚锋前后,A,
197,199,10108019,第199题	试题编号：10108019,一般情况下,辐射雾最浓的时间在()。,上半夜,下半夜,日出时,上午,C,
198,200,10108020,第200题	试题编号：10108020,我国平流雾出现的季节主要在()。,春、夏季,夏、秋季,秋、冬季,冬、春季,A,
199,201,10108021,第201题	试题编号：10108021,我国辐射雾出现的季节主要在()。,春、夏季,夏、秋季,秋、冬季,冬、春季,C,
200,202,10108022,第202题	试题编号：10108022,霾形成在()。,冬季、缓行冷锋前缘有稳定层结的回暖区域中,夏季、副热带高压边缘不稳定区域中,冬季、冷锋后部的大风区中,夏季、急行冷锋降水区中,A,
201,203,10108023,第203题	试题编号：10108023,在对流层顶下飞行,影响能见度的天气现象是()。,雾,霾,风沙,浮尘,B,
202,204,10108024,第204题	试题编号：10108024,白天有平流雾移到沿海机场,什么原因使平流雾消散或抬升而形成低云()。,地面辐射冷却,下垫面干燥,地面风速≥8m/s,气温露点差减小,C,
203,205,10108025,第205题	试题编号：10108025,烟幕和逆温层的正确关系是()。,烟幕可出现在不同高度的几个逆温层下,烟幕只出现在地面附近高度较低的逆温层下,逆温层越高,烟幕就越厚,可到对流层顶,在大气不稳定时,烟幕可抬升而形成霾或浮尘,B,
204,206,10108026,第206题	试题编号：10108026,形成烟幕,不仅要有烟源,而且还要有适合的天气条件即()。,高度较高的逆温层和高空相应的风向风速,高度较低的逆温层和近地面层中适宜的风向风速,高度较高的逆温层和近地面层中适宜的风向风速,高度较高的逆温层和近地面层中较大的风速,B,
205,207,10108027,第207题	试题编号：10108027,冬季均压区和鞍形场中容易产生辐射雾的动力原因是()。,水汽充沛,辐合上升气流较强,风力微弱,云较多,A,
206,208,20108028,第208题	试题编号：20108028,当机场被积雪覆盖时,跑道能见度不受影响。,T,F,,,F,
207,209,20108029,第209题	试题编号：20108029,在飞行活动中所谓"机场关闭",就气象条件而言,主要是以风和能见度为标准。,T,F,,,F,
208,210,20108030,第210题	试题编号：20108030,周围多山的机场因净空条件差,最低气象条件比平原地区的机场低。,T,F,,,F,
209,211,20108031,第211题	试题编号：20108031,当降落站报告有大雾,机场能见度不好时,可认为机场近地层大气是不稳定的。,T,F,,,F,
210,212,10109001,第212题	试题编号：10109001,单个微下击暴流的估计维持时间是()。,从下冲气流撞击地面到消散需要5小时,从下冲气流撞击地面到消散需要10小时,从下冲气流撞击地面到消散需要15小时,从下冲气流撞击地面到消散很少超过15分钟,D,
211,213,10109002,第213题	试题编号：10109002,能在雷暴云下方的地面上或地面附近引起灾害性大风的局地强下降气流称为()。,下沉气流,下击暴流,飑线,低空急流,B,
212,214,10109003,第214题	试题编号：10109003,飞机在空中遭雷雨的危害程度和时间长短与飞机通过()有关。,该雷暴区的大小,该雷暴区的部位,该雷暴区的强度,以上全对,D,
213,215,10109004,第215题	试题编号：10109004,下击暴流所造成的强的()，对飞行安全构成了极大的威胁。,暴雨,冰雹,低空风切变,积冰,C,
214,216,10109005,第216题	试题编号：10109005,下击暴流在地面附近造成的()性的阵风,可产生很强的水平风切变,对飞机的起飞和降落影响很大。,辐散,辐合,聚散,聚合,A,
215,217,10109006,第217题	试题编号：10109006,如果报告航路上有大到暴雨发生,那么可以断定航路上有()云存在。,Cb,Cu,St,Sc,A,
216,218,10109007,第218题	试题编号：10109007,()是积雨云进入成熟期的标志。,积雨云顶部砧状云的出现,云体快速增长,云体内为一致的高速上升气流,云顶高度在6000瓜以下,A,
217,219,10109008,第219题	试题编号：10109008,在积雨云的生命周期中，()的特征是云体内全部为下降气流。,发展阶段,成熟阶段,消散阶段,积云阶段,C,
218,220,10109009,第220题	试题编号：10109009,在成熟积雨云中,下降气流是危险的,因为()。,会诱发闪电,会诱发飞机积冰,会影响飞行能见度,下沉中向四周扩散和云外向内辐合气流形成切变,危害飞行安全,D,
219,221,10109010,第221题	试题编号：10109010,热力性雷暴的产生与()。,大气层结稳定度、湿度及地表加热程度有关,当时的地面风速有关,空中是否有云有关,锋面移动速度有关,A,
220,222,10109011,第222题	试题编号：10109011,()是指在炎热季节里由多个积雨云群组成的狭窄带有强风的强对流天气带。,冷锋,龙卷,飑线,风切变,C,
221,223,10109012,第223题	试题编号：10109012,雷暴的一种移动方式是漂移,另一种移动方式是()。,传导,传播,震动,流动,B,
222,224,10109013,第224题	试题编号：10109013,在雷暴单体生命期中,对飞行危害最大的阶段是()。,积云阶段,成熟阶段,消亡阶段,初生阶段,B,
223,225,10109014,第225题	试题编号：10109014,在成熟阶段的雷暴单体中()。,盛行上升气流,盛行下沉气流,升降气流并存,盛行水平气流,C,
224,226,10109015,第226题	试题编号：10109015,热雷暴形成的原因是()。,天气系统作用,地表增热不均,地形抬升作用,温度平流作用,B,
225,227,10109016,第227题	试题编号：10109016,夏季的冷锋雷暴是由于()而形成的。,空气潮湿、不稳定,温度较高,云层较厚,地面蒸发量大,A,
226,228,10109017,第228题	试题编号：10109017,形成雷暴的基本条件之一是()。,地面有高压存在,有足够冲击力,有足够的凝结核,有下沉气流存在,B,
227,229,10109018,第229题	试题编号：10109018,雷暴中有下冲气流的目视征兆是()。,有降水和地空闪电,有浓积云相伴随,有滚轴状云或雨幡,有砧状云顶,C,
228,230,10109019,第230题	试题编号：10109019,冷锋雷暴是冷空气强烈冲击()而形成的。,不稳定系统,暖湿空气,暖湿不稳定空气,积雨云,C,
229,231,10109020,第231题	试题编号：10109020,在山区,是否有雷暴产生主要看()。,20~30km,15km,30km以上,10km,A,
230,233,10109022,第233题	试题编号：10109022,在风暴的传播过程中()。,随着风暴的传播,风暴单体会逐渐减弱消亡,随着风暴的传播,风暴单体不断加强,随着风暴的传播,旧的单体会不断减弱消亡,新的单体又不断生成,随着风暴的传播,风暴单体会逐渐新生,C,
231,234,10109023,第234题	试题编号：10109023,飑线最突出的特征是()。,飑线之前有中尺度雷暴高压,飑线之后有中尺度雷暴高压,飑线之后有前导低压,飑线前后均有高压,B,
232,235,10109024,第235题	试题编号：10109024,雷暴来临之前,地面风是向()吹去。,雷暴云区,雷暴的前方,雷暴前进的右方,雷暴四周,A,
233,236,10109025,第236题	试题编号：10109025,雷暴在积云阶段所具有的特征是()。,滚轴状云低,云中充满上升气流,频繁的闪电,升降气流并存,B,
234,237,10109026,第237题	试题编号：10109026,下述何种天气现象标志着雷暴已进入成熟阶段()。,地面开始下雨,出现了强上升气流,云体增长速度达到最大,出现了混乱的低云,A,
235,238,10109027,第238题	试题编号：10109027,强烈雷暴中的多单体风暴,其结构是()。,由多个处于不同发展阶段的雷暴单体所组成,这些单体有组织地排成一列,形成一个有机的整体,由几个雷暴单体簇集而成,这些单体往往处于不同的发展阶段,由一个大而强的单体构成,由几个超级单体风暴组成,A,
236,239,10109028,第239题	试题编号；10109028,飞机在云中绕飞雷雨时应具备的条件是()。,有雷达的航空器或者根据气象雷达探测能够确切判明雷雨位置,大中型航空器,距离积雨云和浓积云80kni以上,飞行真实高度在1000m以上,A,
237,240,10109029,第240题	试题编号：10109029,昼间从云下目视绕飞雷雨,航空器飞行的真实高度距最高障碍物的最低垂直间隔在山地。,不得低于400m,不得低于500m,不得低于600m,不得低于1000m,C,
238,241,10109030,第241题	试题编号：10109030,()天气系统产生的雷暴常常是白天减弱消散,晚上形成和增强。,空中槽,切变线,暖锋,静止锋,太平洋副热带高压,冷锋,B,
239,242,10109031,第242题	试题编号：10109031,雷达显示器上出现块状鲜艳回波时,常是()的回波。,层状云,风切变,波状云,雷暴,D,
240,243,10109032,第243题	试题编号：10109032,积雨云中上升气流中的水汽凝结成水时,()。,促使云中水汽减少,会释放热量,会从周围大气中吸收热量,会使云体消散,B,
241,244,10109033,第244题	试题编号：10109033,在积雨云的生命周期中,发展阶段的特征是()。,频繁的闪电,持续一致的上升气流,云体内气流有升有降,天空出现伪卷云,B,
242,245,10109034,第245题	试题编号：10109034,积雨云的移动会引起气压的变化,在气压涌升期将会发生()。,强烈的雷电、强烈的下冲气流、强烈的降水,气压升高天气暂时变好,云体消散,降水停止,A,
243,246,10109035,第246题	试题编号：10109035,最容易产生龙卷母云的天气系统类型是()。,850hPa图上的切变线,热低压,急行冷锋或鹿线,地面冷高压,C,
244,247,10109036,第247题	试题编号：10109036,()是产生系统性雷暴的天气系统。,冷涡,大陆冷高压,热低压,副热带高压,A,
245,248,10109037,第248题	试题编号：10109037,因为晚上(),所以静止锋雷暴通常在晚上加强。,冷空气活跃,空气水汽含量多,云顶辐射降温,近地层气温降低,C,
246,249,10109038,第249题	试题编号：10109038,雷暴中心经过一地时,该地气象要素变化规律是温度下降、()、风向突变。,湿度上升,湿度下降,气压上升,气压下降,C,
247,250,10109039,第250题	试题编号；10109039,一般来说,-20°C层与层之间的厚度与产生冰雹的关系是()。,基本上没有关系,厚度较大时,有利于产生冰雹,厚度较小时,有利于产生冰雹,厚度居中时,有利于产生冰雹,C,
248,251,10109040,第251题	试题编号：10109040,听到第一声雷声大致表明雷暴云顶出现冰晶化现象,据此可判断云顶已达到()附近。,-5℃,-10℃,-20℃,-30℃,C,
