1,1,10101001,第1题 试题编号：10101001,标准大气条件下的平均海平面温度是()。,0℃,10℃,15℃,25℃,C,13
249,252,10109041,第252题	试题编号：10109041,积雨云在红外云图上为白色,而在可见光云图上为浅灰至灰色,说明云体最有可能()。,正在发展,刚刚成熟,云顶和下部云体脱离,云体瓦解,转变为雨层云,C,
250,253,10109042,第253题	试题编号：10109042,在航线飞行中,如遇前方有数量不多的热雷暴或地形雷暴时,通常可以()。,从云的上风方向绕过,从云的下风方向绕过,从云下通过,从云中穿过,A,
251,254,10109043,第254题	试题编号：10109043,在微下冲气流遭遇中,最大下降气流可能强达()。,3m/s(28km/h),5m/s(82km/h),30m/s(108km/h),4m/s(14km/h),C,
252,255,10109044,第255题	试题编号：10109044,当机场上空有CB活动时,如果跑道周围盛行很强的顺时针方向转动的外流气流,则表明了()的信息。,位于跑道中心有一下冲气流区,跑道处于上升气流区中,机场将发生大雾天气,锋面将移动到本场上空,A,
253,256,10109045,第256题	试题编号：10109045,飑线常常在()发展。,冷锋后的冷气团中,冷锋前的暖气团中,暖锋前的冷气团中,副热带高压中,B,
254,257,10109046,第257题	试题编号：10109046,当积雨云云顶高度在8000m左右时,航空器最好距离云体()。,2km绕过,8km绕过,3km绕过,1km绕过,B,
255,258,20109047,第258题	试题编号：20109047,雷暴云下的雨幡说明雷暴云中上升气流较强,无强烈下降气流。,T,F,,,F,
256,259,20109048,第259题	试题编号：20109048,一个雷暴云可以由几个雷暴单体构成。,T,F,,,T,
257,260,20109049,第260题	试题编号：20109049,根据冲击力的大小,可将雷暴分为普通雷暴和强烈雷暴。,T,F,,,F,
258,261,20109050,第261题	试题编号：20109050,由于消散阶段的雷暴单体已经进入最后阶段,因此对飞行的影响很小。,T,F,,,F,
259,262,20109051,第262题	试题编号：20109051,容易产生雷暴的天气系统包括锋面、东北冷涡、西南涡、空中槽线切变线、台风倒槽等。,T,F,,,T,
260,263,20109052,第263题	试题编号：20109052,积雨云顶部的卷云砧的大小与离高空急流轴的距离有关,离急流轴越近,卷云砧越不明显。,T,F,,,F,
261,264,20109053,第264题	试题编号：20109053,产生冰雹的雷暴一定是强烈雷暴。,T,F,,,T,
262,265,20109054,第265题	试题编号：20109054,航线上未穿过任何天气系统,但飞机还是可能会碰到雷暴。,T,F,,,T,
263,266,20109055,第266题	试题编号：20109055,飞机在遇到下击暴流时,其性能总是先变好。,T,F,,,T,
264,267,20109056,第267题	试题编号：20109056,在绕飞雷暴云时,应选择雷暴云的上风方向绕过。,T,F,,,T,
265,268,20109057,第268题	试题编号：20109057,飞机在雷暴旺盛期比在雷暴消散阶段早期更易遭闪击。,T,F,,,F,
266,269,20109058,第269题	试题编号：20109058,我国雷暴出现最早的地区是湘西山地。,T,F,,,T,
267,270,20109059,第270题	试题编号：20109059,出现在我国的飑线都是自西向东移动的。,T,F,,,F,
268,271,20109060,第271题	试题编号：20109060,在强烈发展的积雨云中处处都会生成冰雹。,T,F,,,F,
269,272,20109061,第272题	试题编号：20109061,一般当云顶发展到-10℃等温线高度以上时,就会出现闪电和雷鸣,随着云顶增高,闪电和雷鸣便更加频繁。,T,F,,,F,
270,273,20109062,第273题	试题编号：20109062,航空器在遇到强雷暴时,可以从云底穿过。,T,F,,,F,
271,274,10110001,第274题	试题编号：10110001,()的风切变情况导致空速增大。,增大垂直风速,增大顺风,增大逆风,减小逆风,C,
272,275,10110002,第275题	试题编号：10110002,()的风切变情况会导致空速的损失。,垂直气流引起,逆风减小和顺风增大,增大逆风,减小顺风,B,
273,276,10110003,第276题	试题编号：10110003,对于固定机翼的航空器,在起飞期间当遇到强度增加的顺风切变时()。,起飞滑跑距离会增加,起飞滑跑距离会缩短,起飞后上升力增加,会突然跃升的现象,A,
274,277,10110004,第277题	试题编号：10110004,对于固定机翼的航空器,在起飞期间当遇到强度增加的逆风切变时()。,起飞滑跑距离会增加,起飞滑跑距离会缩短,起飞后上升力增加,会突然跃升的现象,B,
275,278,10110005,第278题	试题编号：10110005,飞机从大逆风进入小逆风时所遇到的风切变时()。,顺风切变,逆风切变,低空风切变,气旋性切变,A,
276,280,10110007,第280题	试题编号：10110007,低空风切变是指()以下空中风向风速的明显改变。,600m,300m,200m,100m,A,
277,281,10110008,第281题	试题编号：10110008,根据气象台的观测,跑道南头的风为西风,跑道北头的风为西南风,这种风切变是()。,水平风的垂直切变,水平风的水平切变,逆风切变,垂直风切变,B,
278,282,10110009,第282题	试题编号：10110009,较强的低空风切变多产生于下列何种天气系统中()。,海陆风和热低压,气旋和低涡,槽线和切变线,锋面和雷暴,D,
279,283,10110010,第283题	试题编号：10110010,在处于雷暴区边缘的机场起飞或着陆时,要特别注意下述何种天气()。,冰雹和暴雨,积冰和雷电,低能见度和低云,低空风切变,D,
280,284,10110011,第284题	试题编号：10110011,与雷暴有关的低空风切边引起的最大危害区出现在()。,快速移动的积雨云前方,砧状云正下方,积雨云后部,积雨云顶上空,积雨云侧后部,A,
281,285,10110012,第285题	试题编号：10110012,雷达回波显示的龙卷母云钩状回波中心空白区是()。,有利于飞行的区域,气流稳定区,无风切变区,强烈的风切变区,D,
282,286,10110013,第286题	试题编号：10110013,如报告跑道入口处有雷暴活动，此时着陆最可能受到的影响是()。,低空风切变,大雾,霾,锋面,A,
283,287,10110014,第287题	试题编号：10110014,中等强度以上低空风切变发生时,重要的天气背景是()。,600m以上空中有低压或低压槽活动,空中有强大的雷暴群活动或近地面层有强逆温层出现,地面有冷高压中心活动,地面有暖高压中心活动,B,
284,288,10110015,第288题	试题编号：10110015,在下面几种情况下能产生低空风切变的是()。,高空急流里的风速差异,积雨云中开始出现降水,微风吹过跑道附近的高大建筑物,产生高积云的空中波动气流,B,
285,289,10110016,第289题	试题编号：10110016,伴随雷暴的风切变,其出现位置的最正确的说法是()。,出现在雷暴单体的前方右侧,出现在雷暴云顶四周,出现在雷暴单体移动的前方和单体的正下方,出现在雷暴单体的所有侧面和单体的正下方,D,
286,290,10110017,第290题	试题编号：10110017,低空逆温层中,发生风切变的必要条件是()。,气温直减率＞0,近地面静风或微风,逆温层以上通常有大于15m/s的强风,逆温层上下边界风速不应有突变,逆温层上层风速要小,B,
287,291,10110018,第291题	试题编号：10110018,可能发生强烈风切变的区域是()。,风速在100m/s以上的急流轴的低压一侧,两条相邻等温线相距100km的区域,地面冷高压中心,副热带高压中心,A,
288,292,20110019,第292题	试题编号：20110019,飞机在遭遇风切变时,空速表指示一般都会发生明显变化。,T,F,,,T,
289,293,20110020,第293题	试题编号：20110020,低空风切变对大型飞机影响较大,对小型飞机没有影响。,T,F,,,F,
290,294,20110021,第294题	试题编号：20110021,在飞机着陆进入顺风切变区时,如果风切变层相对于跑道的高度较高,飞行员可以进行修正,使飞机正常下滑着陆。,T,F,,,T,
291,295,20110022,第295题	试题编号：20110022,对飞行危害最大的低空风切变通常是指近地面1000m以下的风切变。,T,F,,,F,
292,296,20110023,第296题	试题编号：20110023,飞机在遭遇风切变时,空速表指示一般都会发生明显变化。,T,F,,,T,
293,297,20110024,第297题	试题编号：20110024,据统计,低空风切变与雷暴关系密切,因此风切变飞行事故主要出现在夏季。,T,F,,,F,
294,298,20110025,第298题	试题编号：20110025,飞机从大逆风进入小逆风时所遇到的风切变是逆风切变。,T,F,,,F,
295,299,20110026,第299题	试题编号：20110026,与雷暴有关的低空风切变引起的最大危害区出现在快速移动的积雨云后方。,T,F,,,F,
296,300,10111001,第300题	试题编号：10111001,飞机积冰强度与气象条件和飞机的空气动力特性有关,主要与()因素有关。,云中过冷水含量,过冷水滴的大小,飞行速度及飞机积冰部位的曲率半径,以上全对,D,
297,301,10111002,第301题	试题编号：10111002,()易造成飞机积冰。,降水,降雪,过冷却水滴,湿度大,C,
298,302,10111003,第302题	试题编号：10111003,积冰强度的大小与()有关。,低云量,空气密度,降水量,云中含水量,D,
299,303,10111004,第303题	试题编号：10111004,强积冰多发生在云中温度为()的区域内。,4℃至-10℃,0℃至-10℃,0℃至-15℃,0℃至-20℃,B,
300,304,10111005,第304题	试题编号：10111005,无()设备或()的航空器,禁止在结冰区内飞行。,防冰,防冰设备有故障,加热,加热设备有故障,除霜,除霜设备有故障,救生,救生设备有故障,A,
301,305,10111006,第305题	试题编号：10111006,积冰种类有明冰、雾淞、毛冰和霜四种,其中()对飞行的危害较大,能够改变飞机的空气动力特性。,明冰,雾淞,毛冰,霜,A,
302,306,10111007,第306题	试题编号：10111007,航空器积冰的产生,主要是由于大气中存在()。,水滴,冰晶,过冷水滴,凝结核,C,
303,307,10111008,第307题	试题编号：10111008,一架飞机在雨层云中飞行时遇到轻度积冰,此时飞机上大气温度计读数为-15℃,要脱离积冰区最好的方法是。,下降高度,改变航线,上升高度,保持航向和高度,C,
304,308,10111009,第308题	试题编号：10111009,当飞机低速穿过温度为-20℃左右云滴较小的云中时,常形成()。,雾淞,明冰,毛冰,槽形积冰,A,
305,309,10111010,第309题	试题编号：10111010,飞机积冰主要发生在()范围内。,云中温度4℃至-40℃,云中温度露点差小于,云中温度4℃至-40℃,云中温度露点差大于7℃,云中温度至-20℃,云中温度露点差小于7℃,云中温度0℃至-20℃,云中温度露点差大于7℃,C,
306,310,10111011,第310题	试题编号：10111011,在以下何种情况下会碰到较强的飞机积冰()。,在积雨云的旁边飞行,在层云和层积云中飞行,在锋线附近的雨层云中长时间飞行,在积云的云内下部飞行,C,
307,311,10111012,第311题	试题编号：10111012,在飞行中遇到飞机积冰时,飞行员应注意()。,下降高度,减小空速,及时有力地修正飞行姿态的偏差,柔和操作,保持平飞姿态和飞行高度,及时调整飞机马力,严格保持飞行速度和高度,C,
308,312,10111013,第312题	试题编号：10111013,()是云中有过冷水的特征。,快速飞行的航空器上迅速形成明冰,云体中水滴直径很大,云中有冰晶存在,云中有水滴存在,A,
309,313,10111014,第313题	试题编号：10111014,最容易发生严重积冰的云中温度范围是()。,-2℃至-8℃,-18℃至-26℃,4℃至-2℃,0℃至-2℃,A,
310,314,10111015,第314题	试题编号：10111015,对流层中的积冰与飞行高度和云中含水量有关,因而中度以上积冰通常发生在3000m〜5000m高度上锋区附近的()云区中.,Ci,Cu,Cs,Ns,D,
311,315,10111016,第315题	试题编号：10111016,单发螺旋浆式航空器在可发生强积冰的环境中,(),积冰强度越大。,飞行速度越高,飞行速度越低,云中含水量越少,空中风越大,A,
312,316,10111017,第316题	试题编号：10111017,如果你飞进有雨夹雪的降水中,应考虑到()。,已飞进暖锋之中,不会出现飞机积冰,在飞行的高度上气温低于0℃,会出现强积冰,在飞行的高度上空气下沉增温,使雪融化,在飞行的高度上气温高于0℃，但仍会出现强积冰,D,
313,317,10111018,第317题	试题编号：10111018,()会导致霜的形成。,凝聚面的温度在冰点以下,并且有小水滴落下,露水聚集在凝聚面上冻结,空气中水汽在凝聚面凝华,凝聚面的温度在冰点以上,使冻结在凝聚面上的冰晶融化,C,
314,318,20111019,第318题	试题编号：20111019,积冰能改变飞机空气动力特性。,T,F,,,T,
315,319,20111020,第319题	试题编号：20111020,积冰对飞行的影响程度,除了与积冰类型有关外,主要取决于积冰强度。,T,F,,,T,
316,320,20111021,第320题	试题编号：20111021,飞机在-20℃左右的云中飞行时碰到飞机积冰,可以向上脱离积冰区。,T,F,,,T,
317,321,20111022,第321题	试题编号：20111022,毛冰通常是在冻雨中或在大水滴组成的温度为0至-10℃的过冷云中飞行时形成的。,T,F,,,F,
318,322,20111023,第322题	试题编号：20111023,在积雨云的云内下部，因为温度在0℃以上，所以没有积冰。,T,F,,,F,
319,323,20111024,第323题	试题编号：20111024,飞行中，中等强度以上积冰形成的必要条件是云中的雨滴大。,T,F,,,F,
320,324,10112001,第324题	试题编号：10112001,()是飞机飞行时产生的一对绕着翼尖的方向相反的闭合涡旋。,湍涡,尾涡,翼涡,低涡,B,
321,325,10112002,第325题	试题编号：10112002,在飞行中遇到飞机颠簸时,飞行员应注意()。,柔和操作,保持平飞姿态,及时调整飞机马力,严格保持飞行速度和高度,下降高度,增大空速,以上操作都可以,A,
322,326,10112003,第326题	试题编号：10112003,只引起轻微、快速、有时有节奏的颠簸时,应当报告为()的紊流。,偶尔轻微摇晃,中度紊流,中度摇晃,严重颠簸,A,
323,327,10112004,第327题	试题编号：10112004,当紊流引起高度和/或姿态改变,但航空器一直保持着有效地控制时,应当报告为连续()的紊流。,严重,中度,轻度,轻微,B,
324,328,10112005,第328题	试题编号：10112005,在7000m以上,经常遇到的乱流是()。,热力乱流,动力乱流,晴空乱流,飞机尾流,C,
325,329,10112006,第329题	试题编号：10112006,统计结果表明,颠簸层持续时间一般不超过()。,二十小时,二十分钟,一天,一周,B,
326,330,10112007,第330题	试题编号：10112007,航空器在飞行过程中产生颠簸,是因为遇到了()。,锋面云系,扰动气流,层状云系,降水,B,
327,331,10112008,第331题	试题编号：10112008,高原山区天气的显著特点是(),温度高,湿度大,乱流强烈,气压高,C,
328,332,10112009,第332题	试题编号：10112009,空气()与飞机尾迹有重大关系,气层(),越有利于飞机尾迹的形成。,湿度；湿度越小,湿度；湿度越大,温度；温度越小,温度；温度越大,B,
329,333,10112010,第333题	试题编号：10112010,如在飞行高度上遇到强烈紊流,飞机脱离办法是()。,增大空速,减小空速,改变高度,不予理会,C,
330,334,10112011,第334题	试题编号：10112011,在()情况下,要特别注意航空器尾流的消散时间。,逆风,顺风,侧风,静风,D,
331,335,10112012,第335题	试题编号：10112012,在对流层顶倾斜度较大的地区,距离对流层顶1-1.5km高度下,常出现()。,卷云,急流,升降气流,湍流,D,
332,336,10112013,第336题	试题编号：10112013,气层的稳定度减小时,飞机颠簸()。,消失,减弱,增强,无变化,C,
333,337,10112014,第337题	试题编号：10112014,与山地波相关的晴空紊流可延伸到()。,沿山的下风方向数百千米以上,向山的垂直上方延伸数十千米,沿山的上方方向数百千米以上,沿山的下风方向数千米以上,A,
334,338,10112015,第338题	试题编号：10112015,下面何种地区飞行可能会出现强烈的飞机颠簸()。,逆温层的下面,积雨云云体的边缘,暖锋附近,层状云中,B,
335,339,10112016,第339题	试题编号：10112016,在何种天气条件下进行飞行时容易碰到飞机颠簸()。,有轻雾,刚下过小雪,晴天有积云,阴天有小雨,C,
336,340,10112017,第340题	试题编号：10112017,有利于形成山地背风波的条件是()。,大气层不稳定,低层大气不稳定,上层稳定,大气层条件性不稳定,低层大气稳定,上层不稳定,B,
337,341,20112018,第341题	试题编号：20112018,在飞行中遇到飞机颠簸时,必须严格保持飞行高度。,T,F,,,F,
338,342,20112019,第342题	试题编号：20112019,急流附近产生晴空湍流的概率要比一般对流层中、上部低得多。,T,F,,,F,
339,343,20112020,第343题	试题编号：20112020,晴空乱流出现在9km以上的高空,以10km高度附近出现最多。,T,F,,,F,
340,344,20112021,第344题	试题编号：20112021,在低空,丘陵和山地上空的湍流易获得发展,所以山区颠簸比平原区多。,T,F,,,T,
341,345,20112022,第345题	试题编号：20112022,我国青藏高原地形起伏、风速大,因此动力乱流强,热力乱流很弱。,T,F,,,F,
342,346,20112023,第346题	试题编号：20112023,山地背风波是气流越山时,在一定条件下,山脊背风坡上空形成的湍流。,T,F,,,F,
343,347,20112024,第347题	试题编号：20112024,颠簸往往出现在对流层低层,在对流层中部,颠簸频率最小,在对流层上部,越接近对流层顶或最大风速高度,颠簸频率就越大。,T,F,,,T,
344,348,20112025,第348题	试题编号：20112025,山地背风波的影响,从山顶高度向上可伸展到整个对流层。,T,F,,,T,
345,349,10113001,第349题	试题编号：10113001,按照飞行高度区分,平流层飞行是指()的飞行。,10000m以上,9000m以上,12000m以上(含),12000m(不含)以上,D,
346,350,10113002,第350题	试题编号：10113002,火山灰可长时间地停留在()对高空飞行造成长期影响。,对流层,平流层,中层,热层,B,
347,351,10113003,第351题	试题编号：10113003,高空急流以其强大的()为特征。,风速和温度切变,风速和风切变,风速和轴对称性,风速和季节变动,B,
348,352,10113004,第352题	试题编号：10113004,当预计进入急流轴时，航空器驾驶员应当采取的动作是()。,从急流轴的一侧保持平飞以小于30度的角度进入,从急流轴的下方以大角度爬高进入,在水平方向上以大角度快速加入,从急流轴的上方以大角度进入,A,
349,353,10113005,第353题	试题编号：10113005,高空急流是位于对流层上部或平流层中大于()的狭窄强风带。,12m/s,30m/s,40m/s,50m/s,B,
350,354,10113006,第354题	试题编号：10113006,在高空急流区飞行过程中，威胁飞行安全的主要因素是()。,积冰,雷电,大风,颠簸,D,
351,355,10113007,第355题	试题编号：10113007,高空急流中的风有季节变化,其情况是()。,西风急流冬季较弱,急流轴上风速最低可达30m/s,西风急流夏季较弱,急流轴上风速最低可达20m/s,西风急流冬季强大,有时可达150〜180m/s,西风急流夏季强大,最大可达50~80m/s,C,
352,356,10113008,第356题	试题编号：10113008,在对流层顶有断裂现象和坡度较陡时,会出现何种影响飞行的现象()。,大气波动,晴空乱流,西风急流,下冲气流,B,
353,357,10113009,第357题	试题编号：10113009,高空急流及与之相连的晴空乱流在飞行中可目视判断,其特征之一是()。,在飞行高度上有烟尘或霾,有砧状云顶,有移动迅速的细长束状卷云带,有静止的荚状云和与之相连的滚轴状云,C,
354,358,10113010,第358题	试题编号：10113010,高空飞行时,飞机进入火山灰云的现象之一是()。,能闻到烟味,能见度变差,无线电通讯受到干扰,飞机颠簸增强,发动机发生喘振,排气温度升高,风向风速不断变化,远山显淡蓝色,C,
355,359,10113011,第359题	试题编号：10113011,北半球中、高纬度地区的急流是()。,南支、北支急流,外溢层急流,东风急流,赤道急流,A,
356,360,10113012,第360题	试题编号：10113012,急流周围通常存在()。,雨层云,大范围盾状云,大范围滚轴状云,积状云,B,
357,361,10113013,第361题	试题编号：10113013,北半球温带急流、副热带急流的前下方存在()。,空中锋区,雷雨区,雾区,低云区,A,
358,362,10113014,第362题	试题编号：10113014,急流区经常颠簸的区域主要位于()。,靠高压一侧,靠低压一侧(北侧),急流轴上方,急流轴上,B,
359,363,10113015,第363题	试题编号：10113015,高空急流云系多出现在急流轴的()并随风漂移。,低压一侧的下方,高压一侧的下方,左下方,垂直方向,B,
360,364,10113016,第364题	试题编号：10113016,冬季,在高空()最可能遇到强烈的晴空紊流。,卫星云图上带有横向短云波的盾状云系北部边缘的晴空区中,热低压中心的晴空区中,雷暴带中,赤道辐合带上空,A,
361,365,10113017,第365题	试题编号：10113017,与地面冷锋相关联的高空急流通常位于()。,地面冷锋的西北部上空,地面冷锋的东南部上空,地面冷锋的垂直上方,地面冷锋前方,A,
362,366,10113018,第366题	试题编号：10113018,急流通常在高空穿越()。,暖锋,准静止锋,锢囚锋,冷锋,C,
363,367,10113019,第367题	试题编号：10113019,温带地区急流轴通常位于对流层下部（）。,A.冷暖气团交界处，暖气团北部顶端,B.冷气团西北,C.地面锋上空,D.副热带高压脊线上,A,
364,368,10113020,第368题	试题编号：10113020,()可能产生影响飞行的强烈紊流。,平流层急流,副热带急流,东风急流,与层云相伴的急流,B,
365,369,10113021,第369题	试题编号：10113021,急流通常位于对流层顶附近()。,气温直减率最小处,温度梯度最小处,气压梯度最小处,温度梯度最大处,D,
366,370,10113022,第370题	试题编号：10113022,北半球对流层的中、高层通常存在温带急流,在冬季其活动的纬度范围是()。,40°N〜60°N,25°N~32°N,15°N〜20°N,60°N〜70°N,A,
367,371,10113023,第371题	试题编号：10113023,北半球对流层的中、高层通常存在副热带急流,在冬季其活动的纬度范围是。,40°N〜60°N,25°N~32°N,15°N〜20°N,60°N〜70°N,B,
368,372,10113024,第372题	试题编号：10113024,北半球对流层的中、高层通常存在热带东风急流,在冬季其活动的纬度范围是()。,A.	40° N〜60° N,B.	25° N~32° N,C.	15° N〜20° N,D.	60° N〜70° N,C,
369,373,20113025,第373题	试题编号：20113025,飞机在平流层中飞行比较平稳,阻力小,但因空气密度很小,故驾驶员操纵的反应力度也小,即可操纵性低于对流层。,T,F,,,T,
370,374,20113026,第374题	试题编号：20113026,在急流中飞行,若遇到颠簸越来越强时,应采用改变高度、航线的方法脱离颠簸区。,T,F,,,T,
371,375,20113027,第375题	试题编号：20113027,当两支急流彼此靠近时,在汇合区产生晴空乱流的频率很大。,T,F,,,T,
372,376,20113028,第376题	试题编号：20113028,在高空急流轴上,颠簸频率及强度的最大值大都出现在急流轴下方靠高压的一侧。,T,F,,,F,
373,377,10114001,第377题	试题编号：10114001,在TAF报文中,FG表示的天气现象是()。,烟,霾,雾,霜,C,
374,378,10114002,第378题	试题编号：10114002,在TAF报文中,BR表示的天气现象是()。,烟,霾,轻雾,毛毛雨,C,
