1,883,10301001,第883题	试题编号：10301001,通信的目的是交换不同地点的(),其中包括语言、文字、图像和数据等。,位置,消息,角度,高度,B,
2,884,10301002,第884题	试题编号：10301002,对现代通信的主要要求之一是:信息的传递应不受()影响。,地形,大气,温度,高度,A,
3,885,10301003,第885题	试题编号：10301003,按传输媒介分类,现代通信可以分为有线通信系统和()通信系统。,同轴,光纤,卫星,无线,D,
4,886,10301004,第886题	试题编号：10301004,专门为两点之间设立传输线的通信称为(),有时也称为点对点通信。,直线通信,专线通信,直接通信,内线通信,B,
5,887,10301005,第887题	试题编号：10301005,天线的基本功用是辐射和接收()。,磁场波,电场波,电磁波,无线电,C,
6,888,10301006,第888题	试题编号：10301006,任何无线电系统都必须借助于()才能进行无线电波的发射与接收。,电路,接收机,发射机,天线,D,
7,889,10301007,第889题	试题编号：10301007,波导的形状,以()波导应用最为普遍,其次是圆形波导。,三角形截面,圆形截面,矩形截面,非规则截面,C,
8,890,10301008,第890题	试题编号：10301008,无线电发射机的输出功率是决定系统()和可靠性的主要因素之一。,作用角度,作用距离,工作频率,工作扇区,B,
9,891,10301009,第891题	试题编号：10301009,在空间传播的交变电磁场,称为()。,交变波,电磁波,正弦波,谐振波,B,
10,892,10301010,第892题	试题编号：10301010,无线电波遇到某些障碍物时,同样能绕过障碍物继续向前传播,这种现象称为()。,衍射,绕射,反射,折射,B,
11,893,10301011,第893题	试题编号：10301011,电波在传播过程中,由于扩散及媒质吸收两方面的原因,会使电波的()逐渐减小。,频谱,角度,能量,频率,C,
12,894,10301012,第894题	试题编号：10301012,电波只能在绝缘体中传播而不能穿过()。,导体,绝缘体,空气,真空,A,
13,895,10301013,第895题	试题编号：10301013,电波是不能在()中存在的。,绝缘体,导体,空气,真空,B,
14,896,10301014,第896题	试题编号：10301014,通常将地球周围的大气层分为()、同温层、电离层等三层。,平流层,对流层,扩散层,散射层,B,
15,897,10301015,第897题	试题编号：10301015,遇到电离层后反射到接收点,这种传播方式称为天波传播。,合成孔径,散射天线,发射天线,接收天线,C,
16,898,10301016,第898题	试题编号：10301016,利用空间波的传播称为()。,对流层传播,大气层传播,视距传播,空间传播,C,
17,899,10301017,第899题	试题编号：10301017,电波沿()直接传播到接收点,称为直达波。,视线,地面,电离层,对流层,A,
18,900,10301018,第900题	试题编号：10301018,在理想均匀媒质中电磁波是沿着()方式传播的。,直线,曲线,切线,弧线,A,
19,901,10301019,第901题	试题编号：10301019,主要用以实现飞机与地面之间、飞机与飞机之间的相互通信,也用以进行机内通话、广播、记录驾驶舱内的语音以及向旅客提供视听娱乐信号的系统是（）。,着陆系统,导航系统,通信系统,娱乐系统,C,
20,902,10301020,第902题	试题编号：10301020,无线电系统所包含的两个基本过程是()。,发送与定位,导航与接收,发送与通信,发送与接收,D,
21,903,10301021,第903题	试题编号：10301021,无线电发射机的电路千差万别,但其基本上是由射频振荡、功率放大、调制器、低预放大及()等几部分功能电路组成的。,滤波器,避雷针,电源,地线,C,
22,904,10301022,第904题	试题编号：10301022,无线电接收设备的基本任务是在接收端从无线电信号中提取系统所需的()。,信息,通信,频率,扰码,A,
23,905,10301023,第905题	试题编号：10301023,无线电接收机的"选择性"表示接收机选择所需信号抑制其他信号及干扰的()。,频率,带宽,能力,规格,C,
24,906,10301024,第906题	试题编号：10301024,超短波通信的特点是()。,不受地形地物的影响,无衰落现象,通信距离限定在视距,频段范围宽,干扰小,C,
25,907,10301025,第907题	试题编号：10301025,长波、中波的传播是()传播方式为主。,天波,地波,直射波,地面反射波,B,
26,908,10301026,第908题	试题编号：10301026,短波传播是以()传播方式为主。,天波,地波,直射波,地面反射波,A,
27,909,10301027,第909题	试题编号：10301027,超短波传播是以()传播方式为主。,天波,地波,直射波,地面反射波,C,
28,910,10301028,第910题	试题编号：10301028,航空器与塔台之间的无线电联络使用()通信系统。,高频,甚高频,微波,卫星,B,
29,911,10301029,第911题	试题编号：10301029,航空器与区域管制室或报告室之间的无线电联络使用()通信系统。,甚高频,高频,微波,卫星,A,
30,912,10301030,第912题	试题编号：10301030,SSB 是指(),标准调幅,双边带调幅,单边带调幅,残留边带调幅,C,
31,913,10301031,第913题	试题编号：10301031,AM是指()。,标准调幅,双边带调幅,单边带调幅,残留边带调幅,A,
32,914,10301032,第914题	试题编号：10301032,目前民航地空通信的主要手段是()。,甚高频和高频通信,低频和中频通信,甚低频和甚高频通信,低频和高频通信,A,
33,915,10301033,第915题	试题编号：10301033,ATIS的作用是()。,及时传送飞机机动区情报及气象信息,随时报告各导航台的位置,随时确定航空器的高度和位置,随时报告机场位置,A,
34,916,10301034,第916题	试题编号：10301034,下述通信网络,不属于民航平面通信网络的是()。,卫星通信网,数据分组交换网,VHF地空话音通信网,集群管制通信系统,C,
35,917,10301035,第917题	试题编号：10301035,下述通信网络,属于民航地空通信网络的是()。,数据分组交换网,VHF地空数据通信网,INTERNET国际互联网,集群管制通信系统,B,
36,918,10301036,第918题	试题编号：10301036,民航地空电台主要有()。,低频电台,导航电台,高频和甚高频电台,微波电台,C,
37,919,10301037,第919题	试题编号：10301037,通信时只发送上边带或下边带的调制方式称为()。,AM,SSB,VSB,DSB,B,
38,920,10301038,第920题	试题编号：10301038,能够在连接地面电台和机载电台的无线电话信道上选择呼叫个别航空器的系统称为(),,数据终端,数据选择系统,话音控制系统,选择呼叫系统,D,
39,921,10301039,第921题	试题编号：10301039,波导通常是用铝、铜等金属制成的封闭(),其内壁镀银,以减少损耗。,金属导管,金属网线,金属轴线,非金属导体,A,
40,922,10301040,第922题	试题编号：10301040,所谓的()是指空管二次雷达的无线电发射机部分。,引导头,导航头,自动化,雷达头,D,
41,923,10301041,第923题	试题编号：10301041,抛物面天线能形成很窄的波瓣,具有较高的增益和（）。,方向性,分辨率,归一性,抗干扰性,A,
42,924,10301042,第924题	试题编号：10301042,由于电波具有()特性,所以能够沿着起伏不平的地球表面传播。,衍射,反射,绕射,折射,C,
43,925,10301043,第925题	试题编号：10301043,无线电波在大气中的传播，有时也会产生()。,折射,反射,绕射,散射,D,
44,926,10301044,第926题	试题编号：10301044,如果用具有一定导电性的金属磁漆涂刷雷达天线罩,则会严重衰减雷达信号而降低雷达的()。,工作波长,工作频率,作用角度,作用距离,D,
45,927,10301045,第927题	试题编号：10301045,由于海水的导电系数比陆地大，所以电波沿海面可以传播()的距离。,较远,较近,视线,光学,A,
46,928,10301046,第928题	试题编号：10301046,无线电发射机的基本任务是向发射天线提供传送()的射频信号。,通信,信息,频率,扰码,B,
47,929,10301047,第929题	试题编号：10301047,无线电接收机灵敏度表示接收机接收弱信号的能力,它直接影响系统的()。,工作波长,工作频率,作用角度,作用距离,D,
48,930,10301048,第930题	试题编号：10301048,在AM信号中,有用信号是()。,载波,调频音频,下边带,载波和上边带,C,
49,931,10301049,第931题	试题编号：10301049,关于短波通信使用频率,下述中正确的是()。,距离远的比近的高,白天比晚上的高,冬季比夏季的高,与时间、距离等无关,B,
50,932,10301050,第932题	试题编号：10301050,单边带通信的缺点是()。,频带宽,功率利用率低,通信距离近,收发信机结构复杂、要求频率稳定度和准确度高,D,
51,933,10301051,第933题	试题编号：10301051,点播传播的速度v、频率f和波长λ之间的关系是()。,v=λ/f,v=λxf,v=f/λ,v=2f/λ,B,
52,934,10301052,第934题	试题编号：10301052,天波传输的特点是()。,传播距离远,信号传输稳定,干扰小,传播距离为视距,A,
53,935,10301053,第935题	试题编号：10301053,地波传输的特点是()。,信号传输稳定,传播距离为视距,受天气影响大,传播距离远,A,
54,936,10301054,第936题	试题编号：10301054,直射波传播的特点是()。,传播距离远,信号传输不稳定,传播距离为视距,干扰大,C,
55,937,10301055,第937题	试题编号：10301055,PTT是指()。,Push To Talk,Pulse Transmission Time,Push To Test,Put To Terminal,A,
56,938,10301056,第938题	试题编号：10301056,话音信号的主要能量集中的频率范围是()赫兹。,50~0000,200~5000,300~3400,400~5000,C,
57,939,10301057,第939题	试题编号：10301057,SSB通信的优点是()。,节省发射功率,接受设备简单,易于实现,频率稳定度、准确度不需很高,A,
58,940,10301058,第940题	试题编号：10301058,AM接收机采用()进行检波。,同步检波器,包络检波器,鉴频器,鉴相器,B,
59,941,10301059,第941题	试题编号：10301059,SSB接收机采用()进行检波。,同步检波器,包络检波器,鉴频器,鉴相器,A,
60,942,10301060,第942题	试题编号：10301060,话音信号不经调制而直接发射，将导致()。,天线尺寸过大和接收机无法正确接受,发射功率过大,接收机体积过大,发射机体积过大,A,
61,943,10301061,第943题	试题编号：10301061,当调制度由30%调整为80%时,AM信号功率将()。,变小,变大,不变,不一定,B,
62,944,10301062,第944题	试题编号：10301062,在国际间数据交换中,应使用作为第五号国际字母表,其有()个字符的七单位编码字符组。,66,93,120,128,D,
63,945,10301063,第945题	试题编号：10301063,对天线控制波束的要求应()。,覆盖整个询问波束,覆盖询问波束旁瓣,覆盖询问波束主瓣,和询问波束一样,C,
64,946,10301064,第946题	试题编号：10301064,半双工通信指通信双方都能收发消息,但不能同时进行收发的工作方式,典型的如()。,PTT,ACARS,AMSS,GPRS,A,
65,947,10301065,第947题	试题编号：10301065,无线电波经过不同媒质的交界面时,也会产生()现象。,衍射,绕射,反射,折射,C,
66,948,10301066,第948题	试题编号：10301066,观众可以看到放映机发出的光束,这是由于空气中的微尘引起光波段()的结果。,散射,反射,绕射,折射,A,
67,949,10301067,第949题	试题编号：10301067,电波射向导体时能量全部被()。,衍射,散射,反射,折射,C,
68,950,10301068,第950题	试题编号：10301068,电波利用电离层或对流层的()而散射传播到接收点,称为散射传播。,均匀性,温度变异,媒质特性,不均匀性,D,
69,951,10301069,第951题	试题编号：10301069,在理想均匀媒质中电磁波的传输速度是()的。,变速,等速,不确定,未知,B,
70,952,10301070,第952题	试题编号：10301070,当接收机工作频率改变时,需要同时改变输入回路、高放谐振回路和本机振荡的()。,频率,带宽,能力,规格,A,
71,953,10301071,第953题	试题编号：10301071,在收信端也必须有能将电信号还原为语音信号的耳机或扬声器,这类能完成电信号和声音信号之间相互转换的器件,称为()。,电源器件,电声器件,振荡器件,滤波器件,B,
72,954,20301072,第954题	试题编号：20301072,无线电波经过不同媒质的交界面时,通常是不会产生反射现象。,T,F,,,F,
73,955,20301073,第955题	试题编号：20301073,在空间传播的交变电磁场,称为电磁波。,T,F,,,T,
74,956,20301074,第956题	试题编号：20301074,由于电波具有绕射特性，所以能够沿着起伏不平的地球表面传播。,T,F,,,T,
75,957,20301075,第957题	试题编号：20301075,在理想均匀媒质中电磁波的传输速度是变速的。,T,F,,,F,
76,958,10302001,第958题	试题编号：10302001,机载设备中使用填充有高频介质的同轴线,电磁能在其中的传播速度接近于()。,声速,光速,波速,风速,B,
77,959,10302002,第959题	试题编号：10302002,通常将频率在300000MHz以下的电磁波称为(),简称电波。,正弦波,光学波,无线电波,谐振波,C,
78,960,10302003,第960题	试题编号：10302003,电波在真空中的传播速度等于()。,音速,光速,空速,地速,B,
79,961,10302004,第961题	试题编号：10302004,无线电波在均匀媒质中是以恒定的速度沿()传播的。,直线,曲线,折线,弧线,A,
80,962,10302005,第962题	试题编号：10302005,在执行远距离飞行管制任务而没有其他通信手段的地方,应使用()。,甚高频电台,超短波电台,中波电台,高频电台,D,
81,963,10302006,第963题	试题编号：10302006,高频通信系统用于飞机与地面电台或与其他飞机之间进行调幅和单边带通信联络,它的传播特性适用于()通信。,远距离,大圆距离,视线距离,空间距离,A,
82,964,10302007,第964题	试题编号：10302007,电波在空气中的传播速度略()光速。,大于,小于,等于,强于,B,
83,965,10302008,第965题	试题编号：10302008,高频通信采用的调制方式是()。,等幅制,调幅制,调频制,调相制,B,
84,966,10302009,第966题	试题编号：10302009,短波(单边带机或者HF)主要利用（）传播。,折射波,散射波,地波,天波,D,
85,967,10302010,第967题	试题编号：10302010,当把射频信号施加到天线输入端时,天线便能有效地把射频信号所包含的电磁能量辐射到空中去,在天线附近的空间中形成()»,交变波,谐振波,正弦波,电磁波,D,
86,968,20302011,第968题	试题编号：20302011,高频通信系统通信距离可达数千km。,T,F,,,T,
87,969,20302012,第969题	试题编号：20302012,高频通信系统用于飞机与地面电台或与其他飞机之间进行调幅和单边带通信联络,它的传播特性适用于近距离通信。,T,F,,,F,
88,970,20302013,第970题	试题编号：20302013,短波主要利用天波传播。,T,F,,,T,
89,971,10303001,第971题	试题编号：10303001,甚高频(VHF)通信系统用于()内的调幅通话联络。,弦线距离,大圆距离,视线距离,空间距离,C,
90,972,10303002,第972题	试题编号：10303002,应急电台的作用是在飞机发生事故时,使用它发出()以便能够得到救援。,卫星信号,间歇信号,莫尔斯信号,呼叫信号,D,
91,973,10303003,第973题	试题编号：10303003,下列哪个频率是应急电台的工作频率()?,131.5MHz,121.5MHz,111.5MHz,101.5MHz,B,
92,974,10303004,第974题	试题编号：10303004,目前在终端区附近,使用甚高频(VHF)空地通信系统,主要是()。,APC通信,AOC通信,话音通信,数据通信,C,
93,975,10303005,第975题	试题编号：10303005,电台干扰是指与()相近的其他无线电台的干扰,包括敌对方有意识的干扰。,工作电压,工作频率,工作能量,工作地点,B,
94,976,10303006,第976题	试题编号：10303006,VHF通信设备一般都建在高山或者远离城市的开阔地带,是为了尽量避开()阻挡,以确保通信效果。,人员活动等的,高山、高大建筑等,水面及海洋波浪等,未知障碍及不明物体等,B,
95,977,10303007,第977题	试题编号：10303007,VHF机载电台和地面电台具有PTT(Push-To-Talk)开关,按下时处于。,接收状态,稳定状态,发射状态,待机状态,C,
96,978,10303008,第978题	试题编号：10303008,VHF机载电台和地面电台具有PTT (Push-To-Talk)开关，松开时处于。,接收状态,稳定状态,发射状态,待机状态,A,
97,979,10303009,第979题	试题编号：10303009,当某个VHF地面台管制员正与覆盖区内某架飞机通话时,其它飞机()。,可以听到他们的通话内容,听不到他们的通话内容,可以接收到他们的数据,可以监视他们的工作状态,A,
98,980,10303010,第980题	试题编号：10303010,飞机通信选址报告系统具备进行双向()的功能。,话音通信,数据传送,监视,询问,B,
99,981,10303011,第981题	试题编号：10303011,目前飞机通信选址报告系统使用国际民航专用的()通信频段。,Ku波段,C波段,甚高频,高频,C,
100,982,10303012,第982题	试题编号：10303012,VHF、ATC应答信号等,都可以认为是沿()在收发天线之间传播的。,弧线,曲线,折线,直线,D,
101,983,10303013,第983题	试题编号：10303013,甚高频通信频率为()。,100~350MHz,10~136.975MHz,2~29.9999MHz,30~300MHz,D,
102,984,10303014,第984题	试题编号：10303014,VHF通信只能以()方式传播。,天波,地波,空间波,散射波,C,
103,985,10303015,第985题	试题编号：10303015,民航VHF收发信机的工作频率为()。,39~99.975MHz,118~150MHz,100~200.975MHz,118~136.975MHz,D,
104,986,10303016,第986题	试题编号：10303016,VHF通信的最大作用距离是由()决定的。,发射天线,接收天线高度,收发天线高度和地球曲面半径,发射功率,C,
105,987,10303017,第987题	试题编号：10303017,当VHF收发信机处于"遥控工作状态"时,遥控器()。,可以发射,可以接收,可以发射和接收,不能发射和接收,C,
106,988,10303018,第988题	试题编号：10303018,当VHF收发信机处于"本地工作状态"时,遥控器()。,可以发射,可以接收,可以发射和接收,不能发射和接收,B,
107,989,10303019,第989题	试题编号：10303019,当VHF收发信机处于"遥控工作状态"时,VHF收发信机()。,A.可以发射,B.可以接收,C.可以发射和接收,D.不能发射和接收,B,
108,990,10303020,第990题	试题编号：10303020,当VHF收发信机处于"本地工作状态"时,VHF收发信机()。,可以发射,可以接收,可以发射和接收,不能发射和接收,C,
109,991,10303021,第991题	试题编号：10303021,VHF通信以直射波传播为主，通信距离限制在视距以内，因而又称()。,地波传播,远距离传播,无线传播,视距传播,D,
110,992,10303022,第992题	试题编号：10303022,VHF天线的极化方式是()。,水平极化,垂直极化,圆极化,椭圆极化,B,
111,993,10303023,第993题	试题编号：10303023,飞机VHF通信系统天线是辐射和接收射频信号的装置,通常是()天线,,刀型,圆型,射线型,直线型,A,
112,994,10303024,第994题	试题编号：10303024,人为噪声也称工业干扰,是由各种()和电力网产生的。,未知设备,现场设备,电气设备,机械设备,C,
113,995,10303025,第995题	试题编号：10303025,典型的VHF空地数据链是(),是美国ARINC公司在七十年代初开发的一种系统。,ACAS,AMSS,TWDL,ACARS,D,
114,996,10303026,第996题	试题编号：10303026,民航VHF地空通信的工作方式是()。,单工,半双工,全双工,全单工,B,
115,997,10303027,第997题	试题编号：10303027,某VHF收发信机的工作频率为125MHz,此频率是指()。,接收机的本振信号频率,发射机的载波频率,话音信号频率,中频频率,B,
116,998,10303028,第998题	试题编号：10303028,若话音信号的最高频率为3400Hz,则VHF接收机的有效传输带宽至少为()Hz。,3400,4000,4800,6800,D,
117,999,10303029,第999题	试题编号：10303029,甚高频(VHF)电波的()现象比较显著。,折射,散射,绕射,反射,B,
118,1000,10303030,第1000题	试题编号：10303030,甚高频电波是利用()来传播的。,天波,空间波,地波,折射波,B,
119,1001,10303031,第1001题	试题编号：10303031,由于VHF具有视距传播的特点,因而这些地空话音通信信道可以()。,重复使用,分别使用,任意使用,无限使用,A,
120,1002,10303032,第1002题	试题编号：10303032,目前地面机场可以通过()向航空器发布离场前放行指令(PDC)。,ACARS数据链,VDL3数据链,VDL4数据链,AMSS数据链,A,
121,1003,20303033,第1003题	试题编号：20303033,甚高频无线电波在均匀媒质中是以恒定的速度沿直线传播的。,T,F,,,T,
122,1004,20303034,第1004题	试题编号：20303034,甚高频通信系统用于视线距离内的调幅通话联络。,T,F,,,T,
123,1005,20303035,第1005题	试题编号：20303035,甚高频电波的折射现象比较显著。,T,F,,,F,
124,1006,10304001,第1006题	试题编号：10304001,下列哪项是不是卫星通信的缺点()？,信号传输不稳定,维护费用昂贵,传输时延大,布站困难,D,
125,1007,10304002,第1007题	试题编号：10304002,民航现行话音与数据通信传输的卫星通信主要是通过()覆盖国内区域的。,C波段,X波段,L波段,S波段,A,
126,1008,10304003,第1008题	试题编号：10304003,卫星通信的VSAT站可以直接安装在(),摆脱用户对地面引接线路的依赖。,机场附近,航站楼附近,用户附近,飞机附近,C,
127,1009,10304004,第1009题	试题编号：10304004,卫星通信和导航的特点是()。,覆盖范围大,实现新航行系统,覆盖海洋,覆盖沙漠,A,
128,1010,10304005,第1010题	试题编号：10304005,卫星通信是以卫星作为()的微波通信系统。,发射站,中继站,接收站,高频站,B,
129,1011,10304006,第1011题	试题编号：10304006,民航现行话音与数据通信传输的卫星通信是通过租用()的部分转发器完成。,海事卫星,鑫诺卫星,国际卫星,导航卫星,B,
130,1012,10304007,第1012题	试题编号：10304007,卫星通信中的日凌中断每年出现(),每次持续6天，每天持续约10分钟。,五次,四次,三次,两次,D,
131,1013,20304008,第1013题	试题编号：20304008,地球表面均在卫星覆盖区域内，且部分区域为两颗卫星的重叠地区。,T,F,,,F,
132,1014,20304009,第1014题	试题编号：20304009,降雨时会引起卫星通信线路质量的下降，从而降低卫星通信系统工作的可靠性。,T,F,,,T,
133,1015,20304010,第1015题	试题编号：20304010,卫星通信的一个缺点是传输时延大。,T,F,,,T,
134,1016,20304011,第1016题	试题编号：20304011,民航现行话音与数据通信传输的卫星通信主要是通过L波段覆盖国内区域的。,T,F,,,F,
135,1017,10305001,第1017题	试题编号：10305001,国际民航组织新航行系统中的通信系统主要强调发展基于()业务的航空移动业务。,A.气象监视,B. ATC通信,C.话音通信,D.数据通信,D,
136,1018,10305002,第1018题	试题编号：10305002,从技术上说，新航行系统采用了 () +数据链技术+计算机网络技术。,A.预测技术,B.流量空域管理,C.卫星技术,D.安全技术,C,
137,1019,10305003,第1019题	试题编号：10305003,航空移动卫星业务(AMSS)可以满足包括()等四种业务的要求。,A.	ATC,B.	VDL,C.	ATS,D.	HDL,C,
138,1020,10305004,第1020题	试题编号：10305004,航空移动卫星业务的种类包括数据通信、()和话音通信。,A. X. 25数据传输,B.自动相关监视,C.民航转报通信业务,D. CPDLC数据业务,B,
139,1021,10305005,第1021题	试题编号：10305005,机场内移动通信的作用是()□,A.话音调度指挥,B.电报传输,C.与航空器进行话音通信,D.对空广播,A,
140,1022,10305006,第1022题	试题编号：10305006,下述通信手段中不属于未来地空通信主要手段的是O o,A.甚高频话音和数据通信,B.二次雷达S模式数据通信,C.航空移动卫星通信,D.高频通信,D,
141,1023,10305007,第1023题	试题编号：10305007,采用管制员与驾驶员数据通信技术是为了 ()0,A.减少通信线路数据流量,B.增加可靠性,C.节省通信费用,D. A、B 和 C,A,
142,1024,10305008,第1024题	试题编号：10305008,新航行系统的英文简写是()。,A.	SSR,B.	ASSR,C.	CNS/ATM,D.	DME,C,
143,1025,10305009,第1025题	试题编号：10305009,国际民航组织优选的VDL （甚高频数据链）方案有（）方式。,A.四种,B.五种,C.六种,D.七种,A,
144,1026,10305010,第1026题	试题编号：10305010,国际民航组织定义的航空电信网（ATN）的子网有（）类型。,A.四种,B.五种,C.六种,D.七种,A,
145,1027,10305011,第1027题	试题编号：10305011,在国际民航组织优选的VDL（甚高频数据链）方案中，（）模式得到了比较广泛的应 用。,A.	VDL1,B.	VDL2,C.	VDL3,D.	VDL4,B,
146,1028,10305012,第1028题	试题编号：10305012,在国际民航组织优选的VDL（甚高频数据链）方案中，（）模式采用GNSS卫星时间同步 技术。,A.	VDL1,B.	VDL2,C.	VDL3,D.	VDL4,D,
147,1029,20305013,第1029题	试题编号：20305013,国际民航组织新航行系统中的通信系统主要强调发展基于ATC通信业务的航空移动业 务。,T,F,,,F,
148,1030,20305014,第1030题	试题编号：20305014,空中交通管理（ATM）,包括空域管理（ASM）、空中交通流量管理（ATFM）和空中交通服 务（ATS）。,T,F,,,T,
149,1031,20305015,第1031题	试题编号：20305015,在国际民航组织优选的VDL方案中，VDL2模式得到了比较广泛的应用。,T,F,,,T,
150,1032,10306001,第1032题	试题编号：10306001,导航系统的功用是获取一个或多个()。,通信参量,定位参量,导航参量,计算参量,C,
151,1033,10306002,第1033题	试题编号：10306002,()、定向机、全向信标系统、多普勒雷达、奥米加导航系统等是用于确定飞机位置的无线电定位系统。,测距机,单边带,远端机,二次雷达,A,
152,1034,10306003,第1034题	试题编号：10306003,下列属于着陆引导设备的是()。,全向信标系统,仪表着陆系统,一次雷达,二次雷达,B,
153,1035,10306004,第1035题	试题编号：10306004,根据位置线的不同,可以把导航系统划分为()、测距系统及测距差系统。,测温差系统,测温系统,测速系统,测向系统,D,
154,1036,10306005,第1036题	试题编号：10306005,测定一个电参量,就可以确定飞机所处的一条位置线,但不能确定飞机的确切()。,位置点,圆航线,巡航速度,地速,A,
155,1037,10306006,第1037题	试题编号：10306006,下列导航设备中,属于自备式的()。,二次雷达,着陆雷达,多普勒雷达,一次雷达,C,
156,1038,10306007,第1038题	试题编号：10306007,下列导航设备中,不属于自备式的()。,磁罗盘,惯性导航,多普勒雷达,无线电罗盘,D,
157,1039,10306008,第1039题	试题编号：10306008,下列导航设备中,不属于他备式的()。,二次雷达,着陆雷达,多普勒雷达,一次雷达,C,
158,1040,10306009,第1040题	试题编号：10306009,下列导航设备中,属于他备式的()。,磁罗盘,惯性导航,多普勒雷达,无线电罗盘,D,
159,1041,10306010,第1041题	试题编号：10306010,下列导航设备中,属于航路导航的是()。,航向信标,全向信标,下滑信标,指点信标,B,
160,1042,10306011,第1042题	试题编号：10306011,下列导航设备中,不属于航路导航的是()。,航向信标,全向信标,无方向信标,DME信标,A,
161,1043,10306012,第1043题	试题编号：10306012,区域导航系统以()为基础。,ADF/NDB,LOC/GS,VOR/DME,PSR/SSR,C,
162,1044,10306013,第1044题	试题编号：10306013,惯性导航系统属于()。,自备式近程导航系统,他备式近程导航系统,自备式远程导航系统,他备式远程导航系统,C,
163,1045,10306014,第1045题	试题编号：10306014,惯性导航系统所提供方位角的基准为()。,磁北,磁南,真北,真南,A,
164,1046,10306015,第1046题	试题编号：10306015,利用VOR和DME可组成()种定位系统。,1,2,3,4,C,
165,1047,10306016,第1047题	试题编号：10306016,惯性导航系统允许的定位误差为小于等于()NM。,1,1.5,2,3,B,
166,1048,10306017,第1048题	试题编号：10306017,国际民航组织规定108.10MHz用于()。,DME,VOR,LOC,GS,C,
167,1049,10306018,第1049题	试题编号：10306018,国际民航组织规定108. 25MHz用于()。,DME,VOR,LOC,GS,B,
